GID_0,HASC_1,NAME_0,NAME_1,VARNAME_1,GID_0.1,HASC_1.1,NAME_0.1,NAME_1.1,VARNAME_1.1,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
USA,US.KY,United States,Kentucky,Commonwealth of Kentucky|KY,USA,US.KY,United States,Kentucky,Commonwealth of Kentucky|KY,13.10046459556475,13.343436272851582,14.144019989023107,14.457660552446137,14.350286196640758,13.829830812816889,13.880373316246226,13.869191344009929,12.244483009200678,13.73888409173495,12.529690090538002,12.934449984547939,13.051452455033251,12.512407031145457,13.567604229112456,13.615177043147753,12.55061792280838,12.884480202975325,12.669952820636993,12.670312615596975,13.227972920969284,13.479881518515535,13.088455474358545,13.981325594058811,13.515970162729516,13.726266506114584,12.344490440329034,13.244917357613858,12.449108653423329,12.442262663197686,13.107924301806099,12.962958069361504,13.403669337800224,13.191076688880434,13.433507156255416,13.225421876093003,14.108572387928945,14.107497166638629,13.155826992458856,12.916359954964884,14.468741970103201,14.515745710706389,13.283200656130797,13.277196123200886,13.566849509648833,13.502078577747554,12.855549404867157,12.990421011895327,14.984589793961698,14.4157970609453,13.524583999731965,14.011982407349612,14.20393881936458,13.331434594216637,13.986984387909558,14.206748664419337,14.266002866840232,14.781528062823469,13.438672681609452,13.43560717921037,13.741666754240143,14.27588348575508,15.200446595378017,13.384615744645401,12.990061259671188,14.238270401173878,15.002945822023145,14.8839920085981,14.378723474974933,14.629411205225281
USA,US.LA,United States,Louisiana,LA,USA,US.LA,United States,Louisiana,LA,19.821498166334965,19.836378184013896,19.37363533005693,19.908280422528716,20.129857346791493,19.801570958805982,19.93235597272884,19.904927984997503,18.692893877209954,19.134837898879468,18.72313681741517,18.74748091921613,19.51678379225847,19.17497897655906,19.239878607547272,19.6618617515967,18.773973283022272,19.131692846833175,18.381234399040153,19.094842547375475,18.991567819433058,19.632631801852714,19.60192882712569,19.420880706350616,19.66342921990776,19.3789993134008,18.429715503107854,19.36358384208316,18.833549268678734,18.522711770518328,19.352746258159538,19.379708362276798,19.721171773318858,18.39223744767611,19.54940685530724,19.51760373820359,20.024108633838704,19.27839563218461,19.13269853353538,19.00265034362948,20.349861554433975,19.79794456416897,19.263945780515613,19.128842082393618,19.630841471221895,19.78041226470114,19.416517582499154,19.32505887983301,20.738760152860063,20.381305981963866,20.049586943191088,19.6573309856625,19.68983582451314,19.549438116533597,20.015645477334633,20.212960339874055,20.381905426170945,20.10920517746037,19.741982519852254,19.88228054126556,19.571518445466253,20.290879607700145,20.91084205529337,19.55595908251102,18.860053528211264,20.558973150386993,20.969386702682154,20.899566318581986,20.40336094351801,20.285551540825097
USA,US.ME,United States,Maine,ME|Maine,USA,US.ME,United States,Maine,ME|Maine,4.6334718860229644,5.1130559648934435,5.445607251682238,6.11372594045595,4.659911960168377,4.702721712231778,4.104858610873559,5.100034273207943,4.257602881079895,4.773400506665037,4.994676808476616,4.794162051464639,3.866262301311707,4.129318008996752,4.500317760844183,4.029001354432926,4.967407519133815,4.088092133610691,4.331595238090263,4.941478998812784,4.507316482413695,4.477856762079497,3.6959500512303545,5.598681620513688,4.24259953507566,4.935015523318195,4.084448147214346,4.566916558832541,4.002549638701031,5.359586957215645,4.125529645214281,5.445801149820582,4.464627255861586,5.5537511565639335,5.25338392232491,4.492358849831746,4.572142391640408,5.054842412795755,4.968963135721075,4.1395345669125545,5.828904270193571,5.564007274547322,4.279672930632761,4.57413968151324,4.83063313690413,4.978077848563312,4.941859464263477,4.455811328271461,6.534465552697919,6.543063786240343,4.914763761612098,5.714760877931511,5.397600073470978,4.564126727797107,4.623426273307449,5.3082457335942665,6.461585718268533,4.87855144949754,5.428761244560164,4.9817273242255595,6.860558534784976,6.030827847097153,6.707570395638058,5.524473330751168,5.315022719713426,5.375026396764166,6.44303645747723,6.062362634656665,5.820593663067214,5.061829244230215
USA,US.MD,United States,Maryland,MD,USA,US.MD,United States,Maryland,MD,12.214839930187248,12.602178247861039,12.912355172131734,13.516388400213003,12.89774564070718,12.618317184229022,12.475748522893687,12.871641256252019,11.467986407773239,13.196319728427483,11.90963311067488,12.27397367086453,11.697379225880729,11.648701965032439,12.490540351356154,12.294596623095538,11.89147968895137,11.785923141537964,12.248985594168497,12.031907042689705,12.336110163831174,12.584242541579926,12.0825420854649,13.115803729894097,12.645576611697933,12.826558772083454,12.001360517260707,12.55640667462257,11.72667391766077,12.081936647517475,12.275584583903646,12.04515847703052,12.36831219205458,12.59997867295568,12.612211067009701,12.963162252638094,12.860372706299975,12.869926041935605,12.307575584280096,12.227822977373,13.946265985591225,13.807206606408172,12.143078003258571,12.608379475823767,12.715076098862292,12.768363463376232,12.079071684724084,12.489405212183106,14.150956684967573,13.428833782809923,12.598518278772369,13.202750262081429,13.670973321395849,12.409981547096256,13.135847827392533,13.227848941247624,13.869862663700209,13.461065530228913,13.218618395136701,12.846001776150834,13.571993214325909,13.9992060226499,14.473416474039093,13.009103047345357,12.201253916934071,13.391034571512472,14.047360037843873,14.172293940175118,13.763280828702506,14.032706227247772
USA,US.MA,United States,Massachusetts,Commonwealth of Massachusetts|MA|Mass.,USA,US.MA,United States,Massachusetts,Commonwealth of Massachusetts|MA|Mass.,8.539949088718672,9.13859633072569,9.408723628831998,10.068549334761096,8.961780615544034,8.919148227857614,8.316568555970221,9.342076389478715,7.9424874214504895,9.126478596563004,8.553947951828317,8.620632069905696,7.855119375698891,8.218230797588049,8.608492949112682,8.29348259525031,8.572763717209137,8.033988608761177,8.355081933063124,8.677492384979786,8.547402172365134,8.812400529281021,8.101056999538367,9.647524544536282,8.600403435748637,9.129333943906142,8.31384384597564,8.742382835719988,7.828894805908277,8.967265717879672,8.417421515644568,8.714958689592956,8.487593116207487,9.339209298396549,9.075451150424305,8.784116055032541,8.637608774157604,8.72084360869043,8.6482043545489,8.400150827601403,10.047018796395667,9.995814529640159,8.246090676128063,8.723846473141085,8.915455130978017,9.102865330792946,8.69178793091715,8.751934681768054,10.430437473905329,10.089878447159549,8.85063437641539,9.787149804156845,9.929568135358371,8.64882996379473,8.976242802937927,9.429523423789291,10.354610491766527,9.41584498308715,9.55686663973169,9.011154779627782,10.44888365704089,10.085592873614852,10.915064996912932,9.491571956026457,9.012303117392818,9.666262596241035,10.72013717983088,10.21257880058854,10.00950603650974,9.554282808165686
USA,US.MI,United States,Michigan,MI|Mich.,USA,US.MI,United States,Michigan,MI|Mich.,5.370701159085073,5.870557404026883,7.150010690503213,7.706857985707264,6.786159911909607,7.2921412679263495,6.431328019110997,6.482960431151601,6.132023452618412,6.516203680681595,6.298555955302798,6.711896235445077,6.079581933150853,6.003510088743781,6.9742588251860935,5.998715002618003,6.258211010156562,5.877916470429692,6.636833898132366,6.309383463637047,6.358947839441133,6.549719800238388,5.31371234799929,7.488128406799471,6.209499554256017,6.930460934060501,5.9217501011383105,6.700940373314249,5.746093291334105,5.680936864131827,6.045131035456838,6.69469232984748,6.143179318802335,7.062848933426689,6.8138581187889855,6.268393254949629,6.885605914883645,8.240601732026755,6.918930558494121,5.839717582809399,7.531233409008313,7.6097028507853155,6.262462643906403,6.240383182503895,6.5950798038572644,6.811372651185162,5.79849438262498,6.365150852145059,8.937319594202682,7.9382818518063045,7.141481183094058,8.081814988812548,7.573073306099043,6.651797150939397,6.9371059262510215,7.751241133095419,8.305846211856528,7.761082552333747,6.632841742816628,6.55692179885629,8.404316088842037,7.600353322340027,9.16285296865063,6.640241746454056,5.413668204501548,7.25997439107573,8.526383130896912,7.881543811994011,7.206878284107693,6.652234004087764
USA,US.MN,United States,Minnesota,MN|Minn.,USA,US.MN,United States,Minnesota,MN|Minn.,2.855614130867238,3.1930881230489945,5.386500526627685,5.787371903190594,5.303132407859366,4.837837445936557,4.607816882863863,4.880474743292775,5.164843732142695,4.880022080141373,4.676108989596017,5.332966339230741,4.618306941492345,5.473217683535087,5.211261611192962,3.8431932765870775,4.061122036755927,4.205259247783033,5.065064171814645,4.474086743427871,4.340861794626974,4.598483986208346,3.4285717887971336,5.989580916008474,4.854211917450243,4.83540609284789,5.106756264396576,5.426076963901622,4.234970262915586,3.5254352845019334,5.164298969358124,6.145288364076284,4.174510365523669,5.437625395614487,5.376848712517837,3.997023488233831,5.514781374832793,7.562662301336222,5.571747078969338,4.202779127246434,6.045218559781939,5.6655277882415005,5.129581268248089,4.01377246506416,5.112251360841107,4.871794511521898,3.310864957422401,4.865570009434919,7.244781184076629,6.624293485193765,5.603091827741248,6.199364729017044,5.745025171990595,5.424542130320934,5.336315878417399,6.294798580299267,7.042184200323608,5.923032059470884,4.26232154648676,4.659046022847808,6.1147089948185,5.7283018975564355,7.523344784217595,4.283874419590087,3.9392915433572853,6.69316956241865,7.233674388252472,6.211313735299735,5.093646482753182,4.39517109293575
USA,US.MS,United States,Mississippi,MS|Miss.,USA,US.MS,United States,Mississippi,MS|Miss.,18.090479292401827,18.3894140366704,18.202712643700213,18.55093803793633,18.76227332060407,18.243471092691724,18.40622509785757,18.343699637190582,16.984282161233654,17.81145035444172,17.136586522885725,17.26912987025833,17.967581107780912,17.374984710810836,17.678776666232974,18.074041950365302,17.243469272035977,17.442555514191813,16.816609702407774,17.256147671767977,17.427934573541265,17.873134256202082,17.917509518314432,17.976441167887558,17.915990984928,17.757986514559864,16.78889033796376,17.832394992653374,17.204063568576544,16.87970461969888,17.73391162508564,17.712044839840715,18.085204228597547,16.933265370712068,17.852817540012847,17.739805573256174,18.45822630607356,17.875161133064154,17.47045813966962,17.327976235612265,18.798074739377114,18.346468833594226,17.567280614464597,17.468880736248035,17.938868233475556,17.998072248659657,17.601487135251684,17.59886918242214,19.19575188205155,18.775739140732068,18.33620126236273,18.037223870219027,18.161375567506255,17.784136325745035,18.21480244539312,18.352022923791708,18.648311099445383,18.620466238484692,17.795931221672983,17.958543674210123,17.830166000362098,18.407053808603862,19.12884243123646,17.698119560340302,17.173725292125166,18.844405979493043,19.392486869977702,19.25468840550585,18.723370842070207,18.856682830709975
USA,US.MO,United States,Missouri,MO,USA,US.MO,United States,Missouri,MO,12.109479208739984,12.001413551125799,13.403674405320666,14.205130917006173,14.51081258987981,13.301678334553046,13.72002601920193,13.006121592932985,12.16567126740937,12.863005299371764,12.21924597475313,12.242012818114176,12.753049980278297,13.110358588206248,13.342098982486315,13.329302769304016,12.424354944451006,12.61170544869474,12.403799339575562,12.417716407433664,12.73852867076271,13.198922268678851,12.517781660569383,13.29977966889013,12.892368636736569,12.946349203895826,12.415658077381138,13.134805938399717,11.95703142202992,11.66092566964655,13.25028224257685,13.232687488159897,12.506129819519126,12.668784330315697,12.972669477290694,12.15106707671975,13.681098812429147,13.890227167921608,13.006521409153374,12.155732645170241,13.984200420397812,13.928337324098166,13.000170275124725,12.136651737504868,13.071415190816117,12.832228625462179,12.229851893572706,12.566827467747297,14.433646656907499,14.032001829273275,13.371177679192357,13.739426946128342,13.441196519047756,13.008987619056535,13.232996163465103,13.921067251122778,14.256797215967064,13.865371224710742,12.40529843170692,12.682203048829104,13.403558856732374,13.628898172087645,15.196236756166916,12.457809637453627,12.070503991601356,13.765907894266007,14.661792316407988,14.43303885263767,13.299887877082213,13.132705030693407
USA,US.MT,United States,Montana,MT|Mont.,USA,US.MT,United States,Montana,MT|Mont.,3.7763021544847106,3.3802609049214993,5.291683611010105,6.690111387301253,5.578942969078976,3.9707394339357287,5.2992221563522905,5.100005276562286,6.1902217283913785,4.8268845530123485,5.309393342305033,6.241782060380761,5.503928376765738,6.186467360800208,4.890950148340636,4.542998357661119,5.267048926000716,5.564244110628716,5.021149841140513,4.6251262856090944,4.8890931738786305,4.90694872049995,4.541175272079424,5.754015371062077,6.076679951954802,4.241009791316998,6.1141343812401585,5.585976236653963,4.1126282706514745,4.803209645420016,5.846906531179229,6.861328515225433,4.178986177417258,5.736784554918079,5.582043288061001,4.161231876615308,6.298473152584829,7.174082223646185,6.8918236081175195,5.142937399742148,6.332632330543916,6.3166956559315635,6.633603291017361,4.441058110871069,6.282616608995075,5.735349165101435,4.360720314549691,5.8964590200924265,6.842723104299357,6.989213303410797,5.945753292273504,6.629087535192009,5.465865412875132,6.564858820288175,6.243562406746624,6.274932090449279,7.1078278315449195,6.955335679461186,5.509526455556795,5.321398545736329,5.519320444730795,5.544808789330857,7.249959572425273,5.97942166903329,5.706453314083191,7.394727698817647,7.291755396090882,6.326240537337786,5.504668935776375,4.881263847853295
USA,US.NE,United States,Nebraska,NE|Nebr.,USA,US.NE,United States,Nebraska,NE|Nebr.,8.440922259613473,7.8146658981631605,9.516960723994027,10.362484010040484,10.704868748123474,9.24510765966096,9.851813295501879,9.118890250235651,9.076310749332189,9.116698898733347,8.598115260679501,8.90546587378949,9.224363026879749,10.282915311902599,9.46967051175713,9.03956783073636,8.89819453957326,9.148820357379316,9.154668039825916,8.834489313289154,9.308719775401537,9.179676611669692,8.704747681448291,9.388174579766794,9.7429458465194,8.985289395709032,9.591652099285023,10.16380704081567,8.12367797693986,8.383491857624156,9.929903033425015,10.458007865348515,8.57683622218149,9.038773021277015,9.213391938652904,8.366513462886255,10.362370474273675,10.606765012951021,10.009298154601339,9.100822325916539,10.207349258562488,10.316522329681638,9.652636127395363,8.072289744525571,9.861131233058481,9.479702828524214,8.493547716753307,9.494135468794573,10.540184307562052,10.734053711168826,10.231383936017261,10.426863940817503,10.193373061788725,10.092267566138062,10.08777485052189,10.617292215991418,10.818243672629839,10.15723396230086,8.94659610949527,8.882817241596058,9.92571298075312,9.628687616921875,11.68883393304335,9.395527880846325,9.188581403816476,10.608396188191326,11.050102927989556,10.657481057280274,9.459951418069688,9.053471524533274
USA,US.NV,United States,Nevada,NV|Nev.,USA,US.NV,United States,Nevada,NV|Nev.,9.679943460741802,8.948343788284339,8.689829522765814,9.306452080935983,9.587589196549695,8.317808106439614,8.961660920747727,8.899721743766799,9.974283092991953,9.565730516847244,9.495615759724464,9.306557979452885,9.059809781931369,9.132475183991374,8.351708255767823,8.638440254127696,9.476503518113452,9.171787136487836,9.12204553543254,9.364485757003555,9.20939070534376,8.558442172668526,9.076433363564627,8.973108731337485,9.33979403021371,8.324736233955383,8.956818383765187,9.455590186860482,8.980945216261176,9.262699268872558,9.521476231101522,10.347334369604175,8.301432833609619,9.185242320582537,8.763979165323164,8.426376860490544,9.797075398296665,9.244495869935642,9.37204865115991,9.07996170637009,9.14532123056334,9.080321929609852,9.799551998796156,8.420306811254099,9.652019325973137,9.822022854742102,10.127162786395962,9.601423560736754,8.904983208718448,9.335575844254768,9.714076478015647,9.817424063028687,9.474483684529483,10.252411073554105,9.693810120318076,9.68851867025748,9.869499763387708,10.146269442574924,9.744901129530282,9.556176351134448,9.543642700479543,9.251577036642104,10.816962176966257,9.578340641684429,11.013641804958917,10.837315864607794,10.465622361646558,10.67332808820188,10.651977128121985,9.70944393802805
USA,US.NH,United States,New Hampshire,NH|N.H.,USA,US.NH,United States,New Hampshire,NH|N.H.,4.907245791591374,5.31099040011533,5.575835596469015,6.366617317623455,5.032500013483926,5.155439584350977,4.421647401928695,5.451607815884411,4.269570710535963,5.3150974811455045,4.755930528299724,4.991582199873359,4.212178915632175,4.473362745715548,4.820119396700046,4.397257964316883,4.8367444982986525,4.36967791447086,4.4425423114506755,4.9807946038336866,4.745761551095176,4.826996948529053,4.2361733530520524,5.930721875301013,4.7902132643080035,5.3830087919455805,4.4357239421377885,5.01173738125524,4.089281399090306,5.375313764879721,4.477649382446155,5.294126313995396,4.818041874762102,5.72561953980077,5.440352260832232,4.8670610116600175,5.0619775262490805,5.186556675698109,5.040775382043023,4.570418589929702,6.269703736521213,6.044555740980404,4.3661561969435025,4.943089784063304,5.0942907442558765,5.3630732464264,5.152734878784055,4.9110354402687575,6.9033403768857555,6.470341983191294,5.228500802575463,6.129113430571238,6.14527731464418,4.941792061581229,5.290586035612203,5.8209038023807596,6.78210478142105,5.557072987714226,5.941067014880712,5.504266774603512,7.046823090318554,6.570763217772883,7.408186725107593,5.8510856918024485,5.636789046587528,6.099710690156063,7.135571504916797,6.663194738644407,6.467791864820522,5.741335632517945
USA,US.NJ,United States,New Jersey,NJ|N.J.,USA,US.NJ,United States,New Jersey,NJ|N.J.,10.878049846311626,11.480391849217588,11.709444881354434,12.260411210668716,11.601277931407196,11.48922551581308,11.083170104489474,11.697227512690034,10.251964279393917,11.916262651531705,10.901245707896962,11.125720128427895,10.459835105808219,10.605765654646268,11.291076631030029,10.928334811358576,10.887946242190958,10.427165713463006,11.012306990640843,10.952361237068175,11.051178294812388,11.328990135066585,10.774516092021548,12.081392755251201,11.475918408676932,11.819292576445852,10.903050609130725,11.367995480201836,10.503869976736425,11.215875425878872,11.244734755884869,11.125920532727312,11.14316275374415,11.712084170436464,11.542611566758197,11.843727126018527,11.63644315759025,11.713981493378126,11.260310829789693,11.14222118006389,12.8419151129229,12.761642892707906,11.041681855408362,11.573420733626255,11.526679034397901,11.699782801404131,11.056718589251991,11.389404957391184,13.108652540990184,12.529792284721106,11.485010972800106,12.340168857770095,12.693144957360005,11.260828085648322,11.885513136924402,12.175343804661182,12.98477468904332,12.268420866547913,12.246022057040625,11.835703995032668,12.8198027806208,12.930596087350954,13.522426103699408,12.04015149322482,11.264929409361116,12.327729457958199,13.18642686566156,12.971299152702306,12.613765080228314,12.565196178922013
USA,US.NM,United States,New Mexico,NM|N.M.,USA,US.NM,United States,New Mexico,NM|N.M.,12.601739157496715,11.81436494097826,11.715601363184911,12.097261569780779,12.802948602872315,11.425651078389313,11.88971767643549,11.836221695963696,11.83164878627531,11.707825452271493,11.31113119907783,11.227990660402204,11.81703156955802,12.052233641933446,11.033651298847213,11.522460433540758,11.465689815892347,11.727173966128513,11.123285445992593,11.921967469879865,11.391145283446562,11.321617433746434,11.744564299809127,10.964047377007233,11.536998128305607,10.82667942098798,11.110180036015004,12.17080809913196,11.881606942589366,11.132385667528482,12.040869316906589,12.480805593453018,11.597965986768434,11.505968307489985,11.371912096437166,11.604165334429444,12.088642910980022,11.241440457912597,11.672565071629876,12.37849144055898,12.143283606572785,11.722677929404872,11.752139595870835,12.175079922106477,12.82622472367251,12.732386579570866,12.973626195368064,11.95637613045715,12.705315997713404,12.735741293172964,13.184795203663924,12.801230084822464,12.704782505792807,13.284802600627112,12.28264134434257,12.923514699754255,12.998904472188295,12.648180737591113,12.45200105566507,12.764367095712151,12.813105405762764,12.882970524068426,13.641503526588963,12.217283803342164,13.126192109092878,13.073321506670487,13.483324073560269,13.923784686075583,13.548291467051854,12.829911221223307
USA,US.NY,United States,New York,NY|N.Y.,USA,US.NY,United States,New York,NY|N.Y.,6.9128917407678285,7.392320178081211,7.907974803326648,8.559375810337372,7.446694929702436,7.67303306431657,6.790551872579395,7.6334353245177295,6.354609842625322,7.714879697370904,6.976135236381372,7.25153427085498,6.5418384252017745,6.393221169247776,7.32269846943457,6.698907390785308,6.8881661356942345,6.71098746466816,6.825906564074415,6.992523739950968,6.96499106019337,7.096466634165613,6.417555849989479,8.191834782386602,7.001685253015822,7.724469713100177,6.459688829532321,7.143464151817288,6.235627205251475,7.11334117407984,6.650400404035229,7.173926816630811,7.048176324431803,7.685687211561198,7.450712772728598,7.242564927322036,7.392423244353869,7.772786039208474,7.293239145312323,6.733741609197462,8.595252266669988,8.506594335717514,6.669222504686857,6.943689018289973,7.06806046102884,7.507623720092728,7.015112188211873,6.967558969937201,9.131129500736046,8.304700232478902,7.236108751617735,8.421131806533149,8.387451807599305,7.017246593804923,7.414501326046079,7.985688909741039,8.754483466028384,7.754021344569362,7.772875965772855,7.37427615772161,8.572447762306297,8.528176978733194,9.484701812990195,7.765551309568711,7.078358294476601,7.8296415207051,8.942343753491699,8.487380203946495,8.173900968971973,7.671366077381886
USA,US.NC,United States,North Carolina,NC|N.C.,USA,US.NC,United States,North Carolina,NC|N.C.,15.256229192560331,15.299131341105157,15.54732059832997,15.938702295551229,15.553018236911518,15.201714916897425,15.486936356874443,15.546086069268275,14.133861590359501,15.379528732548815,14.340474896138412,14.784757382579201,14.616609362495558,14.145618982859412,14.842542199095556,14.966111524177308,14.220213233511828,14.349663529523605,14.362020554352446,14.231261048003313,14.99253616676169,15.09572690313255,14.763111714331123,15.271249703201278,15.375472587604785,15.57140391391927,14.349241981111206,14.959122258927374,14.515782568930078,14.61124319205517,14.736887833831071,14.407351404863078,15.172088190543898,14.702495139800925,15.138536511614154,15.465026319820808,15.939771205550997,15.135227831435714,14.494631454950541,15.031497588412444,16.62009704058038,16.112293301039937,15.001433618550257,15.32084747678401,15.424354909210086,15.136594389006211,14.739129496504361,14.957764240427332,16.422761341120147,15.776380271891009,15.055694124828372,15.633026022529549,15.92783361878054,15.178207494213273,15.552702424844076,15.553115237504604,15.80500984773314,16.21346849362155,15.47283854411387,15.240088030792336,15.361996693350946,16.117374600748132,16.29712967658998,15.098015392643783,14.947891554277343,16.160921013197434,16.426460963694876,16.495283912017268,16.103621952447966,16.561522967739318
