GID_0,HASC_1,NAME_0,NAME_1,VARNAME_1,GID_0.1,HASC_1.1,NAME_0.1,NAME_1.1,VARNAME_1.1,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
USA,US.ND,United States,North Dakota,ND|N.D.,USA,US.ND,United States,North Dakota,ND|N.D.,2.091732959934852,2.4047149674963038,5.133450941285706,5.954300215502305,5.304207548811135,4.196213344607155,4.421943851084312,4.911939484226768,5.223397276702802,4.562009340147905,4.62420274692371,5.502674589792998,4.818415945265092,5.864533350709189,4.641163086210653,3.56400217800595,3.7945967753920633,4.438025357726839,4.501950899229782,4.149139903163842,4.013433652075335,4.283056850599219,3.4550995251791883,5.738921501154867,4.856128769082777,4.525219017504701,5.539182557058965,5.298393586596937,3.6931889308739088,3.3674405587553573,5.5764783379209275,6.583735851628869,3.65473769253002,5.444791803354566,5.406701335338639,3.8488745596444196,5.71762183359354,7.5730869057095775,6.211722200591424,4.517739364634058,6.227071239469477,6.125119436838598,5.4969140414353035,3.8276993031574307,4.821169081908309,4.685923799628607,2.9339453581226898,5.212039847191406,6.553022549400964,6.50913131954655,5.448040722949827,6.080583782179488,5.455063950866896,5.385814662484009,5.219055909796069,6.179117507464852,6.948675133190865,5.869015003310257,4.477769841605962,4.01956290228497,5.181363527027784,5.094905863600876,7.050198591231104,4.211910534894083,4.359958423863148,6.719346933436985,7.233704859034901,5.965068444048768,4.67959495007896,3.9340708487110327
USA,US.OH,United States,Ohio,OH|Ohio,USA,US.OH,United States,Ohio,OH|Ohio,10.096604028611253,10.422353503268573,11.274500801242297,11.720217456170028,11.310343794811189,11.15276558848906,10.779203314918979,10.853325902506512,9.546002831878312,11.154086234220841,9.961395128363796,10.423079671227285,10.104261238794772,9.576176994030865,10.89233731893622,10.616669311006987,9.898096584464222,10.073568241495153,10.195946194620484,9.999007605961678,10.616387192695859,10.613528540363276,9.926318150258794,11.52456559581035,10.561491214224082,10.99888977043526,9.76106158020165,10.389360351869286,9.410869829094613,9.695365276516378,9.978308620148306,10.107341903643027,10.439823639003285,10.801617766218646,10.530214237337134,10.543444067493928,11.17466187734884,11.526224556320424,10.503530866396412,9.992666726015116,11.763247624289102,11.99544817017445,10.405323785289434,10.51603314625612,10.588339167984094,10.507142530808787,9.96250068719443,10.167286461834587,12.442374676739101,11.549879746682839,10.661277683507947,11.525717420910013,11.636028262434786,10.375392740577192,11.005538891076403,11.303279838251365,11.76016293126907,11.502722813598192,10.581198869457305,10.515828352338781,11.209498549703278,11.538583270514616,12.538060679991199,10.741787810362533,9.930799818669575,11.227265331720767,12.280088716727212,12.117496922956258,11.616321787969966,11.62348864369838
USA,US.OK,United States,Oklahoma,OK|Okla.,USA,US.OK,United States,Oklahoma,OK|Okla.,15.639218469046105,15.693368461914124,16.505400280923585,16.890558561664875,17.646190342723397,16.275431738931772,17.02186826411946,15.61331872663654,15.422235213835398,15.505566567655412,15.2395101176039,15.15592821952668,16.014518332867983,16.574390243080277,16.160100688817376,16.35316850786289,15.377431219996732,15.923798133649976,15.162968050775836,15.663727729601717,15.71372646033303,15.92062252029593,15.729651718120252,15.624435658637722,15.956746482482373,15.441955383026226,15.438463342837972,16.59254265762837,15.351936815775034,14.736746576519332,16.39937285026373,16.404398995581925,15.599344407182366,15.087237632436802,15.796665695184325,15.41086570298871,16.513562018277923,15.913599689613827,15.686578147042122,15.069647509690142,16.46995118693619,16.257779850525406,15.749620922682439,15.03638406177123,15.960117066346333,15.761874735485543,15.554650349606078,15.391450905523982,17.25314897963506,16.841298831767144,16.274452916285554,16.4923653087034,15.75203622800072,16.02500203563989,16.15114742260648,16.53594435103963,17.27191321657737,16.074845100375445,15.849495324560257,15.78092336435678,16.216196453910808,16.930952687695385,17.761851808555814,15.552708765840018,15.48777973206739,16.50925300186607,17.28806602139551,17.00973941776547,16.178856123186947,15.86217378829503
USA,US.OR,United States,Oregon,OR|Ore.,USA,US.OR,United States,Oregon,OR|Ore.,7.04563087986602,6.995589555001293,6.959424104983071,7.484666594232256,6.913953378104826,6.0834941038034644,6.841973902799684,6.81943690078586,8.512077395238643,7.293591452501924,7.148123018841251,7.628361538829604,7.0122845547252695,7.364016920172129,6.423481860672159,7.300192788133799,7.515864522218261,7.718334171363888,7.394560788298658,6.9877620741501305,7.184966048193331,6.609206133058275,6.920456992994521,7.4646326222510835,7.310018453467232,6.704939070700974,7.035431968668959,7.245621293204678,7.064558622479329,7.245206835793591,7.340609588734698,7.825946488949829,6.461828702168343,7.284318630907284,6.721705611278608,5.953347081174343,7.976631233468841,8.15757347442325,7.775536890034322,6.978423219031868,7.662442065267328,7.689745435586123,8.652759391532731,6.4462002357343,7.831418899462416,8.124362086525133,7.817029085894404,7.92382062276656,7.883256169973673,7.396498016049122,7.4609953941574885,7.547380336420683,7.561272289618813,8.458030592571168,8.112062455582423,7.583990590770758,7.839154461657206,7.583937955976803,7.044177253830085,7.321075774359485,7.50168722915122,6.8497883773977675,7.934114904449046,7.525270154122656,8.96239609294509,9.31656659612805,8.641001210469407,8.035128056619874,8.430767305319,7.648150700921998
USA,US.PA,United States,Pennsylvania,Commonwealth of Pennsylvania|PA,USA,US.PA,United States,Pennsylvania,Commonwealth of Pennsylvania|PA,9.07743241385595,9.59791514251701,10.051593469578572,10.600411725289874,9.869825729225633,9.83619392137419,9.40186034310878,9.87755472897022,8.509671635749692,10.134093874155107,9.009459501340615,9.379167252308699,8.856105777437469,8.58107431411282,9.467775566434986,9.213179099040977,8.908548515759916,8.855965375544534,9.133533632961024,9.070002503429038,9.432287194358528,9.463130915677302,8.910356007420026,10.266523319470627,9.473616826826083,9.946563683944595,8.823487819618146,9.393622750040185,8.58643883235871,9.07148802563133,9.013190335391082,9.102469812025442,9.32309457430992,9.629903288096878,9.460879152998245,9.647129775044922,9.834591146672983,10.090142682510924,9.515245081287949,9.146315676158997,10.933200041832507,10.983101331531207,9.294797859424065,9.62121866631926,9.5133989331039,9.745344255381477,9.150304053199852,9.418792047593774,11.445814312350388,10.518980671418637,9.678565803697259,10.462483311169402,10.688797774105788,9.41464215827555,10.051709784414712,10.323349812053257,10.951654392569234,10.358211606354564,9.98060945778451,9.736192221837655,10.594692105088868,10.869959599451178,11.61211155694121,10.006816352592187,9.204523124542911,10.29982029440861,11.290121775544828,11.126797090539696,10.690020590440932,10.660820881081937
USA,US.RI,United States,Rhode Island,State of Rhode Island and Providence Plantations|RI|R.I.,USA,US.RI,United States,Rhode Island,State of Rhode Island and Providence Plantations|RI|R.I.,9.62061337805969,10.38276810443377,10.567901413339394,11.05566882276429,10.014175191448322,9.87494136972452,9.35214475593313,10.353516160935149,8.962974452759084,10.136898892464535,9.617051901593328,9.674924887160088,8.911231327270258,9.356910507577666,9.6630221014855,9.341076731841852,9.625988499856916,9.124689941064892,9.460906511345181,9.747726583800874,9.614599896117388,9.943437723932115,9.249044437963184,10.698080304378388,9.747133906148983,10.210912442474045,9.427063063380444,9.812944081965716,8.900676546374171,10.062326485038625,9.585507043416078,9.706985890091966,9.596169011331549,10.452330423308203,10.175974432414042,9.882534102198813,9.640074265243223,9.734451411714502,9.66040131912404,9.475164723236327,11.084988654219876,11.042619750430413,9.332364202239106,9.90290053194802,10.03463782496101,10.17130940755211,9.702827707926437,9.864809960486937,11.381243232539314,11.1328904478342,9.887582218247005,10.763044718287967,10.924817171032794,9.643553636111449,9.925889450858358,10.33740730883027,11.25160385234246,10.435589312867052,10.585245041132552,9.969338562557917,11.345124987574494,11.06930337005547,11.812725432393824,10.47964956125694,9.93428870591544,10.653151312023743,11.709891759202515,11.204455499841075,10.980238808241467,10.604831685315858
USA,US.SC,United States,South Carolina,SC|S.C.,USA,US.SC,United States,South Carolina,SC|S.C.,17.49700251935522,17.53885385114052,17.74349486300581,17.923550292458355,17.859888649147976,17.4535802908535,17.738529856637186,17.69048599962409,16.416819494047374,17.481296493935044,16.587784351040185,16.99449282944417,17.05582044936251,16.447105615302963,16.975588463939417,17.244311215632266,16.36628870898798,16.64625080106713,16.413669925566623,16.340030496542212,17.15636774750453,17.26932952289228,17.11119072055833,17.35108835007981,17.612095866885667,17.69632215453154,16.40775704039858,17.095277427342143,16.811808490318118,16.73404966290892,16.938828837515093,16.5942285976291,17.354865840674076,16.56995749927131,17.25225510775269,17.532317997680625,18.237322729555093,17.219639606607952,16.676264917135555,17.210658072039692,18.677307602343788,17.9885920396184,16.999760797471307,17.415268812841788,17.538629884134977,17.36553752781235,16.980667930560504,17.1684032836543,18.51550876393796,17.76343322576029,17.129826310059997,17.699899914240962,17.943141775554988,17.284796976990762,17.68257541633936,17.587593839812655,17.907229888098836,18.339067228768073,17.564688201997143,17.352678695371967,17.30022654223232,18.22544999474675,18.497917543679716,17.282178247577153,17.11627402797831,18.37922840250529,18.682570433515938,18.66946628459065,18.229857574852204,18.685271773778997
USA,US.SD,United States,South Dakota,SD|S.D.,USA,US.SD,United States,South Dakota,SD|S.D.,5.597870654850884,5.4500318971868,7.5895105631492,8.340992052820729,8.350659905284843,7.326226742799473,7.486743290416849,7.265988389870448,7.679675376504207,7.325958439603738,6.895320210274562,7.651648326843552,7.260366152562156,8.454830954192502,7.564678553996842,6.775905572784528,6.733207941183153,7.222474496589764,7.181462093516667,6.910704027139464,6.932100757983022,6.977590138339366,6.386070202449891,8.133111601475326,8.167956137904318,7.122085620525188,8.248554613723106,7.980902272821069,6.086153208503177,6.405011699146191,8.330276318646094,9.028139038948893,6.582873686515929,7.64001840526834,7.680745609336782,6.459344841237339,8.015232435094575,9.42317779089583,8.488786791129968,7.197098699866605,8.551961785256177,8.518700935098712,7.886255127333669,6.087704958475494,7.566095157026017,7.4053680378983175,5.793573749313391,7.389090025235599,8.792333703673421,9.0567412967168,8.084420816530558,8.340662714579366,8.188943182487591,8.113930024036378,8.271149087036855,8.819396309904022,9.232506920813956,8.579281593307764,6.896668031249955,6.816042776815148,7.68442481893382,7.442202445779704,9.910440683299091,7.052998551208286,6.857058190818738,8.930342161244775,9.453340525333493,8.612432244050211,7.19977652661969,6.500486479205861
USA,US.TN,United States,Tennessee,TN|Tenn.,USA,US.TN,United States,Tennessee,TN|Tenn.,14.198897500234773,14.484924776327981,14.963380907262257,15.227753420606055,15.306038725861915,14.732712179750479,15.025720074182331,14.943283710045094,13.389163995253782,14.570753046985464,13.535475940851574,13.947414989956593,14.25934485840493,13.602849029842531,14.324378865935637,14.525036210747212,13.640055001916403,13.870348814891651,13.522368124906421,13.612764620107304,14.14880524002371,14.414265933247492,14.156125376842601,14.762486853286168,14.478600952571838,14.496779376193416,13.262798564555737,14.32252711477151,13.688924223655865,13.462985683869954,14.190815859900814,13.926011005723842,14.36873016792697,13.820825030138423,14.27608848140863,14.114603558708685,15.03151472567213,14.779073060550084,13.930213173278483,13.915743335499073,15.457191622058625,15.15616696635532,14.069245241471762,14.178248121149764,14.44241669326135,14.326638483986168,13.763333815504305,13.906519691204542,15.80392787333023,15.368261318345972,14.612437418896581,14.727666015780832,14.955988927264542,14.313846401907321,14.921330568165724,15.042429822747607,15.171769439218044,15.681225038365909,14.391913242750766,14.376385759622215,14.583006658709616,15.158633894182032,15.907864512251209,14.238406530692458,13.925793774962798,15.260046404404576,15.952014251884052,15.76464750936355,15.290309691371178,15.676152017223052
USA,US.TX,United States,Texas,TX|Tex.,USA,US.TX,United States,Texas,TX|Tex.,19.04275011725339,18.92817232958574,18.77603205895574,19.2280048171732,19.71409961055626,18.926592448203888,19.338175373947703,18.56179087021209,17.918930744573544,18.036205734519367,17.999168215024167,17.88729631192767,18.829218331479655,18.896592312843467,18.57983089527036,18.76235435723112,17.890672628590206,18.65111814253409,17.69909408596079,18.478176621895617,18.024074291234097,18.66641746768539,18.40305044419134,17.989304863149318,18.439695941414325,18.055004634939653,17.495284065583665,18.896399462605377,18.03420519231344,17.579663649020883,18.728949015480982,18.65311120733033,18.4661439811793,17.77770541470152,18.491430733208535,18.292493033893937,18.944319153629014,18.068101936385986,18.36472850122145,18.357476960732622,19.082214867834338,18.58133753677116,18.395199902922297,18.188893798871987,19.02908378247876,18.82144367183905,18.864874615599337,18.038523795423867,19.74248666800806,19.527521326062825,19.506698648105296,19.026440393873163,18.681139959355846,18.95235496068186,18.816516385704663,19.201715939266393,19.815910501240307,18.554860907379155,18.945875935036966,19.112418148136655,18.751383221576564,19.93200386510298,20.158004379818408,18.733956339246078,18.71257933302177,19.125323242799908,19.867384155545007,19.97331542775656,19.309972144343018,19.173870485113934
USA,US.UT,United States,Utah,UT,USA,US.UT,United States,Utah,UT,8.947520908991356,8.180175319795515,8.185993459091392,9.079488723390597,9.62116298679608,7.896246158956885,8.856531959999037,8.527874161416923,9.548110110109874,9.115466224339855,8.958353764592198,8.715747690272048,8.76171143909095,9.097482206828152,7.72955789834694,8.242769042453238,8.863277623545036,8.517986757510553,8.026224476671752,8.905250338909482,8.599375566556072,8.067997744172837,8.87630199118135,7.957497763298487,8.820190379629906,7.672155758268791,8.619368233328254,9.48619910288277,8.903108049883684,8.292528727287788,9.229329271464238,10.002524618823637,7.972414457288319,8.905774925610245,7.894126564078974,8.235653208111819,9.602915892142596,9.183548321519277,9.009929983116479,8.958287009586982,9.243333977946302,8.579882394854073,9.393234256249551,8.284493501162382,9.90154008503139,9.588651231316348,9.771022722108597,9.004467649193927,9.074996786873095,9.62818689665958,10.16226932882626,9.97127493116846,9.582522743617545,10.645548165154594,9.568015955971433,9.851212853168827,9.696865694119765,10.022450730539015,9.188188083183766,9.318949040046698,9.24829073318024,8.843074920104522,10.719222439279838,8.920207518118724,10.990725509513197,11.30313970526933,10.65030701331069,10.90947144456032,10.878806164859276,9.52654875463513
USA,US.VT,United States,Vermont,VT,USA,US.VT,United States,Vermont,VT,5.599896386711578,5.926437325809009,6.3421726986151965,7.244940649241542,5.753486283732552,5.929092070239231,5.128748381741654,6.1376725716922635,5.018995862405944,6.178735751454236,5.660199107607094,5.835373676960572,5.097825962241889,5.0411490055080135,5.762959542066682,5.187717091770462,5.575413355024215,5.177846173936875,5.121014222773032,5.554203847608837,5.3567777887531305,5.4386268939231,4.824206182616933,6.685704493438441,5.460402133973115,6.163250438568876,4.986490517875784,5.780262943263348,4.705187495830377,5.988893812199805,5.120814684900471,5.906041882877806,5.519592062295288,6.225410496472496,6.037069889962794,5.473797956091516,5.708555281316772,5.934087794183739,5.755307622399599,5.212851640950703,6.977198630648634,6.709616714315833,5.022379722640191,5.449376420559143,5.590488040236655,6.107253907903522,5.857332601199057,5.490714992707434,7.627119535664107,7.085620819019941,5.822871476208253,7.050013709545756,6.924380133710879,5.668646520607908,5.922984622195993,6.666801256734748,7.545570923498597,6.166798293941611,6.592493684047568,6.195255245392995,7.6374579610476445,7.275739445590915,8.198320485397025,6.582076497970998,6.158052361334465,6.570153452735089,7.574769692932112,7.137177918235348,6.8938172797573,6.11933184512515
USA,US.VA,United States,Virginia,VA,USA,US.VA,United States,Virginia,VA,13.146303627494703,13.313838489792843,13.66433344259543,14.198330967209287,13.575989387986032,13.321032570909177,13.444909648834875,13.678201772531423,12.143756051184454,13.637222681996525,12.45146939024633,12.83314436615332,12.465669878079458,12.30433297431289,13.04430138721797,13.049839290352358,12.351264598632005,12.4180076967209,12.611336149939604,12.386972943277252,13.087228457653188,13.189648837732895,12.797465227698046,13.561128099969443,13.399183771884504,13.48801422975381,12.550837757793795,13.09870435808657,12.433696605785537,12.55732594519977,12.912502951161452,12.531994543138637,13.134427554925963,12.923257055718773,13.271312857916437,13.505335749364235,13.660878767175399,13.371644813042243,12.711918386708524,12.941988737087854,14.586880540855239,14.378293240694086,12.961535673279888,13.277093033730958,13.479901976513494,13.282908796644458,12.70694059100901,12.979449929326739,14.588519996545704,13.906650197918145,13.135318572490041,13.678916229847909,14.061362994148064,13.135374274317087,13.66457169692211,13.681388849192425,14.064868820880681,14.212874152596948,13.53531238837292,13.25831354325937,13.657156726908061,14.27783232658139,14.549738530635182,13.204595659683426,12.818517313153322,14.054152084786338,14.4455317966721,14.582859908056406,14.149749977764523,14.599818311634058
USA,US.WA,United States,Washington,WA|Wash.,USA,US.WA,United States,Washington,WA|Wash.,6.852776995569978,7.385451110847545,7.808606061816353,8.455745334435235,7.199818799907362,6.28461369608164,7.312366214419749,7.4457898159077915,9.363074193510187,7.467612942183123,7.541744607008179,8.29328903655779,7.775289282027193,8.065201963977236,6.996598755899872,8.134438924781042,8.250618794436818,8.752064932025641,7.94167656096856,7.445133257267069,7.637681181473828,7.347191691822563,7.284279475150157,7.9332619624355045,7.986507136897832,7.179648749165935,7.556948938969943,7.654204311026864,7.5149575264130375,7.805686641259659,7.62232308158634,8.299559992928389,7.394056276096994,8.07220130537452,7.3353858210457,6.549963420738497,8.38586735065689,8.833430766806766,8.354422993539112,8.022953121778523,8.504977426205405,8.289136326636267,9.11297759552716,7.414548888142188,8.819433651699342,8.702861409951685,7.588781874049673,8.504093648193939,9.065984190047095,8.19803681716987,7.747625912211575,8.176512199976306,8.242437971559903,8.935699812944089,9.032485855637537,8.42487381684827,8.633203731435339,8.233325463722096,7.5883787730314936,7.897086165071291,8.363337221312804,7.478317102626382,8.380314390288595,8.286900232550588,9.078753911274697,9.89944130956095,9.387291449817326,8.142580487163125,8.926806947162333,8.05834946677488
USA,US.WV,United States,West Virginia,WV|W.Va.,USA,US.WV,United States,West Virginia,WV|W.Va.,11.164583639076369,11.386555083084994,11.817756202380513,12.224963459155225,11.674155835471177,11.440411844037078,11.33283224851227,11.695642946751894,9.98628510468843,11.689003653561818,10.406126681345716,10.794069883251936,10.63191856995923,10.037268726026236,11.179623345943625,11.197142499878154,10.399776382706946,10.603255558991213,10.494115459495086,10.408354715566185,11.252810846152121,11.203413813129075,10.831809725693455,11.79736444459092,11.36473848681292,11.549906950665758,10.298357629804807,10.970411385966818,10.342078647379799,10.461237183521703,10.595208325193534,10.398514076617735,11.19430948816589,10.916970710992027,11.301078314893346,11.28925984930467,11.64156187976109,11.581710844785363,10.85537706068159,10.775216173153273,12.473777909189863,12.446285786474528,11.014596829712412,11.296148049383541,11.417292783115235,11.212334245847012,10.650741328277244,10.875677415963978,12.591707439472492,11.914885442410784,11.16300358181148,11.725312156363074,12.022490919548952,11.122643975903111,11.77127908825859,11.800664058085212,12.004370753430322,12.164085807670048,11.286458343910619,11.228450221222142,11.446582962658576,12.207129334397521,12.669774597410239,11.24277186172427,10.716699217217117,11.980652628295672,12.573077237139065,12.619048437479217,12.176302372214138,12.594983762005754
USA,US.WI,United States,Wisconsin,WI|Wis.,USA,US.WI,United States,Wisconsin,WI|Wis.,4.742374897560883,4.8628128428943755,6.682289761466734,7.2167124565282466,6.782434321809878,6.599218514518782,6.1484532323518835,6.188985576006224,6.0390285402847566,5.963491750039789,6.043509580843259,6.457282368730432,5.756465548255714,6.062440613622907,6.8867932397480205,5.598295881680367,5.770859816991934,5.468737418629416,6.614285921507313,5.827505856171409,6.068028990465327,6.091822042339658,4.923319900546109,7.373828521319065,6.188565945073582,6.387138845188967,5.811370446310472,6.572435638884291,5.48378950866343,5.2383861749364895,6.243735616621905,6.950472957288251,5.79635731530765,6.807957271490683,6.728470525158921,5.758255117682779,6.778436233722521,8.43457536580714,6.8709960212142205,5.616443970325444,7.556872589770445,7.06792072220459,6.429837186897743,5.889021913772524,6.60691947667399,6.5428938491794355,5.226618381448664,6.324938398353074,8.972803432497594,7.929965913530556,7.054104178988449,7.776544147710851,7.471845968118681,6.698394499234628,6.922833628126369,7.693272522747847,8.177465731955715,7.453295243809038,5.89642029651651,6.21405290770538,7.838629900574749,7.201657554843531,9.08081290965248,5.966693836732635,5.090362865617858,7.705541577077629,8.487355124386275,7.669950322325126,6.840787282200623,6.207744766206346
USA,US.WY,United States,Wyoming,WY|Wyo.,USA,US.WY,United States,Wyoming,WY|Wyo.,3.960433591416366,3.283581410686722,4.146020976237206,5.300918966409924,5.432619512152233,3.7042027773067985,4.471364367405205,4.085519860935449,4.962749114038257,4.206638057266214,4.356033146471958,4.349989319115153,4.397994099940282,5.1351888695614845,3.507118775351865,3.958835279926267,4.444805507078324,4.258977340339958,3.6431755518743736,4.385178804269482,4.021584550670606,3.8352146353255656,3.95758517965398,3.589950011893322,4.451153970658922,3.483259306456541,4.389151886392857,4.9748901616776635,3.4976296654064125,3.6880337398372234,4.775067826244452,5.871868019447234,3.6692995726805058,4.288959704092842,3.635348398917538,3.3285748611113775,5.248879573896493,5.297612287251989,5.3244076552883355,4.490555194650213,5.016542361375741,4.837116139302012,5.157667781510308,2.998167586791837,5.576154776741589,4.837043404492879,4.4162282772356605,4.42999875505113,5.2548327629053375,5.684366459249858,5.208909526262971,5.415920862286403,4.489933710714482,5.600675974695633,5.060066588123614,5.330330341961788,5.619053421082953,5.639855285904868,4.197866721097053,4.295124762029606,4.76815810695489,4.40474831935111,6.617453888791663,4.736578589759323,5.0169550295229755,6.332998697249963,6.137923212917182,5.677263536886727,5.336790754851123,4.095176543547694
USA,US.DC,United States,District of Columbia,DC|D.C.,USA,US.DC,United States,District of Columbia,DC|D.C.,13.364023126340394,13.665884908040391,13.993284217984097,14.652795110964329,14.047400560566052,13.777550820743352,13.657892444087045,14.003136758243366,12.626516334683297,14.306714256137061,13.024267787559381,13.359849548339847,12.782204601811438,12.790098482019786,13.626522019330205,13.39117509430532,13.01666831222237,12.945787497127776,13.4194633932675,13.179508164349755,13.416174825032579,13.696419240914159,13.184367191090326,14.214120632994428,13.800393078373958,13.860391833735457,13.089316753312673,13.669557040345458,12.862400907628711,13.136717433555512,13.425634077483565,13.165098332423801,13.479856034821191,13.677160554773698,13.656373147403519,14.066962028952227,13.890539760215637,13.899949346804169,13.312846194996586,13.27686716715498,14.987597027946927,14.870796532724441,13.181771102606106,13.691567843568103,13.84132388245827,13.849464446423113,13.153187202004853,13.552056884765639,15.20225752288222,14.421570751713793,13.6064730176739,14.197258623908558,14.658920916389036,13.42005564371747,14.15411783854168,14.194464619954465,14.852943450329377,14.529758258894438,14.252504116881155,13.840195480047493,14.62671694288071,14.998777382046574,15.435835325951691,13.966420671051642,13.207306087718313,14.419168090820358,14.995092085296065,15.182502327713342,14.763527395211037,15.108586060767115
