GID_0,HASC_1,NAME_0,NAME_1,VARNAME_1,GID_0.1,HASC_1.1,NAME_0.1,NAME_1.1,VARNAME_1.1,Change_1950_2019,LinReg_1950_2019_Intercept,LinReg_1950_2019_Slope,LinReg_1950_2019_R_Squared,Change_1970_2019,LinReg_1970_2019_Intercept,LinReg_1970_2019_Slope,LinReg_1970_2019_R_Squared
USA,US.AL,United States,Alabama,AL|Ala.,USA,US.AL,United States,Alabama,AL|Ala.,1.1955687324188062,-4.841462874221339,0.011351512217886791,0.14549026739222992,1.8003453975321584,-30.149508145029003,0.024018272449656018,0.32247930994913043
USA,US.AK,United States,Alaska,AK|Alaska,USA,US.AK,United States,Alaska,AK|Alaska,3.5353818032841673,-87.31496015871838,0.04165440676104721,0.427466913169105,4.006267644796206,-119.15759412282755,0.05757746413938509,0.4310883457353369
USA,US.AZ,United States,Arizona,AZ|Ariz.,USA,US.AZ,United States,Arizona,AZ|Ariz.,-0.21355532058191073,-30.915560920342486,0.023626858161159045,0.5148199094729042,0.7249687306443917,-57.34638112958502,0.03684718851432023,0.6503860232586371
USA,US.AR,United States,Arkansas,AR|Ark.,USA,US.AR,United States,Arkansas,AR|Ark.,0.45052143057697336,2.750534983038161,0.006897762911767884,0.047015026945361416,0.6511185922346172,-23.541287963656735,0.020052435412619033,0.19544200676879886
USA,US.CA,United States,California,CA|Calif.,USA,US.CA,United States,California,CA|Calif.,0.6465638052065792,-27.41650823235653,0.02049754791553861,0.4794477937773449,0.5797173051275095,-40.25284186173278,0.026916769537541647,0.4443738820170453
USA,US.CO,United States,Colorado,CO|Colo.,USA,US.CO,United States,Colorado,CO|Colo.,0.11580989958908994,-46.79799094275448,0.027234511532707697,0.45686153577934463,0.877127149064056,-80.88067374906994,0.04428121485540933,0.5829994976547896
USA,US.CT,United States,Connecticut,CT|Conn.,USA,US.CT,United States,Connecticut,CT|Conn.,1.0317351235874188,-27.10606285232945,0.018656603924198354,0.29248140493998565,0.9266942784868348,-50.30996210993144,0.030268616378426084,0.38309172209804776
USA,US.DE,United States,Delaware,DE|Del.,USA,US.DE,United States,Delaware,DE|Del.,1.9299165175902822,-34.32817786673747,0.023902970196317555,0.4164340185225265,1.7954817485695749,-54.6351488053324,0.0340678987190159,0.4619966560955688
USA,US.FL,United States,Florida,FL|Fla.,USA,US.FL,United States,Florida,FL|Fla.,1.5717321939141122,-14.600454018814066,0.01831210746082084,0.3794868237783452,2.1559624771931567,-31.620049772995536,0.02683137608414163,0.4093294990871067
USA,US.GA,United States,Georgia,GA|Ga.,USA,US.GA,United States,Georgia,GA|Ga.,1.3154620347241988,-7.009731186366011,0.012619990544472957,0.18834754618167793,1.6881895678379415,-27.68939362190908,0.022972956161016505,0.31382247988535106
USA,US.HI,United States,Hawaii,HI|Hawaii,USA,US.HI,United States,Hawaii,HI|Hawaii,0.9734627407951386,-12.305826653465427,0.0174381315045333,0.4824983075185108,0.2544654448988233,-9.880788226516863,0.016220484285235575,0.27011553078140205
USA,US.ID,United States,Idaho,ID|Idaho,USA,US.ID,United States,Idaho,ID|Idaho,0.6682243920956283,-36.75624522917996,0.021153699055606472,0.29821536009973926,0.5184447627290281,-59.86168320449416,0.03270412636610273,0.3468963545300091
USA,US.IL,United States,Illinois,IL|Ill.,USA,US.IL,United States,Illinois,IL|Ill.,1.1607050168629343,-13.071559961718453,0.012347183961075174,0.10391130795294723,0.4901818084509344,-31.536032701679613,0.021586167246314538,0.1509277739751571
USA,US.IN,United States,Indiana,IN|Ind.,USA,US.IN,United States,Indiana,IN|Ind.,1.2617740733181773,-15.842614617903571,0.01366609379641214,0.13473806278889855,0.7692479083511703,-34.61332739448672,0.023060576323520755,0.18593236849426298
USA,US.IA,United States,Iowa,IA|Iowa,USA,US.IA,United States,Iowa,IA|Iowa,0.9701333585392158,-14.630391183474693,0.012018545249494264,0.08216664052486977,-0.16232611280612197,-21.753892183044236,0.015583182153094446,0.06473107584518922
USA,US.KS,United States,Kansas,KS|Kans.,USA,US.KS,United States,Kansas,KS|Kans.,0.39535751526597984,-12.405944015917255,0.012793221915761852,0.12274976075123212,-0.060011706039352575,-31.086412934714424,0.022137892274666955,0.1941158727048361
USA,US.KY,United States,Kentucky,Commonwealth of Kentucky|KY,USA,US.KY,United States,Kentucky,Commonwealth of Kentucky|KY,1.5289466096605295,-16.842325192049984,0.015331639300849022,0.1918891070764709,1.4014382842559936,-40.159275100438286,0.027002766512707745,0.31422318824499473
USA,US.LA,United States,Louisiana,LA,USA,US.LA,United States,Louisiana,LA,0.4640533744901276,-8.683529846898093,0.014249207558998616,0.22827235077724428,1.2939837213920384,-32.61432622568046,0.026225277412647158,0.38247293127336457
USA,US.ME,United States,Maine,ME|Maine,USA,US.ME,United States,Maine,ME|Maine,0.4283573582072506,-31.504257845785865,0.018402563393535763,0.25530369148449683,0.55451276181652,-55.55203140533598,0.03043518587828883,0.3323589559257091
USA,US.MD,United States,Maryland,MD,USA,US.MD,United States,Maryland,MD,1.817866297060526,-28.044524529067164,0.0205715036387626,0.34621251002772946,1.6965960634165977,-48.66770156087473,0.030894080201381943,0.41192143112999413
USA,US.MA,United States,Massachusetts,Commonwealth of Massachusetts|MA|Mass.,USA,US.MA,United States,Massachusetts,Commonwealth of Massachusetts|MA|Mass.,1.0143337194470128,-30.59118196491046,0.019982896974639185,0.3145286523715515,1.0068806358005524,-54.72175756022846,0.032058918858123786,0.4062580573648789
USA,US.MI,United States,Michigan,MI|Mich.,USA,US.MI,United States,Michigan,MI|Mich.,1.2815328450026904,-30.84463746608709,0.01897604082333045,0.20605921545769434,0.2932861646466316,-49.55984165037037,0.02833829394815591,0.20746815624714376
USA,US.MN,United States,Minnesota,MN|Minn.,USA,US.MN,United States,Minnesota,MN|Minn.,1.5395569620685121,-34.033230408212106,0.01974056950422589,0.15445546631649798,0.054309298308775844,-41.11147540537385,0.02328053713066932,0.10146654880479233
USA,US.MS,United States,Mississippi,MS|Miss.,USA,US.MS,United States,Mississippi,MS|Miss.,0.7662035383081438,-3.700109502149143,0.010915476836451707,0.13265327326149579,1.4287482571687065,-29.216016396103242,0.023685854005785358,0.3136170041084547
USA,US.MO,United States,Missouri,MO,USA,US.MO,United States,Missouri,MO,1.0232258219534227,-9.596706705399619,0.01143416961745182,0.09575496113969861,0.39417635993069666,-28.216178205717377,0.020749826571846344,0.1571015571714105
USA,US.MT,United States,Montana,MT|Mont.,USA,US.MT,United States,Montana,MT|Mont.,1.1049616933685837,-36.58173133634085,0.021280106279748214,0.21090341955700032,-0.007829326025336591,-42.12332632826255,0.02404927173462831,0.14606553460940241
USA,US.NE,United States,Nebraska,NE|Nebr.,USA,US.NE,United States,Nebraska,NE|Nebr.,0.6125492649198012,-21.24487266090093,0.015528510883732772,0.15619008848705185,-0.25524825086826297,-31.663359223584344,0.020740686605872943,0.13798030662141492
USA,US.NV,United States,Nevada,NV|Nev.,USA,US.NV,United States,Nevada,NV|Nev.,0.029500477286248383,-25.551075977648928,0.017623666298063986,0.3313587445376458,0.5000532326842908,-51.02906294612143,0.030363686548750077,0.4541107971365503
USA,US.NH,United States,New Hampshire,NH|N.H.,USA,US.NH,United States,New Hampshire,NH|N.H.,0.8340898409265716,-41.085048571854365,0.02340156148283113,0.3635551506804028,0.9955740814227703,-68.37124119760155,0.03705540065225408,0.4475621782641177
USA,US.NJ,United States,New Jersey,NJ|N.J.,USA,US.NJ,United States,New Jersey,NJ|N.J.,1.6871463326103857,-35.360986819564836,0.023698394583241127,0.40903074665867806,1.5140178841096255,-53.87108763694936,0.03296453852096728,0.429355219069847
USA,US.NM,United States,New Mexico,NM|N.M.,USA,US.NM,United States,New Mexico,NM|N.M.,0.2281720637265927,-37.47273201612964,0.025003688991517233,0.48294607662008454,1.4387659377767452,-75.75069470113439,0.04415046732874765,0.7055772844896185
USA,US.NY,United States,New York,NY|N.Y.,USA,US.NY,United States,New York,NY|N.Y.,0.758474336614058,-26.53988257162666,0.017139494275650258,0.22840898052784275,0.7063750171885159,-49.03661243797724,0.028397934350032912,0.30146546281849174
USA,US.NC,United States,North Carolina,NC|N.C.,USA,US.NC,United States,North Carolina,NC|N.C.,1.3052937751789866,-16.750762895157663,0.01613358865367858,0.2616647059034529,1.5689868009776298,-34.574051769793,0.025060364518538283,0.35327292020557977
USA,US.ND,United States,North Dakota,ND|N.D.,USA,US.ND,United States,North Dakota,ND|N.D.,1.8423378887761808,-34.21353711218434,0.019769359866232666,0.12989026470827436,-0.07936280336430235,-31.094482673096028,0.018209421377361635,0.057593468973696216
USA,US.OH,United States,Ohio,OH|Ohio,USA,US.OH,United States,Ohio,OH|Ohio,1.526884615087127,-19.561822172087624,0.01529036663344876,0.1759708939099478,1.0071014510025211,-41.86353651325071,0.026451347332734198,0.25526792409268007
USA,US.OK,United States,Oklahoma,OK|Okla.,USA,US.OK,United States,Oklahoma,OK|Okla.,0.2229553192489213,2.6585149367107856,0.0067337057374970335,0.044603684775973984,0.148447327961998,-22.06529359275458,0.019101877762453253,0.18791029244071533
USA,US.OR,United States,Oregon,OR|Ore.,USA,US.OR,United States,Oregon,OR|Ore.,0.6025198210559779,-24.403018775197925,0.01605081937494742,0.26166649611362025,0.4631846527286667,-40.5191506933191,0.024106322119510644,0.2861741274694708
USA,US.PA,United States,Pennsylvania,Commonwealth of Pennsylvania|PA,USA,US.PA,United States,Pennsylvania,Commonwealth of Pennsylvania|PA,1.5833884672259853,-30.224098280074926,0.020155314925618773,0.30924647346694756,1.2285336867234076,-52.918731027763165,0.031513601204843825,0.380686421694368
USA,US.RI,United States,Rhode Island,State of Rhode Island and Providence Plantations|RI|R.I.,USA,US.RI,United States,Rhode Island,State of Rhode Island and Providence Plantations|RI|R.I.,0.9842183072561657,-25.996773350429223,0.018193596096094604,0.2882930540148049,0.9902317891984698,-46.78760444379652,0.028599893284671888,0.3648343228073093
USA,US.SC,United States,South Carolina,SC|S.C.,USA,US.SC,United States,South Carolina,SC|S.C.,1.1882692544237798,-11.136631919971826,0.014388537988663767,0.22168580674514804,1.5289040262744713,-31.048908317366532,0.0243594895061262,0.33970911539028437
USA,US.SD,United States,South Dakota,SD|S.D.,USA,US.SD,United States,South Dakota,SD|S.D.,0.902615824354978,-22.380080789118807,0.015124280816391179,0.10343107407113084,-0.43161427877716196,-22.116351237021647,0.014992600858161708,0.048810585301208964
USA,US.TN,United States,Tennessee,TN|Tenn.,USA,US.TN,United States,Tennessee,TN|Tenn.,1.47725451698828,-12.336961279428536,0.013527996902986181,0.16990734147292075,1.5273467771993428,-37.830591224606486,0.026287303049933132,0.3265719624456873
USA,US.TX,United States,Texas,TX|Tex.,USA,US.TX,United States,Texas,TX|Tex.,0.13112036786054304,-5.927011927189664,0.012420443977970928,0.17418923010817886,1.1497961938798404,-40.272402822544855,0.029601113115227475,0.4758908654612626
USA,US.UT,United States,Utah,UT,USA,US.UT,United States,Utah,UT,0.5790278456437754,-42.98717434167816,0.026272434682840833,0.4090958098891063,0.9271731880790597,-74.27939635586554,0.04192254646870426,0.4927704443576444
USA,US.VT,United States,Vermont,VT,USA,US.VT,United States,Vermont,VT,0.5194354584135725,-35.259733039328125,0.020806668386588262,0.290704192141515,0.7625540563720206,-64.71080520895852,0.035542175047888945,0.3991967857524209
USA,US.VA,United States,Virginia,VA,USA,US.VA,United States,Virginia,VA,1.4535146841393516,-18.192129421776453,0.01589125896902448,0.24926204076506453,1.5125898539808702,-36.31201224852394,0.02496510940354389,0.34052000974429575
USA,US.WA,United States,Washington,WA|Wash.,USA,US.WA,United States,Washington,WA|Wash.,1.2055724712049019,-25.872530260238033,0.017087673147536623,0.25349388480785884,0.42066828530105216,-40.196176347258074,0.024243608956196167,0.2911938748221856
USA,US.WV,United States,West Virginia,WV|W.Va.,USA,US.WV,United States,West Virginia,WV|W.Va.,1.4304001229293881,-18.606556983323507,0.015088747759827145,0.2047723574776501,1.3421729158536362,-38.56272056399171,0.02508063767945293,0.3064365818502286
USA,US.WI,United States,Wisconsin,WI|Wis.,USA,US.WI,United States,Wisconsin,WI|Wis.,1.4653698686454648,-36.70085737388922,0.021803922815024253,0.21803746481892336,0.13971577574101968,-47.625661673001446,0.02726902007708477,0.16098122332753306
USA,US.WY,United States,Wyoming,WY|Wyo.,USA,US.WY,United States,Wyoming,WY|Wyo.,0.13474295213132814,-33.03565965622555,0.018979206346642005,0.23902233262858208,0.07359199287708762,-55.85176482860563,0.030389542941193122,0.2846579246671507
USA,US.DC,United States,District of Columbia,DC|D.C.,USA,US.DC,United States,District of Columbia,DC|D.C.,1.744562934426721,-22.393352699331906,0.018263749742693423,0.2994154423537314,1.692411235734534,-42.608632364868704,0.02838179976293142,0.3746011144098535
