CC_1,ENGTYPE_1,GID_0,GID_1,HASC_1,NAME_0,NAME_1,NL_NAME_1,TYPE_1,VARNAME_1,Baseline,LinReg_1901_2019_Intercept,LinReg_1901_2019_Slope,LinReg_1901_2019_R_Squared,RateChange_1901_2019
11,Province,IDN,IDN.1_1,ID.AC,Indonesia,Aceh,,Propinisi,,2594.652014439775,1502.9883022237186,0.5638038469864181,0.006252384458569571,2.5858056270358887
51,Province,IDN,IDN.2_1,ID.BA,Indonesia,Bali,,Propinisi,,2018.0940165371733,3847.389449864929,-0.9351061738002434,0.005559584297401776,-5.513996561625464
19,Province,IDN,IDN.3_1,ID.BB,Indonesia,Bangka Belitung,,Propinisi,,2879.3106618091642,3200.4739755337023,-0.17621314980950412,0.0001735264684398219,-0.7282772611328872
36,Province,IDN,IDN.4_1,ID.BT,Indonesia,Banten,,Propinisi,,3179.507765405219,2023.7447620799421,0.5905316044643701,0.0025378087847228725,2.210193090133998
17,Province,IDN,IDN.5_1,ID.BE,Indonesia,Bengkulu,,Propinisi,,2941.095885404416,8209.342212227502,-2.6973438711891267,0.043109590975318746,-10.91375232832197
75,Province,IDN,IDN.6_1,ID.GO,Indonesia,Gorontalo,,Propinisi,,1722.2311139344963,-3205.7012273079354,2.5392610183948503,0.047256640019152196,17.545383935066923
31,Province,IDN,IDN.7_1,ID.JK,Indonesia,Jakarta Raya,,Propinisi,,2246.3290594226933,-2266.054355827541,2.3146772589281897,0.060237844332154844,12.262076771746184
15,Province,IDN,IDN.8_1,ID.JA,Indonesia,Jambi,,Propinisi,,2535.484036362168,3671.0314993859306,-0.5827479188008123,0.0036028621477718348,-2.735059710207979
32,Province,IDN,IDN.9_1,ID.JR,Indonesia,Jawa Barat,,Propinisi,,2887.050549787215,3812.348740365087,-0.46436704128276984,0.0014768274943038895,-1.9140530087608763
33,Province,IDN,IDN.10_1,ID.JT,Indonesia,Jawa Tengah,,Propinisi,,2680.9269909512955,6496.972396166935,-1.9472704900915305,0.02673707288219529,-8.64347254151323
35,Province,IDN,IDN.11_1,ID.JI,Indonesia,Jawa Timur,,Propinisi,,2109.2041619541465,2670.289587391492,-0.2807811686553568,0.000704554955747061,-1.5841500634547794
61,Province,IDN,IDN.12_1,ID.KB,Indonesia,Kalimantan Barat,,Propinisi,,3525.58510710003,845.1879302452166,1.3753589719635424,0.0178539241847816,4.64228525739055
63,Province,IDN,IDN.13_1,ID.KS,Indonesia,Kalimantan Selatan,,Propinisi,,2593.2679494008507,8361.947724964088,-2.9509117759656456,0.0653157324284327,-13.541157650949396
62,Province,IDN,IDN.14_1,ID.KT,Indonesia,Kalimantan Tengah,,Propinisi,,3076.1799581439623,2688.806636935845,0.20561017971385254,0.0003262952926319507,0.7953894674195583
64,Province,IDN,IDN.15_1,ID.KM,Indonesia,Kalimantan Timur,,Propinisi,,2735.1679252570757,703.8289702213847,1.052960648784059,0.015702706420886003,4.5811562810545166
21,Province,IDN,IDN.16_1,ID.KR,Indonesia,Kepulauan Riau,,Propinisi,,2479.39107002812,5142.1946869095655,-1.3654916335063934,0.025668376682740135,-6.553766622439997
18,Province,IDN,IDN.17_1,ID.LA,Indonesia,Lampung,,Propinisi,,2436.698000638631,6068.421914770168,-1.8676744847291744,0.03494943955321139,-9.121083680641657
81,Province,IDN,IDN.19_1,ID.MA,Indonesia,Maluku,,Propinisi,,2309.064593515893,3272.3573198009235,-0.48131078440301406,0.0011406800985228616,-2.4804842404493974
82,Province,IDN,IDN.18_1,ID.MU,Indonesia,Maluku Utara,,Propinisi,,2028.5793216746981,-2099.717495924535,2.116138753896053,0.024485567893666738,12.413638896098938
52,Province,IDN,IDN.20_1,ID.NB,Indonesia,Nusa Tenggara Barat,,Propinisi,,1423.6451072786522,1194.8758939772517,0.11185751304450296,0.00021151964907806242,0.9349973518147638
53,Province,IDN,IDN.21_1,ID.NT,Indonesia,Nusa Tenggara Timur,,Propinisi,,1567.0859103139255,-1608.5603511370518,1.6279037375121164,0.04140960034049801,12.3618330998289
94,Province,IDN,IDN.23_1,ID.PA,Indonesia,Papua,,Propinisi,,3275.784639164936,-375.96091760659056,1.8912107421575073,0.03322687776522093,6.870234252460328
91,Province,IDN,IDN.22_1,ID.IB,Indonesia,Papua Barat,,Propinisi,,3182.448098405477,4951.731939683446,-0.9022384144758212,0.003768082661385286,-3.3737037652371202
14,Province,IDN,IDN.24_1,ID.RI,Indonesia,Riau,,Propinisi,,2499.848692591115,843.0559765176913,0.8615923851430148,0.011381817872955335,4.101427983857136
76,Province,IDN,IDN.25_1,ID.SR,Indonesia,Sulawesi Barat,,Propinisi,,2372.3069335023706,4155.8862384621825,-0.9143902402076012,0.007759867138614207,-4.586777412653707
73,Province,IDN,IDN.26_1,ID.SE,Indonesia,Sulawesi Selatan,,Propinisi,,2808.326450073135,3255.5616128117463,-0.23446573346230984,0.0003945328556530514,-0.9935248902878885
72,Province,IDN,IDN.27_1,ID.ST,Indonesia,Sulawesi Tengah,,Propinisi,,2033.6087518783552,-985.6687126642018,1.5522127484013126,0.03610379411924436,9.08303118233262
74,Province,IDN,IDN.28_1,ID.SG,Indonesia,Sulawesi Tenggara,,Propinisi,,1980.6581050959787,-1563.932764345646,1.8274536868192475,0.02369453621453199,10.979531912750407
71,Province,IDN,IDN.29_1,ID.SW,Indonesia,Sulawesi Utara,,Propinisi,,2343.5156032670984,-2012.9176923433201,2.235057916441251,0.028748591284136094,11.349269093225454
13,Province,IDN,IDN.30_1,ID.SB,Indonesia,Sumatera Barat,,Propinisi,,3233.922680267711,1278.254064919119,1.0024416857740481,0.00642413615026427,3.688726429205679
16,Province,IDN,IDN.31_1,ID.SL,Indonesia,Sumatera Selatan,,Propinisi,,2753.5262951129284,4863.234898855614,-1.0752084891995972,0.011282979673354787,-4.646761879188975
12,Province,IDN,IDN.32_1,ID.SU,Indonesia,Sumatera Utara,,Propinisi,,2702.5578859472735,897.4816494938825,0.9355628419691845,0.010757310983758761,4.119503925271521
34,Province,IDN,IDN.33_1,ID.YO,Indonesia,Yogyakarta,,Propinisi,,2080.005280234833,4773.4712347135755,-1.3730307434834603,0.014339828683444189,-7.855300177703632
