system:index,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,CC_1,ENGTYPE_1,GID_0,GID_1,HASC_1,NAME_0,NAME_1,NL_NAME_1,TYPE_1,VARNAME_1,.geo
00000000000000000550,1222.989532630011,1222.989532630011,1222.989532630011,1222.989532630011,1222.989532630011,1222.989532630011,1222.989532630011,1222.989532630011,1222.989532630011,1222.989532630011,1232.3168671058695,1222.989532630011,1230.1070997636173,1223.7878566083782,1353.996420362838,1336.6414235875468,1050.7958139841571,1292.4872300499433,1545.9486066419713,1142.41434749276,1342.4412067644635,1145.9793798553628,1207.6487876699084,1061.3797982366125,1473.6713100306213,1373.2148561024508,1314.3423558070372,1163.1707457229807,1100.9806868867565,1347.3204094732705,1374.0595360042232,1177.619586992066,1265.7502788124496,1311.6466657403419,1476.6391337439009,1550.3805644439094,1376.6528336406636,1297.4629917116692,1375.930966820077,1415.2677429305425,1303.5978867065285,1124.3556537916666,1132.6907469543044,1323.5515401005634,1441.7588594355207,1275.7068997274487,1130.485630938653,1208.791628505057,1522.5569603345175,1205.5118545615967,1234.1919884082388,1180.9593844612257,1333.731933009623,1112.37634711967,1268.7584724002475,1372.3679537767384,1245.1877662067418,1316.618082415418,1070.725310086534,1063.977053346508,1426.5659051669716,1269.8673933128998,1216.4922870793762,1433.1086575121724,1509.6850066840484,1067.4407528405081,1588.159171901862,1082.2271222980162,1260.0945381141064,1310.718162866469,988.514587459531,1393.847542986527,1360.6315610954807,1264.6254323725245,1191.382138568448,1299.0851829017186,1191.99092280761,1308.0546362071038,1420.8122695271325,1045.9993151906124,1247.7399132072073,1224.635898014641,1164.9397235799388,1323.6243516679208,1267.852020349453,1261.263551994143,1056.967242155508,1443.2059917569945,1323.5646025389976,1132.3629638565676,1162.020730148436,1206.267686257958,944.9737400059531,1100.32996208386,1191.632952053278,1110.5099312720124,1152.8096643283714,1181.567068458162,1029.949667151299,1071.6487786833375,1331.4936187748228,1128.3034722092418,1174.2755425593223,1197.0926705004147,1059.3866523188165,1233.921109523883,1274.5178568884323,1229.5087324797814,1233.3689571600685,1180.5761783126525,1235.0531177666276,1329.5884605574172,1395.3723793034897,1301.2075467156271,1068.370070208158,1090.2738852232214,1140.959893640338,1001.2745382078936,1193.6025208238457,1330.6335235011577,1068.3159175316762,1392.4860812230468,882.3272778359529,1145.885999142158,864.0895229866032,1333.2576156409932,1041.4947467855527,1060.5983709315672,1173.9892076551796,,State,NGA,NGA.19_1,NG.KD,Nigeria,Kaduna,,State,,
00000000000000000551,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,868.8546130171511,963.1255376739662,987.8040476782296,688.1114246313907,922.1077683971774,1215.0717442234798,731.3243374489497,1027.4019924180116,763.607725693246,594.4732700156295,757.9595299874022,905.655581162032,1021.1286071606528,902.2135963276994,1005.4728118811078,832.4687324689123,1077.9598579266267,918.2316890126006,942.0799990373188,862.5064211339835,878.43252710468,950.07518844391,815.5568882988136,852.9805069677715,891.8029569838534,886.7397013040684,1018.1155102873503,1047.038503950554,1011.0288827547463,882.135532380836,872.9085441271326,970.2153888050034,1004.0712743094155,786.2175733133909,1093.1087998544579,932.8476296926497,847.5499311720507,861.9495130250411,693.500218464324,886.9257301581173,626.6826206667466,1020.1102471671202,1076.2987191985085,840.7360475287029,797.4237321805035,689.232702430841,905.7482739070815,870.5808090859507,1033.072618431398,776.3935940515345,1151.8718867395355,1112.226108687566,792.6185182444142,1076.7042363990406,863.3312643952706,1012.3917470345672,843.5384946231167,786.2695133593003,1165.294852910398,825.5917706413006,844.5898180736992,915.1600290462254,850.4941754174662,832.6998923303524,703.6384635157744,837.7756612375676,890.0977475330252,766.1447862778801,676.7404457369862,529.7330868628718,767.5064654157128,769.9289805116877,704.3466825958624,791.8309171358886,998.7803070522372,807.965994148968,894.360382668943,671.9569376654576,704.3459405633554,552.5983077816381,589.7423888153243,730.0920207200197,725.0583074403662,608.9813769412578,1039.767668396616,722.1743712201178,636.569892607973,1081.5578226698292,913.0239863354253,877.8036830450899,823.1126056558201,745.8794791209959,1069.3220635230246,1223.2707890381184,1612.7770503964655,1220.7828369680044,1053.3492029504446,1478.9819274084227,923.3557042149841,1302.785431047553,1187.6894644977315,1175.2168366391038,1194.1163763770269,1130.1297984654923,1281.3672261762767,1118.203612957599,1092.9013873077945,1190.757536344912,1093.5193987868993,837.6598176797444,759.5805858477769,807.1295042084319,833.0857125896299,858.550638106421,776.9119949913955,867.9584722514708,,State,NGA,NGA.20_1,NG.KN,Nigeria,Kano,,State,,
00000000000000000552,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,731.3625359339636,817.0723732564386,915.9701862247224,611.8093059422326,742.892659191954,1046.0074317398519,603.0609382693127,841.1748079062847,612.7777305253946,496.99505990759246,615.383199518896,783.4976542441573,869.4792341596841,746.3406153147308,861.5509598354736,681.6088343164806,929.2526882025626,791.2364123574725,944.2990249806903,717.62506406751,844.995382299686,823.5822096452378,759.9506817294423,892.3472502113592,796.950684331864,757.705671918465,892.1180725744458,814.2537843927515,792.167609288618,829.474125096305,787.5660795319512,940.474419481929,817.1209876366411,787.378910172656,872.4115124806966,986.9604760343457,729.1239525062934,712.0149293316226,606.5770653160029,802.1414448008427,607.397575801692,920.6279732438189,981.1942362997574,756.5663755155535,754.0812838794202,623.5986389494972,812.6846304421352,765.4341278475666,884.3474092862805,797.7920150652209,1029.581050936056,881.0027761902837,735.0972795114301,988.418389421555,842.5664779459532,860.8435652889436,792.3132485196027,754.0028161701754,898.6708543675455,854.2123142304736,882.4053714011707,760.5823670270632,813.2742151522663,746.2234840825855,711.0441850739038,689.826012472874,703.3145535312946,640.2329484963119,593.1755159152386,529.4788785420099,746.1025328494087,677.9515005753027,695.1317393359159,653.7628781212015,832.4261281292069,834.6370214793529,747.5945345578149,641.7612437395783,616.9044859348398,531.6188865236446,551.7252451306106,637.1418262648622,651.2626938134442,545.5517897796726,810.4382760999448,705.6042577641041,593.870217494872,730.387913801771,731.1634817072289,651.5524957435949,815.6294463437899,626.2316884905333,653.2104968689368,736.9969777629318,824.2865498467526,694.8080060174381,799.5585513997743,852.2352925134024,747.9671596274563,942.7182941500974,798.2624746773729,782.8677320909565,821.5643288936124,767.2579778526922,716.0327631293235,726.0439268672665,932.7975702993209,866.519673774433,883.841931622606,709.5802549108457,646.4131516182072,662.1576977986499,752.667289236421,771.2647718318517,722.107225856346,771.843262045955,,State,NGA,NGA.21_1,NG.KT,Nigeria,Katsina,,State,,
00000000000000000553,817.8097332721475,817.8097332721475,817.8097332721475,817.8097332721475,817.8097332721475,817.8097332721475,817.8097332721475,817.8097332721475,817.8097332721475,817.8097332721475,817.9267065363383,817.8097332721475,817.8097332721475,817.8097332721475,794.6419667714198,875.4436367856111,693.8460127282408,717.6414610967578,949.4328003683081,748.3647608100936,883.7539314084179,666.5389462182832,611.6142117649099,734.4813012982603,847.0052774013694,837.1533279971435,726.342202493593,937.0435647719618,893.6244265899752,913.7795360381853,1011.9116428367702,983.1174537955025,827.4897107594569,1028.7479980297978,1071.8759798422852,685.7376922195563,1038.544562896668,903.1420468599719,964.8792400749358,943.3852439563942,888.0369482737292,811.9978931871502,874.7001399579523,897.6698836727779,879.5655026665003,993.2433389308338,757.0237765735978,878.1071270960889,993.5664965922771,808.4040380933706,737.774672598019,670.574245425256,898.2604510299147,802.248983286492,965.5736189158511,908.0018808742817,704.4820411285333,786.8387466239801,743.9693839027344,872.8060753114756,996.9266518498029,844.8937848300188,1015.6282481783071,1050.5740311994916,906.701442449794,811.971156719878,973.3600258290413,758.9669852718224,896.6845419948392,913.497712291644,755.2683480308588,923.6428400708935,861.9167056256331,946.9521249164628,857.4328129198927,790.6735358674558,804.8241247612835,794.1596030762039,878.6533963553128,763.36029901561,779.3979507607011,731.2509760376334,583.2296033436093,876.9161779342154,932.6498607110631,788.6826896441455,780.1868695176843,829.63288272157,804.8673368231721,776.2044735218516,820.5058497465932,790.1352980000311,617.4692376333286,656.0187020593756,703.3167241983615,819.5177958741477,611.6068418853133,865.2479024489036,766.3436133338871,686.9334169077665,945.6798008208679,770.7696594378906,753.8357067045368,1162.1527653456196,778.0403282135386,816.1258255718093,789.1438085544728,787.89699702109,1028.9649036148803,789.5670325710552,880.3120907600805,804.9130625068708,974.6384390554115,749.0231736279222,831.7686788924352,856.7139575096863,812.1599486892826,898.2879315414574,901.8842100252671,950.8930069482032,767.6047789100911,817.4269613149212,711.1066283401175,721.9517615860112,718.8374470302034,822.9576424152302,908.7602073563953,1059.6768026948362,1024.6283341810213,,State,NGA,NGA.22_1,NG.KE,Nigeria,Kebbi,,State,,
00000000000000000554,1252.0830592868695,1252.0830592868695,1252.0830592868695,1252.0830592868695,1252.0830592868695,1252.0830592868695,1252.0830592868695,1252.0830592868695,1252.0830592868695,1252.0830592868695,1720.1292801297484,1252.0780754302207,1614.1354715970465,1303.7080483890857,1495.0408657174094,1415.4355108896104,1054.1631877195198,1233.5571999562678,1731.0193790341987,1262.4943948813918,1186.9732686575103,1281.8004846637914,1012.0022112473303,1106.7618594688925,1288.9698967016245,1567.9186626512378,1324.4998994603784,1467.0720298090714,1262.1044963435415,1577.4034118210884,1418.7688389884759,1284.6829423803908,1231.1085467558307,1601.4264289491755,1325.0074265872825,1116.1077455606166,1774.2351101967745,1592.6189132472855,1307.7714432182088,1405.0361385641083,1173.9470584157532,1191.4854029738035,1374.8689297453193,1762.8448235452067,1164.1198101828086,1054.706204777982,1067.2367571180187,1135.9428712198821,1384.5473274346054,1094.1104860757102,1180.1852453633464,994.003669929544,1027.8560043748046,1124.3581752158268,1110.3370347201371,974.6620445558913,1267.0904275319087,1502.637723679532,1428.1760795389876,1086.9861615427915,1212.757161193457,1092.9809367618773,1365.2098444548244,1542.2214494718212,1452.780269540029,1027.1154681223686,1363.2263327383953,1085.0573345829966,1080.258723127125,1371.6559953778265,1103.0578393433602,1357.0020388567543,1483.5297014299913,1181.9512602176815,1233.4793854485026,1380.8452410160892,1122.7117047342397,1336.0146415759325,1414.3083660065033,1282.460099600445,1409.1570350188172,1228.4875919210394,1133.2950657787194,1296.882001422363,1259.4949862627384,1179.898205310359,1006.5649933788401,1517.83728063922,1267.3466030498457,1268.1179905241252,1242.8705944069955,1056.6374098006595,884.5903402928801,1278.4181570520973,1186.4454729711256,1235.0443027446677,1213.1128833926052,1255.5768463708666,1431.7069932212762,1267.6147777906604,1539.4691173208973,1054.570134282137,1124.1498881602342,1206.8413267945625,1424.652145004194,1298.291292799532,1458.0533896673069,1132.8305554327876,1629.6427757482338,1185.883275327862,1100.703339695167,1309.4910643408682,1051.894120899255,1339.7740904714829,1082.7204814106012,1584.5194955294871,1478.3251431191802,1332.3994614249743,1555.809909947477,1154.3629230358158,1093.8743468393202,1369.7547201529887,836.7578228554171,1165.823346031774,871.5063438596842,1266.8610138298932,965.2602196425588,1151.8920235993526,1189.9125442142254,,State,NGA,NGA.23_1,NG.KO,Nigeria,Kogi,,State,,
00000000000000000555,1142.2707410677435,1143.2964647854208,1143.8120034314832,1143.2907759309505,1143.6355960050405,1143.4743770953332,1142.7071831216122,1143.455569096788,1143.5863399407738,1143.2492951818099,1530.0426976218441,1140.8948919412273,1119.161983772073,1115.3117869664272,1249.2797335431105,1203.8594102131824,1132.0324973158288,1242.7662599360938,1397.471627879245,1125.0711749867814,1205.5464231128935,1064.1317186834556,1011.3219786565602,749.6632797024273,1021.2318677577291,1263.7567126759568,1500.434444226919,988.2975581603885,897.2787672857802,1135.9403936219715,1329.2765921349373,1109.4332840044121,1302.523742054493,1340.6258296509247,1287.36927575777,1261.879314713676,1336.6327318506178,1205.688951036773,1304.9418715281795,1198.780869340259,1309.7279262072584,1091.273220008021,1376.409993000083,1201.9811075421892,1245.9795347431802,1049.0420657716525,1180.2306297868972,1053.0822313253675,1316.0664696932902,1264.8739326472553,1109.8654254031776,1037.582210545585,1016.7491017814395,1186.9190792335019,1014.8450961622823,869.7488628421787,1294.3808553854044,1084.084877068715,1280.7809710158845,1061.1818821058944,1324.2938234578407,1168.7067527177308,1337.778606895844,1284.326296286696,1400.2530099825929,1082.0804916360014,1392.5322933946359,1019.4783423831248,1184.4364661865543,1389.0787806593958,964.7253539042947,1372.2359323284163,1369.9540305405194,1066.5849397110055,1114.565975137542,1187.1760184075497,1102.2023959772393,1442.1846553108996,1277.2368482870677,963.1228317141363,1024.385183767423,982.7536249604426,1178.2661206699593,1044.4307747955847,1085.5726649387937,991.4509920710882,948.4963571402926,1166.0224756841114,1076.518076100401,1114.5044228383767,1092.9526237692535,1063.2127658230727,906.4780167202338,1235.7629384262025,1133.0677957330204,1053.7489913358934,1067.6940365073513,1070.673345342921,966.8227486073284,1016.6884495801036,1355.192912694392,966.919060707814,1055.29077234699,1165.6880199310106,1229.4127817937758,985.7196281987,1134.5415305754348,1311.9720856095414,1324.2599366692602,1070.850653257424,869.0861727705794,1007.074195284814,1114.7359360150697,1221.7421048224458,1103.313786164318,1159.6225408587934,1176.4326244991896,1246.0500765653094,1235.5903112771402,1014.2730149726166,1002.0972027608942,1143.6896182747244,931.5641407504897,1237.4079249008073,973.9754417061937,1113.519653946735,1240.76271712434,1075.2532404908181,1285.3923855050912,,State,NGA,NGA.24_1,NG.KW,Nigeria,Kwara,,State,,
00000000000000000556,1134.1230530852545,1625.3702824384875,2012.0350503845702,1634.3679200189108,1866.29073014737,1792.628587295217,1166.8984926645253,1867.8445403519045,1859.1217182687055,1722.2244218059113,2580.183991691456,1089.5198824689953,1559.549373996656,1714.4571907759093,1502.6378675500239,1694.3785847723013,1803.727360614722,1616.6886124118146,1589.30836251506,1655.5097047839142,2027.2070265923098,1011.8453455987154,1517.7524523712307,1558.4328238725284,2041.6567444915047,1445.4871935821682,2539.6173487725437,1323.2394947725186,1155.0401966477048,1260.8176991473324,1882.4651530012611,1819.1026861679009,1609.0773772465598,1187.5165484842323,1662.4866245676112,1681.722244626578,1264.054476642457,1732.843023933933,1928.019247227898,1613.8239052291894,1854.096195093589,1172.021192978221,1856.8436800376035,1823.3597831301545,1824.1262906655222,1388.6038665528897,1773.7437596647085,1341.4765136912822,1438.4234025285052,1547.4093068036439,1853.4884272880133,1744.8279971075742,1874.9741286624978,1455.7660305102033,1214.2168666918444,1076.7209419772053,1875.2899378547613,1007.9025142894073,1418.1914247837283,1264.3062041605601,1669.4934346937418,1651.2669809702284,1478.7867117246499,1725.109453113356,1702.947627760458,1222.2948750069868,2109.238004020364,1520.2899352348097,1683.6271035295986,1610.0607042661347,1704.46403340884,2076.952627112263,1973.4413698617911,1448.0181468484514,1939.8486803597605,1559.920596754987,1489.6173637159682,2916.192226003577,1813.9736480470306,1736.5016340731818,1344.4678592166385,1194.429141579827,1233.270387197716,1566.2213513203003,1517.469252351358,1378.621693136582,1243.441091807355,1794.0604084057345,1872.5073212106583,1801.157688935345,1488.5831841740207,1325.0664976571816,1213.3630452118164,1343.5065222711364,1371.6018078050479,1178.488591762719,1738.7425121798615,1892.214829388787,1512.2222673328201,1676.7672970139552,1787.9257271043446,1381.0728278470913,1622.343884781927,1428.1664873132265,1738.349126236617,1880.751255926912,1825.1439581599639,1141.0285362158747,1755.7057590211707,1449.6508397040197,1467.0183296628145,1692.6647138974627,1674.3155916392902,1796.7005099977334,1557.722976272171,1781.811955050179,1831.2069052982788,1772.194402309594,1625.0420437132045,1842.6220739998387,1856.0208387996513,1959.6320860943094,1484.2864874762458,2004.3347279559257,1452.7344870756842,1655.2287326927974,1543.5257182159185,1565.6338568901224,2038.6592012293204,,State,NGA,NGA.25_1,NG.LA,Nigeria,Lagos,,State,,
00000000000000000557,1292.302099675853,1292.302099675853,1292.302099675853,1292.302099675853,1292.302099675853,1292.302099675853,1292.302099675853,1292.302099675853,1292.302099675853,1292.302099675853,1597.012425176189,1292.302099675853,1526.5377301830047,1318.0112989965355,1481.804816148869,1468.4673238658618,1117.5184410515897,1352.412406933505,1716.7890769589746,1311.3887322730748,1288.2779260561363,1329.0855156275486,1109.08911591234,1239.816141570428,1445.1389844187647,1556.0074953166213,1365.921292998554,1405.8527200628305,1335.0363890576689,1489.1013015736678,1355.803388318156,1250.2350930736961,1420.3064568270518,1584.4293200148995,1343.435057942819,1322.38213214567,1658.2330765175607,1490.7836010238057,1312.6489130742482,1502.5639109549834,1254.7065969613882,1295.1824920702768,1385.567583465403,1643.759430187858,1396.4851289510677,1379.0763469546293,1160.6911971349955,1260.0064034839584,1500.978963174597,1265.1611741119862,1318.5816551781518,1233.4677956660964,1271.4384281997213,1170.7257377705876,1254.3657650221546,1159.5130357285705,1606.132922327272,1821.4251048497279,1369.0012842866063,1152.1881571354872,1274.2472014819948,1364.5698553318596,1322.9536875427673,1475.201767961482,1502.745225505166,1209.734942680966,1433.4145716248875,1006.4140482972421,1280.383649576324,1371.2626277957343,1104.196366855664,1451.458372846222,1617.1475223881444,1378.6166468049653,1230.529735851699,1534.1278711175712,1182.6268929831426,1432.886637868377,1486.3438032932333,1301.1661721946484,1385.7610284724362,1332.2352180247242,1044.4126266295984,1284.0660250261035,1366.744921852841,1295.7860636822556,1153.0579849149676,1429.4916009143383,1164.609729473407,1325.9707034504654,1284.5136040396933,1138.8674866996814,1045.2819563153923,1344.9390391606655,1188.1597139909472,1293.0733382344272,1226.635226636401,1068.723006443883,1240.7241517152002,1225.58720498705,1287.9019832866431,1122.160838003139,1374.4239844661302,1250.4123916781782,1205.6646212687533,1342.1088389099548,1280.7556694347572,1351.0134766580622,1532.131558391657,1124.7019612602503,1174.3187084609158,1559.6220300101845,1114.706601116266,1193.939107972368,1103.9666244337175,1280.044779937446,1316.4492139580414,1162.6175745961239,1426.45717007832,1330.1368506119745,975.8836804262925,1423.0054348849753,821.531591247046,1158.1508745782523,686.5896045952284,1284.7076809205564,941.6482499834358,1030.7749259780803,1146.6407664805172,,State,NGA,NGA.26_1,NG.NA,Nigeria,Nassarawa,,State,,
00000000000000000558,1133.9416862944097,1133.9416862944097,1133.9416862944097,1133.9416862944097,1133.9416862944097,1133.9416862944097,1133.9416862944097,1133.9416862944097,1133.9416862944097,1133.9416862944097,1246.177583806617,1133.9400848577839,1196.8893242834554,1140.6327806786883,1286.7100283404968,1253.7219866220426,1097.5459907392415,1211.7234980243995,1480.555409614715,1163.438645124954,1186.6051003815119,1086.5870327354373,1064.1813781426408,881.4316640052783,1209.112575690138,1421.8221646521552,1391.337972489208,1175.8584211045597,1019.2780537860116,1260.7786548299432,1370.8607119756596,1096.8252453630664,1257.1842361478311,1463.2554650852321,1331.1795205454823,1116.2858881657196,1415.6796139950206,1261.608960014109,1358.326536132894,1373.7999190018788,1426.8342875670621,1060.1695219970743,1338.0445886050504,1248.8627335389745,1147.109528375243,1158.3939700440594,1112.6746876455063,1135.1007460308024,1267.5883390324698,1200.9055198302597,1119.1767264641112,1040.2018403295967,1044.5822365521624,1056.5251644861162,1159.5664430280526,1018.8493860608708,1224.0958766237452,1025.8257884931315,1149.736301587642,1063.9613004822809,1324.2926475459715,1036.6113387849346,1211.9359950575117,1311.992186242281,1248.095765471558,1000.9948260613592,1338.1639468307608,1046.5931300621653,1166.7312854952818,1244.817267076796,1034.9334701918976,1388.6330597951473,1193.6448069051746,1287.4885929163263,1067.9376368536223,1201.046506225054,1120.8305414717167,1161.341602391265,1283.6555184293852,1020.0751607328987,1101.769386285113,1064.9615452236458,1010.3560560484949,1157.2782665194525,1244.3735274539995,1051.3687498680927,1064.0904401413934,1264.6186977596733,1135.5759657778156,1092.9036756947842,1012.2931262741814,1092.4976187776456,817.1684489992319,1054.8732728477214,1061.497360436555,1106.652001238884,914.1269849974377,1081.0670316328371,1060.2626804627248,997.8399205731073,1266.065724827093,1059.1257403030688,1077.1842345143305,1301.1126148174662,1188.6869235276017,1085.1129827207008,1140.5734851061943,1079.8586849929059,1350.910102208988,1143.7006832639818,1217.3215642498649,1061.1768332347335,1052.109398076074,1110.9752345431043,1110.2919826651362,1150.2760058208255,1149.0002474076261,1183.1289369030637,1290.30760789265,1114.7988738527963,898.5704668824408,1214.4560766643483,869.1545573659706,1108.1094390746437,1047.893187804245,1244.0290017405193,1087.5605821575946,1117.73615728229,1262.5666449814107,,State,NGA,NGA.27_1,NG.NI,Nigeria,Niger,,State,,
