system:index,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,CC_1,ENGTYPE_1,GID_0,GID_1,HASC_1,NAME_0,NAME_1,NL_NAME_1,TYPE_1,VARNAME_1,.geo
00000000000000000559,948.6526175427797,1505.882496233129,1823.2766307090658,1493.3186694472586,1706.6061219400437,1643.3826795663415,1051.1099473184618,1707.4974931859258,1644.187095391573,1555.0531511676852,2259.085541409165,1047.1567711104212,1284.3329750402654,1455.2618195491052,1350.610463771536,1456.8562198695854,1520.5510061691064,1417.2950575415766,1494.203220606562,1522.7034837181884,1757.063680825305,922.5096529832525,1421.8391752328444,1314.2454218053108,1743.7513118686957,1414.0604917839394,2166.976275976381,1230.017448789682,1034.1855915468134,1142.225002915112,1599.584963955096,1410.7525079300158,1323.4036086466776,1208.731503227575,1315.3215732175913,1331.3279243355369,1152.7589693097932,1432.8366156962384,1537.182456241437,1413.2811208468768,1522.2770929137273,1089.0965268718662,1783.8118071826536,1634.818411459852,1550.147150500853,1168.4684017466077,1412.1289317002943,1163.4678057087,1263.3870902673525,1347.0679942572294,1524.5210414601802,1345.273988672513,1438.0152612828501,1236.6421918498938,1053.1613517761232,946.2271028661021,1511.1249569337763,859.2335872479342,1386.3931300604522,1128.3094953508523,1383.0366909653396,1378.946999848779,1304.3254785338447,1468.9922329803014,1493.6637557983397,1069.3508439135198,1772.4646104043998,1181.2213865593294,1408.2773393090094,1401.13803729157,1331.095166949372,1772.4423019864666,1820.5935442796401,1243.3610730982546,1560.5266085724331,1404.0776057001374,1181.6551465276466,2181.2037964778165,1361.4486680101995,1430.2362805266878,1105.264269165495,1099.0253597316462,1159.387451046617,1303.3207680773382,1336.8426879427327,1077.2306625480087,1025.011900990045,1582.756948305956,1627.7977356640263,1632.5779511864512,1408.376799637524,1049.4039727282175,1003.5901119516856,1284.3390773716258,1336.078948769641,1049.8870812373377,1471.2703692763603,1641.6730704919617,1427.1801401622265,1373.6399908037329,1477.652984459721,1227.346710546693,1346.7428112884072,1190.5321961929544,1502.602795068542,1612.5632841878867,1480.8452619865768,1067.085090762466,1673.0047559368081,1302.1619386018217,1181.4804210719774,1414.670024222759,1498.7359299389288,1448.3670237754711,1246.4910013113451,1471.4943257004468,1596.7635637881149,1585.5189631903347,1489.4756485440835,1665.7214197187282,1609.668739113879,1619.3191278030629,1254.4258183151933,1695.6350743535747,1187.8272756092588,1402.804755788775,1281.7851027417541,1363.220114181291,1749.5443822149027,,State,NGA,NGA.28_1,NG.OG,Nigeria,Ogun,,State,,
0000000000000000055a,1613.7802685476295,1640.6238468980675,1667.3505829632488,1641.4173068027462,1657.4843552892864,1653.1951740208965,1609.2730216341963,1657.8145724983217,1664.3591090061925,1647.1546892744682,2269.7246180456973,1611.859153166256,1619.5284018775483,1658.325846673436,1707.3613302422632,1572.216177323424,1293.6037536658898,1525.258691063455,1720.2818559405969,1603.6640090895119,1833.9785394694177,1590.6477245871938,1428.411726251161,1208.2450103917297,1341.587459106571,1547.3093339855843,1947.147397066723,1783.7289245592865,1350.196690989653,1282.1080143684546,1590.9916546301922,1453.3863953380283,1384.6514037102922,1357.4081350196964,1304.7669304944795,1242.4081370613435,1654.7374920905092,1523.1954537769154,1645.9576535489769,1714.670019495962,1764.3146006780885,1308.9164010677457,1982.1656554129745,2032.9662718189018,1771.4626591627489,1412.4771282377992,1526.0467317318487,1350.3380368674018,1598.0764667039168,1625.144588113643,1810.7376485411448,1394.7649627250746,1670.05175393085,1423.183586969716,1254.0320332361946,1210.8306119400138,1659.1514864347944,1301.4854361017995,1901.6488283619315,1274.782549319128,1668.5367838457648,1655.0768295877263,1484.598048800701,1771.6771712081625,1696.7916924435071,1343.7960308546765,2302.8018424526213,1264.0442237074208,1533.3545615530786,1497.3789337744229,1523.2880647900722,1696.9350253980854,2129.074362118973,1402.0989280447047,1884.5064191390923,1658.7113389986594,1421.1344113362713,2072.810514485912,1731.0709815552082,1479.0338597034781,1528.0741841176211,1289.604231890139,1520.1463169851697,1669.6256168041741,1791.6044424822228,1489.9957118612315,1307.8138964107745,1917.233521994938,1762.6305225032825,1884.7743669785966,1505.0591427765426,1437.2073278433031,1359.8945744270482,1449.4132358094957,1906.4468145722965,1315.4663217258235,1643.8247081150869,1710.5593013444416,1611.0646082145379,1675.949584708882,2134.729906540972,1596.8706116441006,1461.6314005626273,1549.7667731112397,2010.8193306947524,1760.6161962678893,1663.0814086989676,1552.563938226725,1711.2037125153652,1658.077023972663,1478.1785056511771,1773.140596391739,1478.2363981837304,1708.7858220032856,1554.423619751001,1683.3603939581772,1790.8923002341892,1871.8035843301943,1624.741697000664,1846.725515664522,1993.579601967603,1913.0246670250554,1468.6131280004643,1996.9089940992876,1478.0020740610637,1752.7222591370999,1559.3151701210993,1619.905751661749,1939.2518129571267,,State,NGA,NGA.29_1,NG.ON,Nigeria,Ondo,,State,,
0000000000000000055b,1312.188137027071,1415.3933951520326,1490.5484793526782,1417.061788002805,1462.70690683065,1452.0530738706145,1325.7503377836042,1463.7849374710152,1481.5583369484618,1432.2848312069366,1898.6106994190945,1370.7460140818018,1138.6978238000636,1305.7313960225304,1460.47250077558,1265.3782110942086,1178.3193755128066,1369.4377513071795,1595.966386828637,1452.4538937324176,1418.0118371175927,1198.6151515415734,1259.758536282195,1047.3224698917115,1317.584812470378,1507.3425030991368,1776.620522535788,1441.252587046564,1063.490229059805,1123.4355680163355,1511.4709437619758,1325.3286732414228,1291.0056164288005,1245.9918433461248,1175.5394798323596,1186.1804349716394,1396.5697341590478,1351.2949900767105,1380.4016077448475,1438.6618711268752,1501.2386199891453,1223.2094581240697,1890.7339669045323,1578.5042081212034,1395.4802350805073,1115.1039804556908,1243.5539803601366,1132.2102288471974,1387.6927156989589,1281.2616586703843,1428.146335310665,1170.1406248805572,1298.3406994366132,1289.9304059869075,1085.407290404557,998.1659788964076,1480.8853250143966,1016.8518328582702,1504.6118117081753,1238.7483443268277,1391.2943619680184,1395.6225436236136,1358.2610604621502,1497.5160248539296,1540.0342173517254,1063.1232911748816,1855.8024565913825,1091.4765589963506,1340.5540841557352,1378.433024845011,1206.4988035437177,1569.190555261462,1789.8904534406468,1206.0483625378392,1501.588152602383,1457.2131308240193,1104.3279107399258,1994.8334511435276,1397.4962420578647,1262.2306580266684,1204.9157337007068,1155.5674316246993,1376.1662573767733,1326.186493218528,1336.1552603386306,1197.1475599553953,1063.0217731871483,1628.3657746137703,1456.3517729578182,1743.688722216064,1268.6322464616328,1135.3328095179168,1089.363724362049,1423.3818743581949,1801.2973052321581,1317.9655502926498,1408.511704576147,1465.4945753561615,1335.5957329458295,1371.0480160349268,1763.8296910514257,1368.0751848811815,1306.409616329743,1243.1064427643914,1619.3932819602849,1492.4038266295788,1335.432770312882,1245.4456841853887,1604.0780101758703,1372.3555016763364,1202.9177749146065,1456.0139691675713,1485.7864072517245,1415.4172576685316,1299.436134333402,1484.9206063207735,1451.2238130911608,1708.93821765081,1536.5250399814113,1629.627913522938,1601.3318111969606,1738.0926547513936,1267.1978343309177,1784.5983193155523,1286.4984239153973,1523.3578086300604,1330.1269434501512,1340.1318606222987,1829.209898946803,,State,NGA,NGA.30_1,NG.OS,Nigeria,Osun,,State,,
0000000000000000055c,932.762082620356,1249.6040859599586,1416.632383226736,1240.872457915416,1367.752772081696,1336.9794578856481,1000.5824779142489,1380.6739869244327,1384.5834685402408,1276.909612695024,1663.9107508643212,1111.4863394678162,921.9263147291399,1079.6135986154743,1217.4406797362583,1178.4325620404725,1038.7401887770097,1193.3340204372878,1347.0540947261352,1207.8754834733893,1132.4132396623397,902.7896808735543,1106.246341478182,862.9033329022927,1196.4322795703292,1391.6139371061954,1599.7723351462628,999.3279204825471,878.2508902877424,1079.3904747226825,1274.323595962016,1055.7975859432077,1227.0928539374893,1257.502789045909,1117.6645979129535,1147.1503001358624,1044.9752834557207,1137.7710455526978,1167.4608353546346,1181.6950597639063,1119.6913032377531,1009.2023109311835,1337.1910398656858,1143.968485747714,1179.9538021414808,1037.1230067850447,1119.79355446211,998.7756127734971,1168.8978447928184,1098.487838213318,1155.4561192101887,1028.01432783122,1044.0031443408025,1138.5195158461747,983.3533142816686,853.8081462388737,1255.6079498060951,921.112005086436,1323.0915119242409,1056.2441831022143,1149.553925544124,1224.3304375875946,1192.2262836707607,1231.3397950445717,1345.4055970511924,955.3608081825543,1467.505052988091,982.5893743867806,1223.9515887651887,1348.6994571158575,1021.360179419753,1378.7599581794814,1556.9223532120823,1105.6601940793935,1194.696102856261,1236.4979389281946,1035.3365038473019,1518.9323007355847,1102.6170299608798,1086.2104391562507,954.2771319840806,987.1219008304137,1101.1618084336035,1090.260991509411,1016.6151627238737,938.7052391383157,963.9536733428308,1272.2054556254075,1264.0346263450801,1343.6570893017483,1031.8694000160783,944.4608671425284,769.9923862293483,1203.5290114307847,1244.5433363746217,1074.812373561936,1212.7873455669844,1202.2950216464415,1122.9438326591924,1092.7754450118384,1365.9659688960628,1040.5505648762698,1059.802561632104,1104.2347583151845,1333.4031494834128,1150.4063858203933,1079.665862913745,1105.5332467091557,1447.1217769863272,1082.6934676552212,906.6884624389927,1172.7729677900281,1381.8612872281776,1208.9470020395463,1059.6150701342156,1215.4236792546988,1253.9936094130887,1435.792851187473,1353.6484262171975,1251.5070565789558,1180.6628102423729,1217.6360705823802,1041.5789534923974,1318.3277672845045,922.8168713788339,1019.0003277080428,1123.1323294267095,1146.3923070710246,1400.1516764642995,,State,NGA,NGA.31_1,NG.OY,Nigeria,Oyo,,State,,
0000000000000000055d,1169.630383354894,1169.630383354894,1169.630383354894,1169.630383354894,1169.630383354894,1169.630383354894,1169.630383354894,1169.630383354894,1169.630383354894,1169.630383354894,1173.6897370582503,1169.630383354894,1172.7296256478742,1169.9771943514584,1230.983679665116,1199.5137664270292,988.3162360061941,1338.8957816887084,1251.693495567405,1110.2328163169248,1278.6324357172903,1054.7515658761038,1001.1821431207303,1221.1108757824966,1230.7349894826048,1329.073517225152,1184.4684181836174,1136.2455421305046,1159.2700101011242,1166.1691882718847,1143.1830950751537,1060.2327853011136,1394.8195992683334,1327.5346529887734,1143.7220990476587,1282.4172560462623,1243.7054644632192,1169.2636556213956,1125.5534365333624,1295.2393794208751,1130.6110111500125,1323.995634095684,1285.9794878584848,1219.202925014011,1403.7169244753659,1472.3594665164396,1093.9244164157424,1261.2456328154565,1401.893906393597,1244.660238633273,1213.4905073735279,1269.5429900915176,1397.4525286385483,1202.029441751832,1210.0655197257388,1335.7927030830829,1278.8366861028896,1422.4024975092325,1077.727889877717,1057.7098450307553,1263.4211904876543,1209.4492278039772,1130.585260141088,1455.1493430560909,1272.3950918574812,1093.3853093189657,1437.2784943046,1005.7619907454633,1264.5155099247427,1215.6093762010385,956.045555066078,1326.8885524047366,1341.4362662702347,1229.6069486265199,1068.9363508972044,1315.8379559627751,1118.701962058873,1308.597534839599,1377.5613212672063,1067.8522167884282,1201.3972857971557,1243.919246568411,1035.3542171102533,1193.086972227044,1289.5640269677592,1297.3813608940625,1028.1573284857334,1302.2731268271616,1005.9716165802238,1137.0815722819907,1248.876018757201,1078.0384541875624,943.3835665009603,1195.5667494366476,1024.7520686753928,1051.047169109076,1037.4287241885104,1090.2335227317126,1143.0523422757592,1117.3310522524291,1138.5005377481689,1091.7343013275506,1239.5437737356744,1136.484945796505,1012.6053809554581,1331.150564683091,1063.4839727513302,1105.4445494318643,1172.8433393902594,1050.2658607795545,1167.4431333555274,1315.3837218769743,1010.8580719729941,995.8681455520002,1044.572916013355,1082.249531199319,1156.7170408836428,1219.5363243714273,1385.9957798699943,1349.9031787352221,899.4885798266727,1199.285646524181,759.2473016706513,1023.9403543652735,683.8041904023407,1212.2688510270748,917.0157302161892,980.6269302062956,1082.292443289372,,State,NGA,NGA.32_1,NG.PL,Nigeria,Plateau,,State,,
0000000000000000055e,2320.889355654409,2320.889355654409,2320.8890663988236,2320.889717223889,2279.0451607243645,2279.231902960136,2320.8892833405125,2347.5890596222966,2302.2180879426096,2319.5186860407257,1896.32102505644,2367.629109917122,2996.3784116563693,2857.629396109345,3645.2375482711495,3108.7810653628508,2065.024420839027,2402.758494794142,2642.7219410015155,2238.077917991029,2718.7444839071413,2089.7685679156516,2495.2962970458057,2132.005543059722,2878.6513088908036,2329.717066543637,2532.2666234701765,2669.8750628453245,1774.3782975229476,2284.3577780603905,2166.3459265183133,1923.7368648630586,1928.1181148630585,2491.9761598072123,2363.517703908478,1894.8452373548155,3274.456078637417,2720.984403220057,2724.3855623774657,2422.968591540667,2724.310842999941,2135.8798049752704,2523.463801371643,2304.439831821456,2565.468885716195,2210.256141714814,2002.6686640866362,2350.9355378705736,2893.284054460997,2526.9154931826283,2619.61949476815,2489.5991197941426,2435.1463481946594,2308.1836514897223,2252.0102047068085,2058.200006962185,2373.3929028413145,2129.0853600099513,2502.843429460997,1736.4634178480721,2115.6955172810717,2762.247941328274,1891.6491987453217,2356.652667073877,2746.4850286099395,2290.8504685086446,2760.251701465215,1759.863290347255,2531.5323374933164,2961.5482775554005,2585.485145853137,2811.5297477461086,2081.533853764407,2438.1753581348025,2583.8903042753386,2671.7306420619952,2451.8305859003685,2180.1974724483125,2749.7298374190527,2351.6805824656903,1974.1771467665758,2192.702273849661,1821.7503036441003,2258.3165984991388,2407.394306139348,2349.597901504575,2140.065909103568,2307.608477806411,2525.217795252347,2488.459247916914,2232.7952646001663,2094.5487857949147,1656.6491549763844,2094.28262368554,2399.599310743673,2221.4180831154945,2196.3791820453603,2429.378051757813,2061.1161006100733,2511.9687271640328,2221.801901047855,2112.9075918915614,2375.81762537503,2454.5711676419915,2548.144880380377,2428.0432215237347,2320.923180270467,2304.802369695744,2496.4052732518417,2139.0086977186315,2167.938970970473,2267.62926364217,2320.4536312901023,1897.0117582023827,2148.1271823201346,2610.1536304546407,2669.508448101088,2193.115180487687,2569.4765081021264,2185.153406365108,2420.921444272814,2505.6008515216554,2183.088193897784,2214.6784634550263,1769.4709909881474,2570.760253627763,1884.2612098142677,2661.6822016842916,2602.7635797884986,,State,NGA,NGA.33_1,NG.RI,Nigeria,Rivers,,State,,
0000000000000000055f,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,591.4639139554691,583.4178287770977,603.8519471284246,452.9203812173135,467.29989509727505,680.5327865389816,525.7416872516268,653.2726073947156,434.78037861804313,367.5216068357292,567.8600571910787,646.8784396849759,561.3921590239056,440.16662379532085,738.7562974113082,701.7487220838424,696.8887877608843,796.0662043705765,826.3118293262163,591.0254071554725,763.4367552319019,678.2884361102294,472.7983093403173,741.9574079229753,586.7286158800675,693.4443760542383,706.8749217327523,611.5265104930904,695.3866754109088,709.8166815843597,480.20459308024857,672.2240123937975,899.3116617582036,649.6911636003143,620.2377610762259,756.7371261086026,590.507020372649,531.2060065049773,449.93648036717383,666.9252436460971,581.4847196757744,758.7523536812976,809.9205983824027,558.3009512538739,727.9571748186974,536.0415228329764,797.3366767569978,643.5293786616566,847.6219471331772,780.9600844563156,834.1361316536975,643.349248700625,632.5723893503401,772.5311059758161,745.7991082688418,614.9361926441541,724.5076251140922,625.3288490222561,628.5681458792628,614.9689590144314,678.6678270485133,778.2171413131291,581.368565504308,604.320601841269,507.40478531468,615.221788721287,558.6158035008141,469.73550208797155,450.9812816217785,352.57232129616915,529.3307368769264,565.5268674783096,688.5163295410247,676.7392548617414,706.1458055816788,580.454446654153,551.0605293684852,532.5271022461027,496.38577694308054,513.0007857109359,400.0990386167911,441.1642417493958,512.9002802247539,396.3352435058866,628.406654746205,525.8717582336975,552.2732153754863,717.1808189023599,532.5566568301251,543.7565163870257,763.3828337381067,493.5049419295215,578.0627544753532,503.8652377614412,590.2393499536886,685.0807712788686,608.0009333507182,590.882856569001,615.8368867135217,684.3403116758244,562.3869737232759,603.5286657323294,697.3315198209957,562.0286284362109,543.5574730784433,456.5736400844369,776.1857939975041,580.0551174818403,533.9702922368035,513.1823077227923,600.2639987585198,574.7157657192206,580.0903247236664,519.7698897940572,682.3393053992127,575.7164106877375,,State,NGA,NGA.34_1,NG.SO,Nigeria,Sokoto,,State,,
00000000000000000560,1320.7878339634694,1320.7878339634694,1320.7878339634694,1320.7878339634694,1320.7878339634694,1320.7878339634694,1320.7878339634694,1320.7878339634694,1320.7878339634694,1320.7878339634694,1321.0912789648862,1320.7878339634694,1321.019556924311,1320.81379882219,1321.1205568241207,1422.5502400274056,1070.143545116029,1531.0549198920303,1465.9292910697404,1203.9580701042707,1492.120977130065,1248.567634844061,1175.2104651611064,1236.0628155708637,1152.2163142742556,1409.7984049333813,1280.73055972893,1316.5477513694009,1397.6990605981805,1340.2042173860725,1244.4456562614334,1283.7658913357768,1556.5143177176105,1667.3821344517066,1418.207942317116,1435.2175441582394,1407.6507939832948,1448.700043970626,1293.2897367451385,1509.9375054291818,1288.6313212915575,1302.042736367052,1400.1824098096777,1365.060141715051,1314.2174844644821,1472.9537982973786,1235.9059008759987,1054.4869716814796,1417.1210489448595,1484.97392019885,1569.4087172834356,1502.5418883759546,1419.5207021669441,1197.4473788656985,1190.2488833567131,1243.9582257640552,1301.9153274783666,1443.2854396757423,1336.6955522621531,1143.4190629892012,1511.594942788102,1297.1040905460727,1311.2931203341116,1807.065195375723,1502.5510750102653,1208.8163949767995,1528.7086831507422,1204.2567916259218,1367.0159431719057,1364.1464290354884,1218.9305233882276,1514.6250332715324,1417.6950803744305,1416.8365761995863,1209.0979194730062,1425.2038665118941,1216.7382163541586,1365.8619426491293,1352.3842586005032,1251.0497165215695,1165.463699836653,1397.2454426568565,1136.6241562390014,1349.1706494460375,1366.3709028202093,1428.7145797669682,1211.7023843722768,1454.012234455737,1170.1592009106678,1380.208776449112,1295.9987166266042,1242.036855338909,1029.152271278132,1365.1995525069606,1242.3032610783898,1229.653322989241,1070.1026542199152,1209.4494902545532,1289.7608485910011,1363.7618753605718,1179.636236476278,1259.5412862514363,1496.9094679610507,1284.9858640192067,1408.7840124032682,1500.4257053565054,1191.611156783264,1195.7273929166536,1333.7944842701581,1202.8856779608432,1153.9591164346446,1329.5807866954121,1080.1494186438451,1142.8766808725325,1170.0032110481543,1289.1054233362336,1155.644644902505,1227.9147310358671,1624.886340517949,1417.7793257226422,1001.988659151999,1365.796111510966,1067.058250700143,1174.2801506858898,1012.0874505947404,1477.9091739100982,1181.1892314671857,1271.441962340015,1414.2813704200587,,State,NGA,NGA.35_1,NG.TA,Nigeria,Taraba,,State,,
00000000000000000561,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,510.9604714725084,511.03039273016583,511.6728073798484,510.13478266314183,601.128659125355,661.8358245041888,423.5226304697264,599.0469017347255,336.7822025930782,300.41749449275517,316.205741345408,521.8197436423116,714.9508996636536,468.3803900070255,718.6077156321159,404.19747932012945,636.116938975176,584.2341802507314,462.84752994360355,556.6221234985579,707.4280038570839,468.0870865984949,393.2433688213685,591.3871576872905,525.5862945268311,595.3874796523805,601.0335694781278,628.9038973737748,471.5940303655609,527.6575865605143,621.9813866610051,512.7230227137202,697.6737621191102,605.424869642762,650.1551868258758,635.2533831360935,483.3091752823676,433.31592878508184,511.3533708200495,574.0048797810833,442.4072628723552,561.337585996256,809.0483068931394,447.01888662565494,473.0136118480118,285.05090394535716,692.568904174891,471.5510304966367,697.043813776663,718.1606239827864,653.7396322605967,509.6630703548331,599.9620591676297,619.1441093103665,654.531086793264,639.4803882545308,627.6898560032431,672.8676031872127,657.7239567356683,578.3267427164398,720.7799102560041,482.8791338975456,530.7057088709862,634.8633436497875,494.8650659575846,433.7395913305465,512.957262627077,455.5696890758233,412.9170896174306,314.7657698291424,621.1284512402765,493.3854337156702,462.5190877191752,397.2383917061354,496.0461221758018,544.2051267244357,467.4837141353583,489.59024974754135,414.92813095145107,340.54615961330444,317.31203878179673,410.4624445860975,488.28849161412575,296.6241214608773,623.4436024333995,545.3609927555183,357.888771488143,486.6671717046402,428.25231312103955,424.4220635867046,640.4591978558567,423.7790999889281,516.8795487128561,483.0548588589759,570.4101994639809,620.0048850460714,423.9336885197884,569.3598200178976,389.585415054585,544.714523142629,416.8380581290407,567.0325214907103,470.7937067982633,491.76557458961366,458.1451676490353,472.12344293502423,518.7166922960607,472.0355835918745,710.7905378974249,526.9750434106771,500.26979476503124,498.19600591633,598.2095171499426,534.7121663415409,594.6438440999144,686.96396477147,,State,NGA,NGA.36_1,NG.YO,Nigeria,Yobe,,State,,
00000000000000000562,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,873.8497838760945,955.505486043381,982.9932468489078,713.5018721226803,781.211510555493,1046.4243120021897,781.7143082726869,967.0268781891036,722.7332767746803,698.9425807927737,789.9568170392225,987.5471668434421,916.7056687575517,813.0968028627454,966.0866035736351,900.7493774445403,1007.7604380617971,1053.2205882694054,1089.5049354835978,848.7828309557816,1048.1418476570018,1067.2285855440284,814.5558235020218,1043.126178010383,951.0792867289434,978.2740411801681,1029.8018656675715,886.837315027899,891.153138131727,966.0769004361387,882.2523695437919,981.6442162473653,992.5634792529991,889.6015674082021,939.6211267073124,1110.2543830065083,861.9283275648327,794.0037840595292,667.0644996079499,897.7312379585777,795.4846026841716,1036.1550015768935,1193.2096403501193,837.3088514084254,973.39361225374,708.7763457967227,1005.7840690531162,1003.674480197589,954.3678276873729,1039.414622102995,1154.1068256655383,900.6780015415984,756.6516526677801,1098.4732116579057,940.6690757050757,964.0932249320465,925.1855389393328,779.8457915875778,989.2515179589117,955.6914052469398,888.5503673728152,879.1033404917683,874.7494816870291,879.3423639800482,880.5548185900157,888.9928836549866,722.3493059101672,759.378228980752,711.1318729606013,641.1723188553565,861.955968254551,857.7901870425835,841.3226235554681,764.5413608604898,1020.2809192252914,986.6698074791412,808.0685594280033,749.0305619138994,710.4247424220275,746.981264832227,649.2985319832891,761.9370947715954,765.7057739874274,653.9806648090482,901.6867645297627,820.6293056951363,692.5984425863497,901.0454351596101,1098.5269211796287,1029.5822689464865,1265.5014435652943,747.9520468254319,929.0627811598076,766.9395508789435,891.8467178220648,922.5532674386995,928.621599704958,779.4768855558481,854.5268226342076,1220.2402270766936,755.289065475222,814.1747053819475,895.0482059587486,667.5033105211716,841.1930429174054,886.0961498732966,996.6159373528844,843.7767988925091,918.4570945237563,802.3082159176719,829.4821644359932,784.6387848576929,937.4790797287045,887.5910729373404,923.4768649983422,949.8770945381749,,State,NGA,NGA.37_1,NG.ZA,Nigeria,Zamfara,,State,,
