GID_0,NAME_0,GID_1,NAME_1,VARNAME_1,NL_NAME_1,TYPE_1,ENGTYPE_1,CC_1,HASC_1,Baseline,LinReg_1901_2019_Intercept,LinReg_1901_2019_Slope,LinReg_1901_2019_R_Squared,RateChange_1901_2019
BEL,Belgium,BEL.1_1,Bruxelles,Brussel,,Gewest,Region,,,783.5825024430001,320.2311704668427,0.23614852082466864,0.004669190686954816,3.5863069798677336
BEL,Belgium,BEL.2_1,Vlaanderen,Flandres,,Gewest,Region,,,765.3963616560002,-181.75227708249577,0.48516872691140867,0.02211755985933106,7.5431608242222214
BEL,Belgium,BEL.3_1,Wallonie,,,Région,Region,,,927.1014512429996,405.59528661253387,0.26358925314057824,0.0044962990706114425,3.383353686015025
BRA,Brazil,BRA.1_1,Acre,,,Estado,State,,BR.AC,1873.2716768799999,2008.3951162079488,-0.06949741292550979,0.0002651296513208612,-0.4414838616419996
BRA,Brazil,BRA.2_1,Alagoas,,,Estado,State,,BR.AL,1070.983283345,1722.1640678774256,-0.3370546295627406,0.0028591594727448433,-3.745109894964206
BRA,Brazil,BRA.3_1,Amapá,,,Estado,State,,BR.AP,2678.3104931,2589.7875740333275,0.04607753104970837,2.972895441544221e-05,0.2047270549490607
BRA,Brazil,BRA.4_1,Amazonas,Amazone,,Estado,State,,BR.AM,2485.40964606,2755.0490257016095,-0.1397272224896738,0.0013960027050643475,-0.6690059927396685
BRA,Brazil,BRA.5_1,Bahia,Ba¡a,,Estado,State,,BR.BA,865.4001083130001,2989.3001409843896,-1.092716168139866,0.058104342051336966,-15.025792435146462
BRA,Brazil,BRA.6_1,Ceará,,,Estado,State,,BR.CE,820.949486396,1407.4199830604898,-0.30199809722902704,0.00161297384038106,-4.377586461259929
BRA,Brazil,BRA.7_1,Distrito Federal,,,Distrito Federal,Federal District,,BR.DF,1250.516161099,2103.026078804828,-0.4367025049480132,0.0065127837510481346,-4.155691841930496
BRA,Brazil,BRA.8_1,Espírito Santo,Espiritu Santo,,Estado,State,,BR.ES,1531.28755443,3873.1467420854588,-1.2046365749964396,0.060645583404861036,-9.361517502696413
BRA,Brazil,BRA.9_1,Goiás,Goiáz|Goyáz,,Estado,State,,BR.GO,1491.8298365170003,3360.2902263728943,-0.9589822342337269,0.016251098947004494,-7.649591332765454
BRA,Brazil,BRA.10_1,Maranhão,São Luíz de Maranhão,,Estado,State,,BR.MA,1766.8705799299998,2974.6537967439126,-0.6245277905141723,0.04382540595113671,-4.206239433458158
BRA,Brazil,BRA.12_1,Mato Grosso,Matto Grosso,,Estado,State,,BR.MT,1330.6562888500002,1454.3440764543511,-0.06419325915823954,0.0003525003618974898,-0.5740774611625963
BRA,Brazil,BRA.11_1,Mato Grosso do Sul,,,Estado,State,,BR.MS,1250.3799740240001,2191.049665577953,-0.48582367460974246,0.009431274766893538,-4.623635893056111
BRA,Brazil,BRA.13_1,Minas Gerais,Minas|Minas Geraes,,Estado,State,,BR.MG,2103.8362507599986,1567.8747226105957,0.2754489079760728,0.0033431412538871275,1.5580309559411598
BRA,Brazil,BRA.14_1,Pará,,,Estado,State,,BR.PA,706.3628458210002,-2644.4003175823104,1.7149518884938044,0.06858774123259048,28.89156414980504
BRA,Brazil,BRA.15_1,Paraíba,Parahyba,,Estado,State,,BR.PB,1656.977582889999,199.9769186916385,0.7474784138299391,0.01594045405393596,5.3682036597394225
BRA,Brazil,BRA.16_1,Paraná,,,Estado,State,,BR.PR,692.918459215,-756.4875165927939,0.7401490481398665,0.023586311760804057,12.711125754742694
BRA,Brazil,BRA.17_1,Pernambuco,Pernambouc,,Estado,State,,BR.PE,973.8196686939998,2828.8455657002146,-0.9527514224049285,0.031217816115691854,-11.642547682184134
BRA,Brazil,BRA.18_1,Piauí,Piauhy,,Estado,State,,BR.PI,1363.122874789001,1105.895438285629,0.1326305223401224,0.0005011114940369765,1.1578583596814511
BRA,Brazil,BRA.19_1,Rio de Janeiro,,,Estado,State,,BR.RJ,654.1223053439999,-2673.242703885716,1.7032497065966392,0.054465059546703665,30.986057718733207
BRA,Brazil,BRA.20_1,Rio Grande do Norte,,,Estado,State,,BR.RN,1506.196390416,-2774.121287155564,2.2003272187665583,0.10450661756571467,17.384116752590447
BRA,Brazil,BRA.21_1,Rio Grande do Sul,,,Estado,State,,BR.RS,1865.5387508300005,5589.351361141146,-1.921977653617717,0.11300919369204121,-12.260015541288013
BRA,Brazil,BRA.22_1,Rondônia,Guaporé,,Estado,State,,BR.RO,1957.8096685200007,2072.9635089658173,-0.059873167732517066,8.484364127103738e-05,-0.3639223503046432
BRA,Brazil,BRA.23_1,Roraima,Rio Branco,,Estado,State,,BR.RR,1708.5615947800004,-119.96688445235645,0.9400044128186867,0.019239107669792754,6.547058383331344
BRA,Brazil,BRA.24_1,Santa Catarina,Santa Catharina,,Estado,State,,BR.SC,1377.020092971,-199.7645626687804,0.805157589683094,0.03195290407547413,6.958050478810699
BRA,Brazil,BRA.25_1,São Paulo,,,Estado,State,,BR.SP,996.383611359,1668.381603612661,-0.3486057406217058,0.003168842750497669,-4.163465021007471
BRA,Brazil,BRA.26_1,Sergipe,,,Estado,State,,BR.SE,1632.8111016900004,4373.18861073038,-1.4064795929639653,0.07140266069055645,-10.250485888384677
BRA,Brazil,BRA.27_1,Tocantins,,,Estado,State,,BR.TO,1453.728500805,5365.0390499316345,-2.010374209498647,0.06574587506781826,-16.456616954119234
CAN,Canada,CAN.1_1,Alberta,,,Province,Province,48,CA.AB,447.7085446390003,73.87826591227753,0.19057151121136587,0.025266760137920175,5.065351132049186
CAN,Canada,CAN.2_1,British Columbia,Colombie britannique|New Caledonia,,Province,Province,59,CA.BC,878.5847462259994,402.0824927273182,0.2426013386355219,0.014060629041113604,3.285916289992241
CAN,Canada,CAN.3_1,Manitoba,,,Province,Province,46,CA.MB,487.23648979100005,1.7708294796893256,0.24919497212149277,0.046607193203548225,6.086202963816975
CAN,Canada,CAN.4_1,New Brunswick,Nouveau-Brunswick|Acadia,,Province,Province,13,CA.NB,1053.6746679250007,-1908.219020815069,1.519450245596781,0.1743379315321133,17.16038021319187
CAN,Canada,CAN.5_1,Newfoundland and Labrador,Newfoundland|Terre-Neuve|Terre-Neuve-et-Labrador,,Province,Province,10,CA.NF,921.428773843,88.86607106883616,0.42708871902293133,0.05971902762169723,5.515733717730474
CAN,Canada,CAN.6_1,Northwest Territories,Territoires du Nord-Ouest,,Territoire,Territory,61,CA.NT,1287.348151137,-1580.8027909593231,1.4700302287907712,0.131582312686773,13.588678173157625
CAN,Canada,CAN.7_1,Nova Scotia,Acadia|Nouvelle-Écosse,,Province,Province,12,CA.NS,718.3984090289997,-215.96356101788945,0.4792630008880503,0.11290701699281103,7.938811721863899
CAN,Canada,CAN.8_1,Nunavut,,,Territoire,Territory,62,CA.NU,1039.3160359679998,-1803.1453390660733,1.456046031349523,0.1422187113863036,16.671490839570584
CAN,Canada,CAN.9_1,Ontario,Upper Canada,,Province,Province,35,CA.ON,720.3993898340003,-221.2646590565164,0.48237572379148275,0.16389913197834005,7.968178754900612
CAN,Canada,CAN.10_1,Prince Edward Island,Île de Saint-Jean|Île du Prince-Édouard,,Province,Province,11,CA.PE,427.50891554300006,-25.900865464036713,0.23315600169705178,0.04613614001215027,6.490055106034025
CAN,Canada,CAN.11_1,Québec,Lower Canada,,Province,Province,24,CA.QC,258.533382939,12.101378522603568,0.12638657364264352,0.058877159656487765,5.817431425102735
CAN,Canada,CAN.12_1,Saskatchewan,,,Province,Province,47,CA.SK,201.79390094999988,158.0493913597493,0.022481696063238844,0.004460150640377414,1.3257694206468158
CAN,Canada,CAN.13_1,Yukon,Yukon Territory|Territoire du Yukon|Yukon|Yuk¢n,,Territoire,Territory,60,CA.YT,383.71494802,36.90422247699752,0.17752477596140157,0.03612782671648018,5.505505701150242
DEU,Germany,DEU.1_1,Baden-Württemberg,,,Land,State,8,DE.BW,877.9003446899998,-508.84777183295887,0.708446909846176,0.04209748927411261,9.603046949647162
DEU,Germany,DEU.2_1,Bayern,Bavaria,,Freistaat,,9,DE.BY,924.3107686150003,-289.22704162360117,0.619272858266629,0.025230458770221453,7.972802290743852
DEU,Germany,DEU.3_1,Berlin,,,Land,State,11,DE.BE,558.7779242369998,0.28240555917943766,0.28747560165005,0.011790432329144451,6.122216915256358
DEU,Germany,DEU.4_1,Brandenburg,,,Land,State,12,DE.BR,558.647881269,153.61913134694493,0.20931221309215203,0.006900457193028564,4.458649928356629
DEU,Germany,DEU.5_1,Bremen,,,Freie Hansestadt,State,4,DE.HB,725.731510948,-589.0559049762143,0.6747854493661872,0.04481755703450663,11.064624763183238
DEU,Germany,DEU.6_1,Hamburg,,,Freie und Hansestadt,State,2,DE.HH,736.1695196489999,-677.8680479402364,0.7267921003510895,0.04716445349196574,11.748416313543736
DEU,Germany,DEU.7_1,Hessen,Hesse,,Land,State,6,DE.HE,747.4876029649998,-161.20918279153977,0.4631570164371173,0.018824841255295377,7.3734580663804925
DEU,Germany,DEU.8_1,Mecklenburg-Vorpommern,Mecklenburg-West Pomerania,,Land,State,13,DE.MV,595.3942041779998,179.9605340535535,0.21411317483976647,0.008118404326001971,4.279428255622529
DEU,Germany,DEU.9_1,Niedersachsen,Lower Saxony,,Land,State,3,DE.NI,728.7995666300001,-280.9242851148839,0.517609380372454,0.028233040877762128,8.451640078374673
DEU,Germany,DEU.10_1,Nordrhein-Westfalen,North Rhine-Westphalia,,Land,State,5,DE.NW,845.024531002,-56.16569373169045,0.45982246877581534,0.016674115843980708,6.475418378616575
DEU,Germany,DEU.11_1,Rheinland-Pfalz,Rhineland-Palatinate,,Land,State,7,DE.RP,757.4410214069999,53.254885274932576,0.3580298591390115,0.012555472884091645,5.624933431569307
DEU,Germany,DEU.12_1,Saarland,,,Land,State,10,DE.SL,867.3662185460001,75.16436886114559,0.40332361333143407,0.010034930746417037,5.533476974339329
DEU,Germany,DEU.14_1,Sachsen,Saxony,,Freistaat,State,14,DE.SN,707.1368871000002,1055.2542491122636,-0.1771599204294262,0.0028601057276536057,-2.9813224165917944
DEU,Germany,DEU.13_1,Sachsen-Anhalt,Saxony-Anhalt,,Land,State,15,DE.ST,550.9236854190001,172.4746401855009,0.19527914765702875,0.00550895995669809,4.218046743354808
DEU,Germany,DEU.15_1,Schleswig-Holstein,,,Land,State,1,DE.SH,756.171873321,-1030.847122399658,0.9167374555974932,0.08551226600636697,14.426846734854884
DEU,Germany,DEU.16_1,Thüringen,Thuringia,,Freistaat,State,16,DE.TH,667.743831497,113.02230212493942,0.284375235295542,0.009325229584390304,5.067909489227762
ESP,Spain,ESP.1_1,Andalucía,Andalousie|Andaluc¡a|Andalusien|Andaluzia,,Comunidad Autónoma,Autonomous Community,1,ES.AN,566.6086504840001,1170.595070347002,-0.30630783374804166,0.003958772195293392,-6.433123141498216
ESP,Spain,ESP.2_1,Aragón,Aragão|Aragó|Aragón|Aragona|Aragonien,,Comunidad Autónoma,Autonomous Community,15,ES.AR,621.2782656759998,2027.5112535142157,-0.7210653749266491,0.02634348350518223,-13.811328088695763
ESP,Spain,ESP.3_1,Cantabria,Cantàbria|Cantábria|Cantabrie|Kantabrien,,Comunidad Autónoma,Autonomous Community,6,ES.CB,542.9295494800001,494.3217935483975,0.02367912309998579,7.640120129170924e-05,0.5190020789248107
ESP,Spain,ESP.4_1,Castilla-La Mancha,Castela-La Mancha|Castela-Mancha|Castella-la Manxa|Castilha-La Mancha,,Comunidad Autónoma,Autonomous Community,8,ES.CM,1211.640861048,759.82372942605,0.22996711000000014,0.002641832014578238,2.2585971610704774
ESP,Spain,ESP.5_1,Castilla y León,Castile and Leon|Castela e Leão|Castella i Lleó|Castile-Leon|Castilha-Leão|Castilla y León|Castille et Léon|Kastilien-León,,Comunidad Autónoma,Autonomous Community,7,ES.CL,507.5512530200002,813.6802751647626,-0.15809297730237848,0.0028906238634065495,-3.7066334063885575
ESP,Spain,ESP.6_1,Cataluña,Catalogna|Catalogne|Catalonia|Catalunha|Catalunya|Katalonien,,Comunidad Autónoma,Autonomous Community,9,ES.CT,642.3688298199997,898.3061983801592,-0.1323488562113658,0.001843011162313668,-2.4517867552144073
ESP,Spain,ESP.7_1,Ceuta y Melilla,,,Ciudades Autónomas,Autonomous City,19,ES.ML,667.210525512,1385.0199521562172,-0.3703967669035751,0.0112721337500995,-6.606193034455164
ESP,Spain,ESP.8_1,Comunidad de Madrid,Madrid|Communauté de Madrid| Community of Madrid|Comunidad de Madrid |Comunidade de Madrid|Comunitat de Madrid,,Comunidad Autónoma,Autonomous Community,,ES.MD,564.058766222,1588.9757701734227,-0.5282882504571998,0.028072384172326492,-11.145346118007872
ESP,Spain,ESP.9_1,Comunidad Foral de Navarra,Communauté forale de Navarre|Comunidade Foral de Navarra|Comunitat Foral|Navarra,,Comunidad Autónoma,Autonomous Community,15,ES.NA,940.4983770370004,479.82714468785076,0.23468897901794614,0.00266089641030387,2.9694882186954445
ESP,Spain,ESP.10_1,Comunidad Valenciana,Valencia|Communauté de Valence|Comunidade Valenciana|Comunidad Valenciana|Comunitat Valenciana,,Comunidad Autónoma,Autonomous Community,10,ES.VC,499.7305352579999,427.86543092617853,0.03754922371670708,0.00011383932152453369,0.8941534100935473
ESP,Spain,ESP.11_1,Extremadura,Estremadura|Estrémadure,,Comunidad Autónoma,Autonomous Community,11,ES.EX,645.4742229300002,1878.218237997508,-0.6332445281049709,0.021935911156632848,-11.674532640889625
ESP,Spain,ESP.12_1,Galicia,Galice|Gal¡cia|Galicien|Galiza|Galizia,,Comunidad Autónoma,Autonomous Community,12,ES.GA,1252.5563620170003,-3022.619685775532,2.181430974090586,0.08563571608812348,20.724838720930663
ESP,Spain,ESP.13_1,Islas Baleares,Balearic Islands|Balearen|Balearene|Baleares|Islas Baleares|Baleari|Îles Baléares|Ilhas Baleares|Illes Balears,,Comunidad Autónoma,Autonomous Community,4,ES.PM,584.0769928640003,1772.8879674476289,-0.6056444565952144,0.031189810546400687,-12.339416072773144
ESP,Spain,ESP.14_1,Islas Canarias,Canarias|Canary Islands|Canárias|Ilhas Canárias|Canarie|Îles Canaries|Illes Canàries|Kanariøyene|Kanarische Inseln,,Comunidad Autónoma,Autonomous Community,5,ES.CN,292.9402575880001,944.6967799794049,-0.3346612004842617,0.014874835280714538,-13.594813900122174
ESP,Spain,ESP.15_1,La Rioja,Rioja,,Comunidad Autónoma,Autonomous Community,17,ES.LO,620.4555791399999,263.63861071373003,0.18330882395029208,0.004266262415952626,3.5157633815333442
ESP,Spain,ESP.16_1,País Vasco,Basque Country|Baskenland|Basque Autonomous Community|Basque Provinces|CAV|Comunidad Autonoma Vasca,,Comunidad Autónoma,Autonomous Community,16,ES.PV,1166.9364429339998,25.13676175366686,0.5835100051929928,0.012766895485014751,5.950426095476172
ESP,Spain,ESP.17_1,Principado de Asturias,Astúrias|Asturie|Asturien|Asturies|Astúries|Asturias,,Comunidad Autónoma,Autonomous Community,3,ES.AS,1228.691621212,1215.2276110502496,0.00653576778948854,2.16535854358213e-06,0.06329955812524754
ESP,Spain,ESP.18_1,Región de Murcia,Murcia|Região de Múrcia|Regió de Múrcia|Région de Murcie|Region of Murcia,,Comunidad Autónoma,Autonomous Community,14,ES.MU,321.87114414100006,517.981418166871,-0.09960454278450366,0.0013603992991539915,-3.6825110939934373
FRA,France,FRA.1_1,Auvergne-Rhône-Alpes,,,Région,Region,,FR.AR,1011.6387229569998,430.64835982337286,0.2963702881277594,0.005554125411619593,3.4862311501991066
FRA,France,FRA.2_1,Bourgogne-Franche-Comté,,,Région,Region,,FR.BF,997.464195398,65.64910212991049,0.4765386070075487,0.012269277994713446,5.685226045760078
FRA,France,FRA.3_1,Bretagne,,,Région,Region,,FR.BT,908.5737262560008,-1451.7387354440116,1.2078390617597212,0.09852431055316813,15.819613114027964
FRA,France,FRA.4_1,Centre-Val de Loire,,,Région,Region,,FR.CN,699.5758451910001,-520.8276072548933,0.624910517312349,0.03531343907549822,10.62991983948022
FRA,France,FRA.5_1,Corse,Corsica,,Région,Region,,FR.CE,890.134187883,2274.702969847444,-0.7093036867490389,0.03369222459021626,-9.482518464309358
FRA,France,FRA.6_1,Grand Est,,,Région,Region,,FR.AO,869.5854446259998,-170.72884077249694,0.531675167150691,0.018848956119529303,7.275805417619859
FRA,France,FRA.7_1,Hauts-de-France,,,Région,Region,,FR.NC,764.3708896260001,-113.22493315906547,0.44966445500569713,0.019320360843229745,7.000537418668568
FRA,France,FRA.8_1,Île-de-France,,,Région,Region,,FR.IF,662.990539375,-371.39606371271896,0.5296263482602194,0.027654069947201987,9.506249591793596
FRA,France,FRA.9_1,Normandie,,,Région,Region,,FR.ND,826.6120421140002,-492.5191508982334,0.6756159930800453,0.03433550810068331,9.726243882306937
FRA,France,FRA.10_1,Nouvelle-Aquitaine,,,Région,Region,,FR.AC,927.6740895669998,-270.7225183561603,0.6121148432566588,0.024403355559318607,7.8520751163312
FRA,France,FRA.11_1,Occitanie,,,Région,Region,,FR.LP,874.5919498319995,-121.86477849272183,0.509134665839624,0.01869639904188114,6.927462029184402
FRA,France,FRA.12_1,Pays de la Loire,,,Région,Region,,FR.PL,741.7930972790001,-590.2032084603334,0.6822422583869819,0.034903900275767064,10.94467298844589
FRA,France,FRA.13_1,Provence-Alpes-Côte d'Azur,,,Région,Region,,FR.PR,812.9554310999998,182.72312864170362,0.3217289879361914,0.004995849551934217,4.709452461939126
GBR,United Kingdom,GBR.1_1,England,,,Home Nation|Constituent Country,Kingdom,,,806.9506678019997,288.74335903425447,0.26617891652471143,0.009441806541750641,3.925307002064813
GBR,United Kingdom,GBR.2_1,Northern Ireland,Ulster,,Home Nation|Constituent Country,Province,,,1286.6413844599995,65.65889508104215,0.6260713050135311,0.02821842325786783,5.790462377197569
GBR,United Kingdom,GBR.3_1,Scotland,Alba,,Home Nation|Constituent Country,Kingdom,,,1096.746949198,1838.7332793379578,-0.37866305430636676,0.014328210828830401,-4.108596198549591
GBR,United Kingdom,GBR.4_1,Wales,Cymru,,Home Nation|Constituent Country,Principality,,,1291.8549256719998,365.162031700499,0.4747965930579687,0.01438295065256956,4.373617613797275
IDN,Indonesia,IDN.1_1,Aceh,,,Propinisi,Province,11,ID.AC,2594.6520145000004,1502.9883000212217,0.5638038481412905,0.006252384483795392,2.585805632272526
IDN,Indonesia,IDN.2_1,Bali,,,Propinisi,Province,51,ID.BA,2018.0940165099996,3847.389450776527,-0.9351061742771686,0.00555958430293213,-5.513996564511973
IDN,Indonesia,IDN.3_1,Bangka Belitung,,,Propinisi,Province,19,ID.BB,2879.3106617899994,3200.4739731689224,-0.1762131486113092,0.0001735264660847058,-0.7282772561856746
IDN,Indonesia,IDN.4_1,Banten,,,Propinisi,Province,36,ID.BT,3179.50776539,2023.7447625519153,0.590531604215924,0.0025378087826456452,2.210193089214714
IDN,Indonesia,IDN.5_1,Bengkulu,,,Propinisi,Province,17,ID.BE,2941.095885390002,8209.34221254109,-2.6973438713573565,0.043109590982542745,-10.913752329056132
IDN,Indonesia,IDN.6_1,Gorontalo,,,Propinisi,Province,75,ID.GO,1722.231113981,-3205.7012261631826,2.5392610178336423,0.04725663999400842,17.545383930715417
IDN,Indonesia,IDN.7_1,Jakarta Raya,,,Propinisi,Province,31,ID.JK,2246.3290593999996,-2266.054356601766,2.3146772593149123,0.06023784436005519,12.262076773918736
IDN,Indonesia,IDN.8_1,Jambi,,,Propinisi,Province,15,ID.JA,2535.4840363600006,3671.0315007970366,-0.5827479195200111,0.0036028621558942264,-2.735059713585793
IDN,Indonesia,IDN.9_1,Jawa Barat,,,Propinisi,Province,32,ID.JR,2887.0505497999998,3812.3487396655746,-0.46436704092009706,0.0014768274920644586,-1.9140530072575161
IDN,Indonesia,IDN.10_1,Jawa Tengah,,,Propinisi,Province,33,ID.JT,2680.92699098,6496.972394517163,-1.9472704892323032,0.02673707285906246,-8.64347253760678
IDN,Indonesia,IDN.11_1,Jawa Timur,,,Propinisi,Province,35,ID.JI,2109.20416196,2670.28958880359,-0.2807811693775819,0.0007045549594222322,-1.5841500675251328
IDN,Indonesia,IDN.12_1,Kalimantan Barat,,,Propinisi,Province,61,ID.KB,3525.585107070001,845.1879319220902,1.3753589710867402,0.01785392416001752,4.642285254470598
IDN,Indonesia,IDN.13_1,Kalimantan Selatan,,,Propinisi,Province,63,ID.KS,2593.2679493600003,8361.947725089589,-2.950911776057542,0.06531573242702982,-13.541157651584399
IDN,Indonesia,IDN.14_1,Kalimantan Tengah,,,Propinisi,Province,62,ID.KT,3076.1799581200003,2688.806635536106,0.2056101804158951,0.0003262952948129838,0.7953894701415596
IDN,Indonesia,IDN.15_1,Kalimantan Timur,,,Propinisi,Province,64,ID.KM,2735.1679252799995,703.8289725805448,1.0529606475858138,0.015702706385911203,4.581156275802869
IDN,Indonesia,IDN.16_1,Kepulauan Riau,,,Propinisi,Province,21,ID.KR,2479.3910700400006,5142.194689108104,-1.3654916346246975,0.025668376728372966,-6.553766627775967
IDN,Indonesia,IDN.17_1,Lampung,,,Propinisi,Province,18,ID.LA,2436.6980006400004,6068.421913900301,-1.8676744842828668,0.03494943953004337,-9.12108367845692
IDN,Indonesia,IDN.19_1,Maluku,,,Propinisi,Province,81,ID.MA,2309.0645935000002,3272.3573203819965,-0.4813107847172766,0.001140680100117697,-2.4804842420860544
IDN,Indonesia,IDN.18_1,Maluku Utara,,,Propinisi,Province,82,ID.MU,2028.5793216499994,-2099.7174980062673,2.116138754942316,0.024485567913760442,12.41363890238764
IDN,Indonesia,IDN.20_1,Nusa Tenggara Barat,,,Propinisi,Province,52,ID.NB,1423.6451072459997,1194.8758933475856,0.11185751335635945,0.0002115196503572614,0.9349973544429626
IDN,Indonesia,IDN.21_1,Nusa Tenggara Timur,,,Propinisi,Province,53,ID.NT,1567.0859103140006,-1608.560350789745,1.6279037373365617,0.04140960032594121,12.361833098495195
IDN,Indonesia,IDN.23_1,Papua,,,Propinisi,Province,94,ID.PA,3275.784639170001,-375.96091858111413,1.8912107426648628,0.03322687778891298,6.870234254292782
IDN,Indonesia,IDN.22_1,Papua Barat,,,Propinisi,Province,91,ID.IB,3182.4480983800017,4951.73193869392,-0.9022384139794906,0.0037680826568977643,-3.3737037634082174
IDN,Indonesia,IDN.24_1,Riau,,,Propinisi,Province,14,ID.RI,2499.8486925899997,843.0559744318468,0.8615923862056688,0.011381817903239222,4.101427988917506
