iso_a3,Model,Scenario,Region,ESP Indicator Name,Unit of Entry,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
,GCAM,Low policy,Africa_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,667.4764131214,518.7929260666001,385.6884398454,553.6622156804,688.4466561806,784.8563221366,800.692447398,915.8223040546001,1029.7814100542,1135.4240039896001,1224.493092359
,GCAM,No policy,Africa_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,667.4765069773999,518.7929187806001,385.6884085694,553.6620705644,839.2718553514001,1075.9177632924002,1278.3861572382,1636.448926388,2024.0143996839997,2404.04277226,2777.3945565379995
,GCAM,Paris - Continued ambition,Africa_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,667.4764131214,518.7929260666001,421.15749425639996,482.04863466660004,643.8103666354,739.50319437,739.2304205956,837.2995055215999,934.1230363654,1025.5062358632,1105.8828171330001
,GCAM,Paris - Increased ambition,Africa_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,667.4764131214,518.7929260666001,421.1574945334,482.0486341096,606.4523115601999,621.8030809418001,548.906250914,560.9218319722,566.7837245052,569.8753170946,572.0408230718
,GCAM,Low policy,Africa_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,621.8670046432001,636.2894621906,855.9877814297399,1033.51238291438,961.9602262163601,954.80705193428,988.76767575214,1014.3977880157599,1035.01296790532,927.06697896904,838.6427240527801
,GCAM,No policy,Africa_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,621.8669985044,636.2894598066,855.98778667454,1033.51237343798,1186.40262987372,1327.75244521348,1478.4497759848,1637.2882198942,1768.1112295884,1816.7919949384002,1753.0134072208
,GCAM,Paris - Continued ambition,Africa_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,621.8670046432001,636.2894621906,844.53157335356,967.90146405724,910.931119608,901.9049886156399,916.8742596695399,953.67839230794,952.8540855445,892.7757214625801,780.2332497245601
,GCAM,Paris - Increased ambition,Africa_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,621.8669985044,636.2894598066,844.5315669763601,967.9014658452401,697.1604747652599,564.4189764378,478.90479544524,449.06865338856,395.09898295968003,382.38289140432,301.07591047908
,GCAM,Low policy,Africa_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,240.4088799168,372.2592909966,419.0488226844001,493.21137959299995,469.12009951839997,514.5658404175999,450.87620108640004,481.843990752,536.3504816662,590.8407724281999,675.4474611144
,GCAM,No policy,Africa_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,240.4089237728,372.2592784766,419.0488239004,493.21149856299996,617.8995459173999,668.6128826668,699.7182047668,880.7947375754,1118.7211124422,1367.9321013006,1633.0706133302
,GCAM,Paris - Continued ambition,Africa_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,240.4088799168,372.2592909966,488.091374837,449.63741857518005,477.063515302,500.15281943614,409.79263564345996,421.3752966266,470.81748808500004,511.3122875714,571.383212046
,GCAM,Paris - Increased ambition,Africa_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,240.4088799168,372.2592909966,488.091374837,449.63741857518005,524.08196265698,456.77410760749996,302.09503454364,271.29113379808,266.68424217324,265.65842541432,284.30893946172
,GCAM,Low policy,Africa_Western,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1117.2225690704001,1633.0050780096,671.2470809248,907.6655503732,948.8871409416001,1143.2351828760002,1188.4721366105998,1365.376354229,1544.7964307995999,1649.4005159718001,1829.5308538916
,GCAM,No policy,Africa_Western,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1117.2226930384002,1633.0052228376,671.2469620228,907.6655503732,1359.1506804508,1582.6696208096,1859.3765143966,2450.5897136020003,3177.2486779827996,3877.3034527934,4678.894703725799
,GCAM,Paris - Continued ambition,Africa_Western,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1117.2225690704001,1633.0050780096,826.1220598549999,843.7226218786,945.5612735978,1150.6114099180004,1099.7897963871999,1246.673809839,1412.9565778986,1498.6488078953998,1660.7191246662
,GCAM,Paris - Increased ambition,Africa_Western,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1117.2225690704001,1633.0050780096,826.1220598549999,843.7226218786,870.7675193028001,1084.062280012,815.1947511484,800.2529323527999,813.5736616685999,829.1425515678,937.2662914592
ARG,GCAM,Low policy,Argentina,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,294.6779377094,708.4866787002398,427.9276418937,519.11139831252,550.3168054951999,555.84562640188,564.7749347610201,585.59131126912,619.11521863044,644.04304734854,645.83089892558
ARG,GCAM,No policy,Argentina,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,294.6779377094,708.4866787002398,427.9276418937,519.11139831252,602.41946549976,661.39070256118,711.0139755936,779.1288550378599,862.1891246225599,940.48915493432,1063.22857817548
ARG,GCAM,Paris - Continued ambition,Argentina,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,294.6779377094,708.4866787002398,456.27710342983994,400.99036255748007,392.55053974614003,359.13096163295995,321.377023867,303.78194739854,292.64103159442004,286.48877071100003,273.14896466126004
ARG,GCAM,Paris - Increased ambition,Argentina,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,294.6779377094,708.4866787002398,456.27710342983994,400.99036255748007,398.91288987716,345.8916623538,300.42030314454,277.79100170476,264.0654716905,258.83719785584003,253.80962484664002
,GCAM,Low policy,Australia/New Zealand,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,635.6618425878,786.9431809491999,451.88861170719997,613.6561384962,649.533411912,660.1391826990001,639.7592396326,613.2711710169999,576.9111408618,576.596730758,572.2149940230001
,GCAM,No policy,Australia/New Zealand,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,635.6618247078,786.9432820292,451.88861170219997,613.6561381532,750.3522836922,838.9456220648001,883.0745249022,912.9651582074,927.6453337554,1064.038085437,1077.2668293298
,GCAM,Paris - Continued ambition,Australia/New Zealand,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,635.6618425878,786.9431809491999,438.0898811034,382.8842987186,356.0806775792,328.20399758580004,277.35115729079996,253.7659738172,231.01215547826,245.71894825362,250.43575656124
,GCAM,Paris - Increased ambition,Australia/New Zealand,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,635.6618425878,786.9431809491999,438.0898805664,382.8842985966,380.2890118108,336.31808916119996,278.66388814327996,254.183640647,233.72813644065997,235.14990672340002,249.08051705718003
BRA,GCAM,Low policy,Brazil,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1565.7823872536,1957.242633877,1458.7436873566,1860.8361816745999,1644.2187004070001,1731.3603095842,1739.9464304792,1669.8921403372,1688.2565118100001,1730.5928371665998,1768.5866319243999
BRA,GCAM,No policy,Brazil,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1565.7823872536,1957.242633877,1458.7436873566,1860.8361816745999,2231.861071231,2319.0250597995996,2379.186138559,2565.8319994394,2877.70663566,3124.7402812228,3407.9034876642
BRA,GCAM,Paris - Continued ambition,Brazil,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1565.7823872536,1957.242633877,1725.3867440706003,998.6618006257999,1643.9385038296,1461.3809660023999,1239.7652954658001,1089.551981736,1103.0408390392,1026.8072120432,1048.4819490834
BRA,GCAM,Paris - Increased ambition,Brazil,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1565.7823872536,1957.242633877,1725.3867440706003,998.6618006257999,1772.8892087792,1429.2537412908002,1075.555871532,885.5451941921999,884.280929907,822.099009479,862.1541165818
CAN,GCAM,Low policy,Canada,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,631.4809817976001,955.5224672318,618.3119306077999,753.1454103828,660.0450194165201,653.2208366594799,629.9287022951199,610.7582762897,581.8670863133999,710.38168377896,587.4225172341401
CAN,GCAM,No policy,Canada,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,631.4809817976001,955.5225026937999,618.3119943038,753.1454260928001,782.0629408866,818.4130573203998,855.1106738524,880.4727499631999,896.7808534868001,998.638406937,1073.5246678014
CAN,GCAM,Paris - Continued ambition,Canada,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,631.4809817976001,955.5224672318,625.6886865838,515.44739417392,529.79223222894,479.8675984368,424.89129471254,391.62919256865996,360.40761592831996,444.43792539950005,354.17694366928004
CAN,GCAM,Paris - Increased ambition,Canada,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,631.4809817976001,955.5224672318,625.6886865838,515.44739417392,485.61269700918,368.6828796955,288.4456761308,246.4007867804,222.29417437208,226.63120904096,316.57276863408
,GCAM,Low policy,Central America and Caribbean,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,357.8553513,291.97011301164,290.08752983834006,395.5450581471,490.73029909321997,541.37900893568,571.17557469974,659.5989701465,779.76351923258,887.76348068018,973.13482467992
,GCAM,No policy,Central America and Caribbean,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,357.85528424999995,291.96998609164,290.08749590634005,395.54501774909994,555.8852874391999,671.95067535672,761.0902977235,908.67131569148,1103.55392540346,1284.09535179582,1482.4279846854001
,GCAM,Paris - Continued ambition,Central America and Caribbean,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,357.8553513,291.97011301164,315.41777257277994,411.32625065850004,464.77522371568,521.8959684315801,544.5280567961601,628.410613305,746.4091990549601,851.7951179357199,928.75117136758
,GCAM,Paris - Increased ambition,Central America and Caribbean,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,357.8553513,291.97011303964,315.41777261277997,411.32625029850004,387.90279949946,358.99088293963996,297.65531009368,288.16261522842,289.5827776387,290.31935762206,284.3639530967
,GCAM,Low policy,Central Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,624.9389809552,758.28997154242,896.1210384093199,1063.6768821420198,1169.67172801822,1279.74029486686,1284.2068600537398,1352.0206453911,1409.67206379394,1488.60746161816,1651.01512330544
,GCAM,No policy,Central Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,624.9389904912,758.28988005642,896.1209900783199,1063.67684213102,1196.16571290454,1338.2711421460199,1367.70910203432,1440.40331480354,1489.0755282655798,1543.80500356376,1836.0445512491997
,GCAM,Paris - Continued ambition,Central Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,624.9389809552,758.28997154242,895.58192538048,865.96029967054,840.76112855774,815.1398741092199,698.6262418482801,618.02292053372,545.84649998616,479.10168663132,435.40719418698006
,GCAM,Paris - Increased ambition,Central Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,624.9389809552,758.28997154242,895.58192538048,865.96029967054,801.55752842762,729.03369353702,589.31695551412,494.31400759622,422.5643448587,357.45830042782,308.9796096406
CHN,GCAM,Low policy,China,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,9061.5434532278,10756.217703809798,13027.767096411399,15607.4075504152,17298.1304590902,18277.289341256,19019.406372089998,19721.249534299197,19814.384843243202,19706.4793662116,19397.442170181603
CHN,GCAM,No policy,China,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,9061.5434532278,10756.217661493798,13027.766993649399,15607.4075579132,17643.3459711418,18984.3944829174,19991.626030281397,20734.131254445598,20822.8637767634,20607.8486488824,19600.214734927806
CHN,GCAM,Paris - Continued ambition,China,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,9061.5434532278,10756.217703809798,13225.619285815601,13751.643810792799,13264.828325667599,12079.722137396799,10426.623209246802,8948.1494500398,7740.2314302366,6514.204701465401,5178.7232002743995
CHN,GCAM,Paris - Increased ambition,China,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,9061.5434532278,10756.217703809798,13225.619285815601,13751.643810792799,12353.5365002172,10316.2912717698,8276.3744860118,6642.058218323401,5411.9105943636,4339.4822332678,3313.7066767011997
COL,GCAM,Low policy,Colombia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,91.960684649,118.83706499440001,237.04547693392,309.07348837944,382.90282130958,388.62143327454,368.23877849104,402.0459229710801,435.00810222866005,469.78945080987995,512.1408509918599
COL,GCAM,No policy,Colombia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,91.960684649,118.83719646440001,237.04545282191998,309.07351395243995,425.58978935306004,476.54087997708,506.41361342444,592.0944633156201,704.41348984388,829.16204790836,961.2646670641
COL,GCAM,Paris - Continued ambition,Colombia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,91.960684649,118.83706499440001,261.36016638800004,243.50926945206,265.91297179278,248.28472936952,179.7569132126,174.18387961239998,165.05212102808,167.37405171806,178.32838950977998
COL,GCAM,Paris - Increased ambition,Colombia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,91.960684649,118.83706504640001,261.360166048,243.50926945406002,324.15799246658,258.33145788816006,180.21423070566,165.9365790565,160.915998129,162.86377760126,173.28854362124
,GCAM,Low policy,EU-12,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,874.9404461558,833.8244781167999,1282.9217693895998,1342.1673004272,1225.0514371749998,1175.1182615686,1111.7237872282,1078.3452319512,980.4170914696599,1004.76024502884,972.46853172874
,GCAM,No policy,EU-12,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,874.9403069898001,833.8244241787999,1282.9218158776,1342.1673490012,1410.3463833571998,1450.6640207163998,1469.8884756928,1489.9781541492002,1599.6984228714002,1595.9278515012002,1587.4922666754
,GCAM,Paris - Continued ambition,EU-12,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,874.9404461558,833.8244781167999,986.84098739826,816.40991231884,636.5414399717599,526.2928575922799,427.33573188315995,351.13675581488,294.35706961608,273.44459872768005,293.2056925447
,GCAM,Paris - Increased ambition,EU-12,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,874.9404461558,833.8244781167999,986.84098739826,816.40991231884,651.23610902342,447.4790946967199,326.0578413121,245.16251528659998,210.74678022403998,184.494248649,218.63778395838
,GCAM,Low policy,EU-15,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,4134.8528163104,3807.3276298981996,3704.1131422579997,3774.1867018392004,3390.0293235302,3155.5794269122002,2949.2384328800003,2787.7586419664003,2599.6994692529997,2476.5420824284,2376.412555388
,GCAM,No policy,EU-15,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,4134.8529587544,3807.3277231721995,3704.1132182479996,3774.1866493912003,3912.969267835,4030.8258873864,4085.4359501446,4080.1292839534003,4027.1617695483997,3982.4467139244002,4117.8659917961995
,GCAM,Paris - Continued ambition,EU-15,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,4134.8528163104,3807.3276298981996,2908.2146084622004,2262.1714956806,1761.694608433,1348.5996934113998,1032.478526485,885.6692025332001,744.8766827974001,633.8796796564001,581.6517261414
,GCAM,Paris - Increased ambition,EU-15,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,4134.8528163104,3807.3276298981996,2908.2146084622004,2262.1714956806,1794.5598461713998,1241.8250707067998,908.9453463092,751.4749993844,637.4922875732,525.4862477429,475.23252836868
,GCAM,Low policy,Europe_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,473.2468604722,450.55089613636005,698.4699800109998,935.0595348478,978.8145842174001,915.9154344159999,863.8364529274,907.6235553788,926.3663740559999,1169.6837254238,987.8883059421
,GCAM,No policy,Europe_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,473.2468902722,450.55076859236004,698.4700671569999,935.0594136018,996.1647959,949.5605326008,912.8075738404,961.6078915676001,978.6525962594,1023.0324636916,1378.2587238616
,GCAM,Paris - Continued ambition,Europe_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,473.2468604722,450.55089613636005,687.614449969,701.50932826728,734.83681312574,605.9658706440999,567.1543912112,500.04900088876,469.02347144318003,533.29500690432,377.03254527166
,GCAM,Paris - Increased ambition,Europe_Eastern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,473.2468604722,450.55089613636005,687.614449909,701.5093283912801,630.44177877948,455.66617646,424.1568472778,305.25273821340005,272.49916239438,223.46216498205996,383.20644522288006
,GCAM,Low policy,Europe_Non_EU,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,501.5759426958,484.85301322064,835.4140468493999,974.1198455801999,979.9769674198,954.2955493418,914.204547931,861.2552459648,799.265266204,738.1614154298001,681.1942627281999
,GCAM,No policy,Europe_Non_EU,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,501.57607679579996,484.85301262063996,835.4140463393999,974.1198451601999,1056.0134603187998,1109.184866153,1149.0277225992002,1159.7415257894002,1104.1237269864,1085.2983529912,1086.08755993
,GCAM,Paris - Continued ambition,Europe_Non_EU,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,501.5759426958,484.85301322064,861.6360786470001,832.1533875316,765.382309716,689.5797151352001,608.512902391,527.3241501765999,453.408419419,387.27027042680004,335.58605536920004
,GCAM,Paris - Increased ambition,Europe_Non_EU,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,501.5759426958,484.85301262063996,861.6360780770001,832.1533876615999,663.8809862938,490.1311030934,375.66746449619995,288.23030873759996,228.41748187459999,187.9093511108,157.77859429600002
,GCAM,Low policy,European Free Trade Association,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,125.63328340909999,115.2307534674,105.98914908098,117.60053908068001,102.38556923271999,95.519483865618,89.634631281216,85.13191229691002,79.867936297116,74.278536715096,67.367850972268
