iso_a3,Model,Scenario,Region,ESP Indicator Name,Unit of Entry,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
,GCAM,No policy,European Free Trade Association,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,125.63329358279998,115.23075032098,105.98914419494,117.60054499298002,132.98084427935999,146.59213161454002,158.36022865238,169.97272896357998,182.92544577164003,199.82326968164003,275.30278166164
,GCAM,Paris - Continued ambition,European Free Trade Association,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,125.63328340909999,115.2307534674,92.29183963826,116.12478791394,98.30313552346401,92.085401304818,86.250259544386,81.68354317566401,76.61967206061,71.24054898783601,64.494698576972
,GCAM,Paris - Increased ambition,European Free Trade Association,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,125.63328285779998,115.23075487098,92.29183920616,116.12478760104,75.07108929526399,54.75533006855,42.035792511711996,34.365326671666004,28.966623313674,25.199824618344,25.743266734328
IND,GCAM,Low policy,India,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2117.2417800302,2744.928491908,3972.0718076655994,6073.252795887,7836.6232617588,9761.9385862882,11720.836810870002,13197.0944184424,14483.4678490678,15579.028801799199,15699.9493477146
IND,GCAM,No policy,India,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2117.2417800302,2744.928491908,3972.0718076655994,6073.252795887,8269.6691920028,10426.197623424201,12303.626107074599,13866.8044232942,14879.006124771999,15490.215869269601,15977.503230312
IND,GCAM,Paris - Continued ambition,India,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2117.2417800302,2744.928491908,3668.0684587021997,5136.26290477,6619.294937575,8124.570916272801,9503.2531794054,10636.2601982628,11514.804072359999,12210.036984481598,12611.550679014601
IND,GCAM,Paris - Increased ambition,India,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2117.2417800302,2744.928491908,3668.0684587021997,5136.26290477,5129.7639304258,4925.1741793878,4535.6606333342,4069.5235985814,3608.1663093025995,3248.2939837374,2934.5009051906
IDN,GCAM,Low policy,Indonesia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1025.7240472557999,1611.7088105392602,1279.83070906876,1908.8470287146,2483.5284755735997,2933.654042999,3428.3890753921996,3610.67512368,3646.4523775256803,3598.9879348223803,3411.2324426137598
IDN,GCAM,No policy,Indonesia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1025.7240472557999,1611.7088105392602,1279.83070906876,1908.8470287146,2564.5046384204,3097.4968856826,3613.6162833588005,3974.3132313822002,4134.992988801399,4179.8661151912,4199.905306989599
IDN,GCAM,Paris - Continued ambition,Indonesia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1025.7240472557999,1611.7088105392602,1366.09516728694,1952.9255620534,2450.7458245314,2834.47709663036,3177.7310913453807,3372.81329167782,3410.9371301324404,3387.07580852674,3210.53000634854
IDN,GCAM,Paris - Increased ambition,Indonesia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1025.7240472557999,1611.7088105392602,1366.09516728694,1952.9255620534,1869.5122081162,1751.3678566199599,1576.31547944342,1362.06365764064,1147.64698799014,975.46997785904,836.40913985606
JPN,GCAM,Low policy,Japan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1449.6467865426,1293.5512859538403,1378.79718143794,1376.23435133598,1237.45505388966,1116.50899814454,1013.610628728,914.2039541145,810.18149673832,768.09566217614,706.8744246485401
JPN,GCAM,No policy,Japan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1449.6467865426,1293.55129792624,1378.79717054674,1376.23434926058,1433.44607391016,1475.187254169,1473.5573573532802,1449.58648747248,1355.2844688146,1365.36218852406,1401.71728490736
JPN,GCAM,Paris - Continued ambition,Japan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1449.6467865426,1293.5512859538403,1236.9649234573799,1095.31709326796,954.8117087691,835.2526310963199,728.8460162806,633.14884209136,543.2742042420999,513.85480077768,474.27071365242006
JPN,GCAM,Paris - Increased ambition,Japan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1449.6467865426,1293.5512923012402,1236.9649104347798,1095.31708295716,765.51205153638,515.93052018186,359.07343029672006,254.99329384574,185.16305857237998,153.60843144758,151.76211238502
MEX,GCAM,Low policy,Mexico,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,723.1297109696001,663.73203386022,652.16321686472,769.4469023185,778.11294363734,817.0843580648601,869.7833320516,960.9871249732201,1062.0923295181,1184.38356858524,1259.88938723002
MEX,GCAM,No policy,Mexico,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,723.1297109696001,663.7319885642199,652.16317246272,769.4469023185,896.5646390267001,1047.33566917892,1229.78885423026,1475.70085177628,1772.65671056076,2105.4441545592804,2497.5435750675
MEX,GCAM,Paris - Continued ambition,Mexico,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,723.1297109696001,663.73203386022,517.77341592958,712.2732911099199,665.0585780188401,708.1294468533999,751.85296521328,829.4049752289601,911.9383472071399,1015.5435437599999,1081.7615806883598
MEX,GCAM,Paris - Increased ambition,Mexico,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,723.1297109696001,663.73203386022,517.77341592958,712.2732911099199,543.57483943104,455.3642202701,398.10232600462,366.6434903692,334.54861918702005,317.59230154628,306.6957456511
,GCAM,Low policy,Middle East,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1785.047609054,2323.55731798062,2611.3096878840406,3239.99146174616,3641.93550969124,3831.0410110991,3947.7436756709803,3986.0407521721804,3931.41866761934,3653.05013591036,3580.6134172986003
,GCAM,No policy,Middle East,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1785.047475252,2323.5572479506204,2611.3095884800405,3239.99160329616,3840.1320869124997,4405.1431003818,4901.2488513786,5274.616278928,5603.898462844,5770.5610015588,6141.8707499506
,GCAM,Paris - Continued ambition,Middle East,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1785.047609054,2323.55731798062,2615.55960190044,3118.45419059916,3404.8159634148196,3634.6750515295994,3752.56790494024,3813.6592317238196,3808.69122028144,3553.81955746596,3433.45163547406
,GCAM,Paris - Increased ambition,Middle East,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1785.047609054,2323.55731798062,2615.55960190044,3118.45419059916,2544.27253242118,2161.54162254198,1839.49769944278,1550.62707554038,1325.9897940026601,1104.40591520332,783.35580518696
PAK,GCAM,Low policy,Pakistan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,315.77453962379997,346.01514201701997,585.92452738808,873.6250628871601,1206.3019603131997,1601.3589616486001,2009.3411598540001,2478.7817693479997,2997.0567959563996,3342.9455245416,3613.34198882
PAK,GCAM,No policy,Pakistan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,315.77453962379997,346.01526687902,585.92467072608,873.6250733171601,1252.0647720286,1688.4861128549999,2111.4185538726,2555.0444763524,3001.7246337792,3389.2947654512,3737.3181920998004
PAK,GCAM,Paris - Continued ambition,Pakistan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,315.77453962379997,346.01514201701997,587.4818991677998,879.0229974862,1221.3341552314,1658.0610996156001,2089.3983396882,2480.3274999460004,2836.1981556011997,3190.1487193886,3510.8636724898
PAK,GCAM,Paris - Increased ambition,Pakistan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,315.77453962379997,346.01514201701997,587.4818991677998,879.0229974862,888.66235028828,963.1866284142201,988.79867839972,988.7783520119001,958.9719570137399,919.66175963496,839.83959113358
RUS,GCAM,Low policy,Russia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2304.2587220508003,2167.6745573117996,2434.0921839596,2749.4640357994,2852.8438310462,3102.9589436416,3060.3028289916,3204.3415638700003,3328.5785373642,3267.8928405805996,3103.1451658424003
RUS,GCAM,No policy,Russia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2304.2587220508003,2167.6746356858,2434.0920880036,2749.4639413334,2953.6235075024006,3301.0653683666,3338.5157140014,3522.2919231056003,3626.6205664399995,3655.1105234514,4386.213091148799
RUS,GCAM,Paris - Continued ambition,Russia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2304.2587220508003,2167.6745573117996,2397.8989512442,2457.5199760503997,2491.9695093708,2528.2663133141996,2421.5113659412,2437.1097830442,2419.9374867660003,2368.4990562529997,2372.0065709713995
RUS,GCAM,Paris - Increased ambition,Russia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,2304.2587220508003,2167.6745573117996,2397.8989512442,2457.5199760503997,1609.9609913988002,1343.187867703,1052.9110160886,922.6066581110001,836.9999286707999,733.546272444,756.076307068
ZAF,GCAM,Low policy,South Africa,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,557.0954049508001,530.3422668660601,481.11692992724,506.80276828794,436.26821897208,384.28010843021997,360.42473015022006,347.04728382542,334.97757744882,313.38326725776005,289.76755552376
ZAF,GCAM,No policy,South Africa,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,557.0954049508001,530.34227726626,481.11693254964,506.80286692594,498.58707676352003,485.56634976597996,500.53239627952,522.05435061482,550.0329018118,549.1475243098599,506.33738982209996
ZAF,GCAM,Paris - Continued ambition,South Africa,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,557.0954049508001,530.3422668660601,479.05916141528,485.27285287034,417.92762280012,367.42628196140004,343.97023580096,334.0794260642601,321.23701616278,300.03680467306003,274.0880437532
ZAF,GCAM,Paris - Increased ambition,South Africa,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,557.0954049508001,530.34227726626,479.05917622588004,485.27285287034,305.44725890591997,200.59641315652,148.54494582098,123.02802756734,106.09332159342,93.44789068852002,78.18170379776001
,GCAM,Low policy,South America_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,283.8216579182,292.24532854814,386.37318650526,465.55962954334007,521.49890510586,537.82827376846,551.70171722576,589.8473930750201,630.37232071236,676.69051512942,695.0328936223601
,GCAM,No policy,South America_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,283.82171632620003,292.24534464014,386.37315793926,465.55974725334005,542.1473852417,603.80578968678,645.01068767182,721.4071227052399,819.0069122920399,931.51500340358,1077.49960524716
,GCAM,Paris - Continued ambition,South America_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,283.8216579182,292.24532854814,401.73150511024,473.189785271,498.34588038984,529.55435063216,519.5574557689399,553.61646424834,590.2722577945201,634.90017299146,646.28538290154
,GCAM,Paris - Increased ambition,South America_Northern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,283.8216579182,292.24532854814,401.73150511024,473.189785271,447.1491533133,420.74970669185996,339.78744456072,304.15112507438005,280.50344285246,264.57290811288,260.53148506026
,GCAM,Low policy,South America_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,437.553867575,426.66930052585997,491.98245900600006,679.6455355615999,753.0627455996199,783.4303234672601,799.0659390887799,867.3322700772202,949.40371611434,1025.49765161494,1079.1510037062
,GCAM,No policy,South America_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,437.553927175,426.66916388785995,491.98249448,679.6456089016,868.3397055152,998.8148939928001,1103.3920318132,1260.7335736616,1450.6048465888002,1613.08569439,1811.8228270398001
,GCAM,Paris - Continued ambition,South America_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,437.553867575,426.66930052585997,547.3466328016,579.1187850419599,630.58310783686,640.34955713258,595.1815917643801,604.20969761792,622.5067774757399,629.75952674634,636.3077196765
,GCAM,Paris - Increased ambition,South America_Southern,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,437.553867575,426.66930050386,547.3466330786,579.11878519596,621.03420814292,541.3067790756401,428.80050269666003,388.14785697187995,366.62164224304,346.30557529681994,343.0648830612
,GCAM,Low policy,South Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,239.50299868899998,271.78160429897997,476.42104315304005,781.9386367934201,1031.4317820152,1306.9420395814,1623.163546981,1934.1963815784002,2220.2235183474,2476.7998990136,2691.2722720282
,GCAM,No policy,South Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,239.502896187,271.78149701897996,476.42112391104007,781.9386367934201,1137.7256352958,1538.8157162456002,1942.5919361794001,2340.6044629438,2707.2801567451997,3030.835146966,3342.5887615242
,GCAM,Paris - Continued ambition,South Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,239.50299868899998,271.78160429897997,492.06278908578,754.00362429668,958.4413309900601,1203.04002092276,1471.78321003262,1766.09063677938,2042.246293345,2292.6390451923994,2512.0076401172
,GCAM,Paris - Increased ambition,South Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,239.502998699,271.78160429897997,492.06278908578,754.00362429668,734.3389487408799,764.8920331538,757.20431145386,742.7303521644,707.77739405692,666.20036066182,620.98615637152
KOR,GCAM,Low policy,South Korea,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,591.900443064,682.78607699862,724.85943241872,723.82877198568,677.8544601385199,646.0565461595199,615.7328215780601,580.79696052716,537.8230240632199,496.39035821034,1690.74923805658
KOR,GCAM,No policy,South Korea,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,591.900443064,682.78606924422,724.8594136185201,723.82875072408,749.7078434368601,770.6660147739401,780.79509757448,771.5967269669401,746.61149954102,716.8134653602999,1311.025150415
KOR,GCAM,Paris - Continued ambition,South Korea,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,591.900443064,682.78607699862,540.30950453952,538.03994729942,512.5204253541,490.1361050865,466.83772461298,439.7249973116,406.427445467876,374.69022206107,1218.262480404636
KOR,GCAM,Paris - Increased ambition,South Korea,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,591.900443064,682.78606424422,540.30949327512,538.03994969402,388.89724411122,280.385044259976,205.040530924606,151.84064762402002,113.18258169615198,86.00693733219602,67.46286240239999
,GCAM,Low policy,Southeast Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1690.3337871784001,2228.8792276600398,2418.1198790107997,3243.554758191,4116.3209333898,4672.7319808364,5229.2937576768,5706.039965131799,6117.558305446801,6326.396633296999,6294.518057052599
,GCAM,No policy,Southeast Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1690.3337871784001,2228.87922741004,2418.1198790107997,3243.554758191,4299.561598644601,5139.191224443999,5968.120925480001,6791.8106943708,7474.827527342,7937.874693624799,8323.2062198876
,GCAM,Paris - Continued ambition,Southeast Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1690.3337871784001,2228.8792276600398,2582.7558040182,3246.9099769637996,3800.2056726912,4356.059500127,4834.45498329,5303.48466669,5699.6023681992,5947.7650316568,5997.256353487401
,GCAM,Paris - Increased ambition,Southeast Asia,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,1690.3337871784001,2228.8792276600398,2582.7558040182,3246.9099769637996,3016.4579767472,2706.01133628296,2366.0800691241398,2103.8728763866197,1847.7097041014001,1612.77781834114,1415.8719816301198
TWN,GCAM,Low policy,Taiwan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,307.53719769599996,303.49821217,382.71463468300004,457.351250175,460.5284404479999,444.987493047,414.92208812999996,405.45505307499997,382.207296918,349.066744971,315.58362150000005
TWN,GCAM,No policy,Taiwan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,307.53719769599996,303.49821217,382.71463468300004,457.351250175,508.469089234,542.347027728,560.209764175,580.8176158130001,558.9945515740001,545.249429609,543.124742224
TWN,GCAM,Paris - Continued ambition,Taiwan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,307.53719769599996,303.49821217,383.13161662,460.315152416,462.617747157,447.36466496900005,416.63640111700005,406.865595949,384.05947318,348.33453206099995,314.97193719399996
TWN,GCAM,Paris - Increased ambition,Taiwan,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,307.53719769599996,303.49821217,383.13161662,460.315152416,342.986661024,254.063492645,183.78314752,140.801047626,107.08762818999999,80.295668792,66.144941663
USA,GCAM,Low policy,United States,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,6516.3543894046,6769.253087694,6631.2255581524,7438.8222162284,7535.8360526818005,7643.978861163399,7621.783293656201,7636.2575565649995,7529.621886092,7498.1716591424,7305.7488926206
USA,GCAM,No policy,United States,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,6516.3544250786,6769.252965812,6631.2255581524,7438.8222162284,8563.1067652702,9507.708154105801,10345.8587660088,11140.779911103,11633.8025818026,12272.437025109799,13045.613262075001
USA,GCAM,Paris - Continued ambition,United States,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,6516.3543894046,6769.253087694,5179.6500053988,3813.3905836269996,2828.5501612222,2251.7670562732,1845.4243705564002,1657.3993869072,1497.864183149,1484.1687989796,1365.8201679672
USA,GCAM,Paris - Increased ambition,United States,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,6516.3543894046,6769.253087694,5179.6500053988,3813.3905836269996,2938.9431056218,2191.9939420206,1751.8297159436,1541.521000687,1405.5537444334,1298.9128032439999,1288.2963399266
,GCAM,Low policy,World,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,42366.048774454,47842.26608109,51273.775667138005,62542.00276401,68159.82383019199,73366.26910953599,77440.97861737,81531.080570178,84397.97161967,86537.193522614,87498.10335638201
,GCAM,No policy,World,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,42366.04904929199,47842.265873224,51273.775545182005,62542.00289959001,74076.53199607201,83478.538952726,91364.95828559999,99528.412424284,105980.230974396,111298.228558484,118092.545484298
,GCAM,Paris - Continued ambition,World,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,42366.048774454,47842.26608109,49055.811476756004,50744.119255581994,52649.986808006,53457.452275462005,52919.344953202,53480.580306526,54003.67382141,54094.574184253994,54077.077272694005
,GCAM,Paris - Increased ambition,World,Emissions|GHG Emissions by gas with LULUCF|All GHG,Mt CO2e/yr,42366.048767898,47842.26608347,49055.811459366,50744.11924802599,45565.02415803201,39035.46054552,32440.040772583998,27971.741539678,24641.62148597,21787.550619765996,19866.42635301
