iso,country,ndc_overview,ndc_full
AFG,Afghanistan,https://climatewatchdata.org/ndcs/country/AFG,https://climatewatchdata.org/ndcs/country/AFG/full
ALB,Albania,https://climatewatchdata.org/ndcs/country/ALB,https://climatewatchdata.org/ndcs/country/ALB/full
AND,Andorra,https://climatewatchdata.org/ndcs/country/AND,https://climatewatchdata.org/ndcs/country/AND/full
AGO,Angola,https://climatewatchdata.org/ndcs/country/AGO,https://climatewatchdata.org/ndcs/country/AGO/full
ATG,Antigua and Barbuda,https://climatewatchdata.org/ndcs/country/ATG,https://climatewatchdata.org/ndcs/country/ATG/full
ARG,Argentina,https://climatewatchdata.org/ndcs/country/ARG,https://climatewatchdata.org/ndcs/country/ARG/full
ARM,Armenia,https://climatewatchdata.org/ndcs/country/ARM,https://climatewatchdata.org/ndcs/country/ARM/full
AUS,Australia,https://climatewatchdata.org/ndcs/country/AUS,https://climatewatchdata.org/ndcs/country/AUS/full
AUT,Austria,https://climatewatchdata.org/ndcs/country/AUT,https://climatewatchdata.org/ndcs/country/AUT/full
AZE,Azerbaijan,https://climatewatchdata.org/ndcs/country/AZE,https://climatewatchdata.org/ndcs/country/AZE/full
BGD,Bangladesh,https://climatewatchdata.org/ndcs/country/BGD,https://climatewatchdata.org/ndcs/country/BGD/full
BRB,Barbados,https://climatewatchdata.org/ndcs/country/BRB,https://climatewatchdata.org/ndcs/country/BRB/full
BLR,Belarus,https://climatewatchdata.org/ndcs/country/BLR,https://climatewatchdata.org/ndcs/country/BLR/full
BEL,Belgium,https://climatewatchdata.org/ndcs/country/BEL,https://climatewatchdata.org/ndcs/country/BEL/full
BTN,Bhutan,https://climatewatchdata.org/ndcs/country/BTN,https://climatewatchdata.org/ndcs/country/BTN/full
BIH,Bosnia and Herzegovina,https://climatewatchdata.org/ndcs/country/BIH,https://climatewatchdata.org/ndcs/country/BIH/full
BWA,Botswana,https://climatewatchdata.org/ndcs/country/BWA,https://climatewatchdata.org/ndcs/country/BWA/full
BRA,Brazil,https://climatewatchdata.org/ndcs/country/BRA,https://climatewatchdata.org/ndcs/country/BRA/full
BRN,Brunei,https://climatewatchdata.org/ndcs/country/BRN,https://climatewatchdata.org/ndcs/country/BRN/full
BGR,Bulgaria,https://climatewatchdata.org/ndcs/country/BGR,https://climatewatchdata.org/ndcs/country/BGR/full
BFA,Burkina Faso,https://climatewatchdata.org/ndcs/country/BFA,https://climatewatchdata.org/ndcs/country/BFA/full
BDI,Burundi,https://climatewatchdata.org/ndcs/country/BDI,https://climatewatchdata.org/ndcs/country/BDI/full
KHM,Cambodia,https://climatewatchdata.org/ndcs/country/KHM,https://climatewatchdata.org/ndcs/country/KHM/full
CMR,Cameroon,https://climatewatchdata.org/ndcs/country/CMR,https://climatewatchdata.org/ndcs/country/CMR/full
CAN,Canada,https://climatewatchdata.org/ndcs/country/CAN,https://climatewatchdata.org/ndcs/country/CAN/full
CPV,Cape Verde,https://climatewatchdata.org/ndcs/country/CPV,https://climatewatchdata.org/ndcs/country/CPV/full
CAF,Central African Republic,https://climatewatchdata.org/ndcs/country/CAF,https://climatewatchdata.org/ndcs/country/CAF/full
TCD,Chad,https://climatewatchdata.org/ndcs/country/TCD,https://climatewatchdata.org/ndcs/country/TCD/full
CHL,Chile,https://climatewatchdata.org/ndcs/country/CHL,https://climatewatchdata.org/ndcs/country/CHL/full
CHN,China PR,https://climatewatchdata.org/ndcs/country/CHN,https://climatewatchdata.org/ndcs/country/CHN/full
CHN,China,https://climatewatchdata.org/ndcs/country/CHN,https://climatewatchdata.org/ndcs/country/CHN/full
COL,Colombia,https://climatewatchdata.org/ndcs/country/COL,https://climatewatchdata.org/ndcs/country/COL/full
COM,Comoros,https://climatewatchdata.org/ndcs/country/COM,https://climatewatchdata.org/ndcs/country/COM/full
COG,Republic of Congo,https://climatewatchdata.org/ndcs/country/COG,https://climatewatchdata.org/ndcs/country/COG/full
COD,Democratic Republic of the Congo,https://climatewatchdata.org/ndcs/country/COD,https://climatewatchdata.org/ndcs/country/COD/full
COK,Cook Islands,https://climatewatchdata.org/ndcs/country/COK,https://climatewatchdata.org/ndcs/country/COK/full
CRI,Costa Rica,https://climatewatchdata.org/ndcs/country/CRI,https://climatewatchdata.org/ndcs/country/CRI/full
CIV,Ivory Coast,https://climatewatchdata.org/ndcs/country/CIV,https://climatewatchdata.org/ndcs/country/CIV/full
HRV,Croatia,https://climatewatchdata.org/ndcs/country/HRV,https://climatewatchdata.org/ndcs/country/HRV/full
CYP,Cyprus,https://climatewatchdata.org/ndcs/country/CYP,https://climatewatchdata.org/ndcs/country/CYP/full
CZE,Czech Republic,https://climatewatchdata.org/ndcs/country/CZE,https://climatewatchdata.org/ndcs/country/CZE/full
DNK,Denmark,https://climatewatchdata.org/ndcs/country/DNK,https://climatewatchdata.org/ndcs/country/DNK/full
DJI,Djibouti,https://climatewatchdata.org/ndcs/country/DJI,https://climatewatchdata.org/ndcs/country/DJI/full
DMA,Dominica,https://climatewatchdata.org/ndcs/country/DMA,https://climatewatchdata.org/ndcs/country/DMA/full
DOM,Dominican Republic,https://climatewatchdata.org/ndcs/country/DOM,https://climatewatchdata.org/ndcs/country/DOM/full
ECU,Ecuador,https://climatewatchdata.org/ndcs/country/ECU,https://climatewatchdata.org/ndcs/country/ECU/full
GNQ,Equatorial Guinea,https://climatewatchdata.org/ndcs/country/GNQ,https://climatewatchdata.org/ndcs/country/GNQ/full
ERI,Eritrea,https://climatewatchdata.org/ndcs/country/ERI,https://climatewatchdata.org/ndcs/country/ERI/full
EST,Estonia,https://climatewatchdata.org/ndcs/country/EST,https://climatewatchdata.org/ndcs/country/EST/full
ETH,Ethiopia,https://climatewatchdata.org/ndcs/country/ETH,https://climatewatchdata.org/ndcs/country/ETH/full
EUU,EU-27,https://climatewatchdata.org/ndcs/country/EUU,https://climatewatchdata.org/ndcs/country/EUU/full
FJI,Fiji,https://climatewatchdata.org/ndcs/country/FJI,https://climatewatchdata.org/ndcs/country/FJI/full
FIN,Finland,https://climatewatchdata.org/ndcs/country/FIN,https://climatewatchdata.org/ndcs/country/FIN/full
FRA,France,https://climatewatchdata.org/ndcs/country/FRA,https://climatewatchdata.org/ndcs/country/FRA/full
GMB,Gambia,https://climatewatchdata.org/ndcs/country/GMB,https://climatewatchdata.org/ndcs/country/GMB/full
GEO,Georgia,https://climatewatchdata.org/ndcs/country/GEO,https://climatewatchdata.org/ndcs/country/GEO/full
DEU,Germany,https://climatewatchdata.org/ndcs/country/DEU,https://climatewatchdata.org/ndcs/country/DEU/full
GHA,Ghana,https://climatewatchdata.org/ndcs/country/GHA,https://climatewatchdata.org/ndcs/country/GHA/full
GRC,Greece,https://climatewatchdata.org/ndcs/country/GRC,https://climatewatchdata.org/ndcs/country/GRC/full
GRD,Grenada,https://climatewatchdata.org/ndcs/country/GRD,https://climatewatchdata.org/ndcs/country/GRD/full
GTM,Guatemala,https://climatewatchdata.org/ndcs/country/GTM,https://climatewatchdata.org/ndcs/country/GTM/full
GIN,Guinea,https://climatewatchdata.org/ndcs/country/GIN,https://climatewatchdata.org/ndcs/country/GIN/full
HTI,Haiti,https://climatewatchdata.org/ndcs/country/HTI,https://climatewatchdata.org/ndcs/country/HTI/full
HND,Honduras,https://climatewatchdata.org/ndcs/country/HND,https://climatewatchdata.org/ndcs/country/HND/full
HUN,Hungary,https://climatewatchdata.org/ndcs/country/HUN,https://climatewatchdata.org/ndcs/country/HUN/full
ISL,Iceland,https://climatewatchdata.org/ndcs/country/ISL,https://climatewatchdata.org/ndcs/country/ISL/full
IND,India,https://climatewatchdata.org/ndcs/country/IND,https://climatewatchdata.org/ndcs/country/IND/full
IDN,Indonesia,https://climatewatchdata.org/ndcs/country/IDN,https://climatewatchdata.org/ndcs/country/IDN/full
IRL,Ireland,https://climatewatchdata.org/ndcs/country/IRL,https://climatewatchdata.org/ndcs/country/IRL/full
ISR,Israel,https://climatewatchdata.org/ndcs/country/ISR,https://climatewatchdata.org/ndcs/country/ISR/full
ITA,Italy,https://climatewatchdata.org/ndcs/country/ITA,https://climatewatchdata.org/ndcs/country/ITA/full
JAM,Jamaica,https://climatewatchdata.org/ndcs/country/JAM,https://climatewatchdata.org/ndcs/country/JAM/full
JPN,Japan,https://climatewatchdata.org/ndcs/country/JPN,https://climatewatchdata.org/ndcs/country/JPN/full
JOR,Jordan,https://climatewatchdata.org/ndcs/country/JOR,https://climatewatchdata.org/ndcs/country/JOR/full
KAZ,Kazakhstan,https://climatewatchdata.org/ndcs/country/KAZ,https://climatewatchdata.org/ndcs/country/KAZ/full
KEN,Kenya,https://climatewatchdata.org/ndcs/country/KEN,https://climatewatchdata.org/ndcs/country/KEN/full
KIR,Kiribati,https://climatewatchdata.org/ndcs/country/KIR,https://climatewatchdata.org/ndcs/country/KIR/full
KGZ,Kyrgyzstan,https://climatewatchdata.org/ndcs/country/KGZ,https://climatewatchdata.org/ndcs/country/KGZ/full
LVA,Latvia,https://climatewatchdata.org/ndcs/country/LVA,https://climatewatchdata.org/ndcs/country/LVA/full
LBN,Lebanon,https://climatewatchdata.org/ndcs/country/LBN,https://climatewatchdata.org/ndcs/country/LBN/full
LBR,Liberia,https://climatewatchdata.org/ndcs/country/LBR,https://climatewatchdata.org/ndcs/country/LBR/full
LIE,Liechtenstein,https://climatewatchdata.org/ndcs/country/LIE,https://climatewatchdata.org/ndcs/country/LIE/full
LTU,Lithuania,https://climatewatchdata.org/ndcs/country/LTU,https://climatewatchdata.org/ndcs/country/LTU/full
LUX,Luxemburg,https://climatewatchdata.org/ndcs/country/LUX,https://climatewatchdata.org/ndcs/country/LUX/full
MKD,Macedonia,https://climatewatchdata.org/ndcs/country/MKD,https://climatewatchdata.org/ndcs/country/MKD/full
MDG,Madagascar,https://climatewatchdata.org/ndcs/country/MDG,https://climatewatchdata.org/ndcs/country/MDG/full
MYS,Malaysia,https://climatewatchdata.org/ndcs/country/MYS,https://climatewatchdata.org/ndcs/country/MYS/full
MDV,Maldives,https://climatewatchdata.org/ndcs/country/MDV,https://climatewatchdata.org/ndcs/country/MDV/full
MLI,Mali,https://climatewatchdata.org/ndcs/country/MLI,https://climatewatchdata.org/ndcs/country/MLI/full
MLT,Malta,https://climatewatchdata.org/ndcs/country/MLT,https://climatewatchdata.org/ndcs/country/MLT/full
MHL,Marshall Islands,https://climatewatchdata.org/ndcs/country/MHL,https://climatewatchdata.org/ndcs/country/MHL/full
MRT,Mauritania,https://climatewatchdata.org/ndcs/country/MRT,https://climatewatchdata.org/ndcs/country/MRT/full
MUS,Mauritius,https://climatewatchdata.org/ndcs/country/MUS,https://climatewatchdata.org/ndcs/country/MUS/full
MEX,Mexico,https://climatewatchdata.org/ndcs/country/MEX,https://climatewatchdata.org/ndcs/country/MEX/full
FSM,Federated States of Micronesia,https://climatewatchdata.org/ndcs/country/FSM,https://climatewatchdata.org/ndcs/country/FSM/full
MDA,Moldova,https://climatewatchdata.org/ndcs/country/MDA,https://climatewatchdata.org/ndcs/country/MDA/full
MCO,Monaco,https://climatewatchdata.org/ndcs/country/MCO,https://climatewatchdata.org/ndcs/country/MCO/full
MNG,Mongolia,https://climatewatchdata.org/ndcs/country/MNG,https://climatewatchdata.org/ndcs/country/MNG/full
MNE,Montenegro,https://climatewatchdata.org/ndcs/country/MNE,https://climatewatchdata.org/ndcs/country/MNE/full
MAR,Morocco,https://climatewatchdata.org/ndcs/country/MAR,https://climatewatchdata.org/ndcs/country/MAR/full
NAM,Namibia,https://climatewatchdata.org/ndcs/country/NAM,https://climatewatchdata.org/ndcs/country/NAM/full
NRU,Nauru,https://climatewatchdata.org/ndcs/country/NRU,https://climatewatchdata.org/ndcs/country/NRU/full
NLD,Netherlands,https://climatewatchdata.org/ndcs/country/NLD,https://climatewatchdata.org/ndcs/country/NLD/full
NZL,New Zealand,https://climatewatchdata.org/ndcs/country/NZL,https://climatewatchdata.org/ndcs/country/NZL/full
NIC,Nicaragua,https://climatewatchdata.org/ndcs/country/NIC,https://climatewatchdata.org/ndcs/country/NIC/full
NER,Niger,https://climatewatchdata.org/ndcs/country/NER,https://climatewatchdata.org/ndcs/country/NER/full
NGA,Nigeria,https://climatewatchdata.org/ndcs/country/NGA,https://climatewatchdata.org/ndcs/country/NGA/full
PRK,North Korea,https://climatewatchdata.org/ndcs/country/PRK,https://climatewatchdata.org/ndcs/country/PRK/full
NOR,Norway,https://climatewatchdata.org/ndcs/country/NOR,https://climatewatchdata.org/ndcs/country/NOR/full
OMN,Oman,https://climatewatchdata.org/ndcs/country/OMN,https://climatewatchdata.org/ndcs/country/OMN/full
PAK,Pakistan,https://climatewatchdata.org/ndcs/country/PAK,https://climatewatchdata.org/ndcs/country/PAK/full
PLW,Palau,https://climatewatchdata.org/ndcs/country/PLW,https://climatewatchdata.org/ndcs/country/PLW/full
PAN,Panama,https://climatewatchdata.org/ndcs/country/PAN,https://climatewatchdata.org/ndcs/country/PAN/full
PNG,Papua New Guinea,https://climatewatchdata.org/ndcs/country/PNG,https://climatewatchdata.org/ndcs/country/PNG/full
PRY,Paraguay,https://climatewatchdata.org/ndcs/country/PRY,https://climatewatchdata.org/ndcs/country/PRY/full
PER,Peru,https://climatewatchdata.org/ndcs/country/PER,https://climatewatchdata.org/ndcs/country/PER/full
PHL,Philippines,https://climatewatchdata.org/ndcs/country/PHL,https://climatewatchdata.org/ndcs/country/PHL/full
POL,Poland,https://climatewatchdata.org/ndcs/country/POL,https://climatewatchdata.org/ndcs/country/POL/full
PRT,Portugal,https://climatewatchdata.org/ndcs/country/PRT,https://climatewatchdata.org/ndcs/country/PRT/full
PSE,Palestine,https://climatewatchdata.org/ndcs/country/PSE,https://climatewatchdata.org/ndcs/country/PSE/full
ROU,Romania,https://climatewatchdata.org/ndcs/country/ROU,https://climatewatchdata.org/ndcs/country/ROU/full
RUS,Russia,https://climatewatchdata.org/ndcs/country/RUS,https://climatewatchdata.org/ndcs/country/RUS/full
RWA,Rwanda,https://climatewatchdata.org/ndcs/country/RWA,https://climatewatchdata.org/ndcs/country/RWA/full
KNA,Saint Kitts and Nevis,https://climatewatchdata.org/ndcs/country/KNA,https://climatewatchdata.org/ndcs/country/KNA/full
LCA,Saint Lucia,https://climatewatchdata.org/ndcs/country/LCA,https://climatewatchdata.org/ndcs/country/LCA/full
VCT,Saint Vincent and the Grenadines,https://climatewatchdata.org/ndcs/country/VCT,https://climatewatchdata.org/ndcs/country/VCT/full
SMR,San Marino,https://climatewatchdata.org/ndcs/country/SMR,https://climatewatchdata.org/ndcs/country/SMR/full
STP,Sao Tome and Principe,https://climatewatchdata.org/ndcs/country/STP,https://climatewatchdata.org/ndcs/country/STP/full
SEN,Senegal,https://climatewatchdata.org/ndcs/country/SEN,https://climatewatchdata.org/ndcs/country/SEN/full
SRB,Republic of Serbia,https://climatewatchdata.org/ndcs/country/SRB,https://climatewatchdata.org/ndcs/country/SRB/full
SYC,Seychelles,https://climatewatchdata.org/ndcs/country/SYC,https://climatewatchdata.org/ndcs/country/SYC/full
SGP,Singapore,https://climatewatchdata.org/ndcs/country/SGP,https://climatewatchdata.org/ndcs/country/SGP/full
SVK,Slovakia,https://climatewatchdata.org/ndcs/country/SVK,https://climatewatchdata.org/ndcs/country/SVK/full
SVN,Slovenia,https://climatewatchdata.org/ndcs/country/SVN,https://climatewatchdata.org/ndcs/country/SVN/full
SLB,Solomon Islands,https://climatewatchdata.org/ndcs/country/SLB,https://climatewatchdata.org/ndcs/country/SLB/full
ZAF,South Africa,https://climatewatchdata.org/ndcs/country/ZAF,https://climatewatchdata.org/ndcs/country/ZAF/full
KOR,South Korea,https://climatewatchdata.org/ndcs/country/KOR,https://climatewatchdata.org/ndcs/country/KOR/full
ESP,Spain,https://climatewatchdata.org/ndcs/country/ESP,https://climatewatchdata.org/ndcs/country/ESP/full
SWE,Sweden,https://climatewatchdata.org/ndcs/country/SWE,https://climatewatchdata.org/ndcs/country/SWE/full
CHE,Switzerland,https://climatewatchdata.org/ndcs/country/CHE,https://climatewatchdata.org/ndcs/country/CHE/full
TJK,Tajikistan,https://climatewatchdata.org/ndcs/country/TJK,https://climatewatchdata.org/ndcs/country/TJK/full
TZA,United Republic of Tanzania,https://climatewatchdata.org/ndcs/country/TZA,https://climatewatchdata.org/ndcs/country/TZA/full
THA,Thailand,https://climatewatchdata.org/ndcs/country/THA,https://climatewatchdata.org/ndcs/country/THA/full
TGO,Togo,https://climatewatchdata.org/ndcs/country/TGO,https://climatewatchdata.org/ndcs/country/TGO/full
TON,Tonga,https://climatewatchdata.org/ndcs/country/TON,https://climatewatchdata.org/ndcs/country/TON/full
TTO,Trinidad and Tobago,https://climatewatchdata.org/ndcs/country/TTO,https://climatewatchdata.org/ndcs/country/TTO/full
TUN,Tunisia,https://climatewatchdata.org/ndcs/country/TUN,https://climatewatchdata.org/ndcs/country/TUN/full
TUR,Turkey,https://climatewatchdata.org/ndcs/country/TUR,https://climatewatchdata.org/ndcs/country/TUR/full
TUV,Tuvalu,https://climatewatchdata.org/ndcs/country/TUV,https://climatewatchdata.org/ndcs/country/TUV/full
UGA,Uganda,https://climatewatchdata.org/ndcs/country/UGA,https://climatewatchdata.org/ndcs/country/UGA/full
GBR,UK,https://climatewatchdata.org/ndcs/country/GBR,https://climatewatchdata.org/ndcs/country/GBR/full
GBR,United Kingdom,https://climatewatchdata.org/ndcs/country/GBR,https://climatewatchdata.org/ndcs/country/GBR/full
UKR,Ukraine,https://climatewatchdata.org/ndcs/country/UKR,https://climatewatchdata.org/ndcs/country/UKR/full
ARE,United Arab Emirates,https://climatewatchdata.org/ndcs/country/ARE,https://climatewatchdata.org/ndcs/country/ARE/full
USA,United States of America,https://climatewatchdata.org/ndcs/country/USA,https://climatewatchdata.org/ndcs/country/USA/full
URY,Uruguay,https://climatewatchdata.org/ndcs/country/URY,https://climatewatchdata.org/ndcs/country/URY/full
VEN,Venezuela,https://climatewatchdata.org/ndcs/country/VEN,https://climatewatchdata.org/ndcs/country/VEN/full
VNM,Vietnam,https://climatewatchdata.org/ndcs/country/VNM,https://climatewatchdata.org/ndcs/country/VNM/full
YEM,Yemen,https://climatewatchdata.org/ndcs/country/YEM,https://climatewatchdata.org/ndcs/country/YEM/full
ZMB,Zambia,https://climatewatchdata.org/ndcs/country/ZMB,https://climatewatchdata.org/ndcs/country/ZMB/full
ZWE,Zimbabwe,https://climatewatchdata.org/ndcs/country/ZWE,https://climatewatchdata.org/ndcs/country/ZWE/full
