iso_a3,country,data_source,sector,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,World,CAIT,Total including LUCF,All GHG,MtCO₂e,32645.91,32813.46,32670.32,32766.49,32977.47,33703.46,34068.91,35387.89,34929.19,34948.94,35607.73,35701.77,36727.84,37618.01,39437.14,40300.03,41831.65,42644.63,43003.97,43029.01,44758.58,44891.4,45427.61,46047.13,46647.29,46760.47,47413.95,47990.47,48939.71
CHN,China,CAIT,Total including LUCF,All GHG,MtCO₂e,2873.71,3023.38,3154.54,3377.79,3528.81,3918.3,3954.75,3963.61,4103.23,4053.37,4249.7,4459.91,4769.03,5386.89,6135.95,6862.81,7547.54,8165.43,8455.65,9046.19,9872.37,10364.83,10690.04,11144.76,11155.76,11149.68,11207.66,11408.26,11705.81
USA,United States,CAIT,Total including LUCF,All GHG,MtCO₂e,5543.47,5501.92,5583.8,5691.26,5782.2,5843.9,6010.62,6258.47,6293.8,6291.25,6446.2,6406.04,6246.95,6306.12,6387.22,6401.12,6306.81,6397.67,6220.21,5793.66,6041.59,5796.78,5550.87,5690.79,5711.15,5586.69,5676.92,5613.64,5794.35
IND,India,CAIT,Total including LUCF,All GHG,MtCO₂e,1009.44,1064.49,1096.71,1128.44,1174.78,1240.44,1289.63,1348.09,1382.26,1460.24,1498.2,1747.49,1769.79,1817.42,1905.13,1977.76,2073.67,2219.62,2317.48,2467.78,2576.93,2610.32,2758.53,2816.49,2988.34,3002.17,3073.24,3202.82,3346.63
,European Union (27),CAIT,Total including LUCF,All GHG,MtCO₂e,4279.18,4202.13,4058.11,3984.95,3968.32,4018.79,4126.4,4048.58,4008.29,3934.85,3933.88,3940.21,3921.02,4008.81,4005.19,3973.71,3968.63,3932.66,3841.03,3566.88,3646.5,3274.4,3213.21,3136.34,2990.49,3046.38,3387.97,3401.95,3333.16
RUS,Russia,CAIT,Total including LUCF,All GHG,MtCO₂e,2885.12,2788.7,2551.94,2294.62,2011.47,1930.88,1889.18,1755.59,1740.23,1772.68,1831.09,1455.44,1477.17,1556.63,1601.63,1608.1,1682.12,1690.16,1727.25,1575.54,1690.93,1864.86,1886.41,1844.48,1841.26,1791.21,1918.26,1939.26,1992.08
IDN,Indonesia,CAIT,Total including LUCF,All GHG,MtCO₂e,1257.1,1274.43,1295.01,1311.27,1327.87,1360.88,1179.0,2142.82,1373.56,1261.56,1191.82,1019.35,1500.98,1167.69,1517.02,1242.7,1655.23,1100.24,1087.94,1483.61,1125.25,1675.72,1695.27,1636.17,2016.28,2070.24,1453.23,1466.05,1703.86
BRA,Brazil,CAIT,Total including LUCF,All GHG,MtCO₂e,1642.29,1669.56,1679.5,1689.7,1706.03,1726.08,1735.71,1766.32,1800.62,1810.51,1807.03,1901.78,1935.36,1948.37,1995.86,2004.36,1994.55,2029.48,2030.84,2008.85,2104.61,1270.59,1311.58,1335.02,1372.79,1354.28,1443.98,1461.43,1420.58
JPN,Japan,CAIT,Total including LUCF,All GHG,MtCO₂e,1109.37,1123.86,1137.15,1129.63,1186.79,1201.85,1215.95,1203.81,1156.66,1182.31,1198.54,1153.99,1185.65,1193.4,1185.28,1186.26,1164.29,1200.21,1133.32,1073.57,1130.13,1235.29,1277.48,1289.0,1251.32,1215.33,1225.67,1203.32,1154.72
IRN,Iran,CAIT,Total including LUCF,All GHG,MtCO₂e,240.54,280.88,301.84,300.14,332.67,349.89,364.14,381.58,389.67,427.53,446.36,439.25,463.93,493.23,530.16,569.0,617.12,655.51,669.06,693.31,699.33,750.7,761.05,781.95,794.19,786.5,796.03,814.79,828.34
DEU,Germany,CAIT,Total including LUCF,All GHG,MtCO₂e,1109.28,1079.69,1032.01,1024.31,1011.41,1004.79,1032.92,994.92,968.6,934.16,924.72,973.21,954.76,953.66,933.79,909.39,915.88,886.8,889.47,832.31,862.97,823.34,837.46,854.7,814.43,818.22,820.7,803.18,776.61
CAN,Canada,CAIT,Total including LUCF,All GHG,MtCO₂e,626.36,622.29,638.22,636.25,656.82,672.53,696.88,709.57,726.1,723.75,739.69,962.37,981.04,1000.48,995.19,1006.64,992.64,1023.93,999.57,962.46,975.84,825.24,830.07,841.21,848.12,844.67,731.11,745.74,763.44
MEX,Mexico,CAIT,Total including LUCF,All GHG,MtCO₂e,417.45,435.45,438.32,458.0,483.6,464.6,490.56,518.59,554.43,533.02,559.46,463.07,469.03,492.69,497.06,521.72,543.9,565.29,595.78,580.11,584.23,680.75,674.16,668.85,659.98,684.99,698.62,694.58,695.26
COD,Democratic Republic of the Congo,CAIT,Total including LUCF,All GHG,MtCO₂e,434.87,433.76,434.16,434.53,434.86,434.85,430.38,436.63,438.56,430.8,427.38,418.8,431.03,437.71,441.04,441.4,443.97,437.15,441.49,441.53,444.19,678.57,677.83,682.12,682.66,685.35,685.22,686.17,681.67
KOR,South Korea,CAIT,Total including LUCF,All GHG,MtCO₂e,244.25,269.59,294.15,325.01,352.61,384.99,412.92,438.77,373.96,411.82,469.38,468.43,461.26,469.14,493.24,488.66,496.96,505.75,519.83,533.49,586.31,620.34,624.83,624.54,613.81,635.34,651.13,664.54,673.08
SAU,Saudi Arabia,CAIT,Total including LUCF,All GHG,MtCO₂e,190.64,212.83,227.52,235.98,250.09,255.07,269.71,253.57,271.9,278.67,291.54,297.91,318.25,331.54,349.93,366.49,389.51,412.59,450.11,470.78,514.56,534.21,568.1,585.81,629.39,660.37,664.17,656.08,638.12
AUS,Australia,CAIT,Total including LUCF,All GHG,MtCO₂e,558.21,558.13,560.3,559.98,563.06,571.19,571.01,582.28,608.08,643.6,661.97,665.72,660.75,583.65,635.5,598.44,646.91,646.46,617.09,633.8,601.14,644.74,643.12,555.26,566.21,566.47,577.32,623.08,619.26
ZAF,South Africa,CAIT,Total including LUCF,All GHG,MtCO₂e,319.52,315.46,312.42,320.86,326.81,337.33,347.87,361.36,368.91,347.85,351.05,384.62,400.28,421.83,449.33,449.65,452.0,472.37,504.1,483.46,506.27,490.65,509.55,519.44,531.53,507.48,508.24,521.36,520.5
TUR,Turkey,CAIT,Total including LUCF,All GHG,MtCO₂e,189.27,191.74,199.22,205.73,200.92,215.5,233.26,242.39,243.59,243.49,267.48,219.28,229.56,241.45,247.73,260.27,289.65,319.59,318.18,321.6,331.37,337.24,351.35,342.57,367.45,374.18,432.17,474.03,473.87
GBR,United Kingdom,CAIT,Total including LUCF,All GHG,MtCO₂e,746.4,761.64,739.51,722.61,711.75,702.55,722.68,701.07,697.42,671.25,673.87,684.64,666.82,674.47,669.83,663.91,661.01,645.52,625.56,570.73,583.6,540.98,562.45,543.71,502.84,486.78,464.28,450.24,441.13
PAK,Pakistan,CAIT,Total including LUCF,All GHG,MtCO₂e,166.5,167.45,176.65,186.47,193.14,203.61,210.65,217.56,221.37,233.94,236.06,238.3,244.71,252.54,269.49,277.77,297.16,313.94,316.9,327.27,321.54,328.63,332.43,342.88,356.49,371.24,396.4,421.6,438.22
THA,Thailand,CAIT,Total including LUCF,All GHG,MtCO₂e,174.02,186.02,197.92,214.03,228.84,247.92,268.47,275.67,257.4,267.19,268.47,233.7,245.95,259.15,281.87,287.81,291.25,306.56,310.02,309.61,329.44,363.65,386.03,397.19,393.87,395.67,410.92,428.94,431.22
ARG,Argentina,CAIT,Total including LUCF,All GHG,MtCO₂e,288.37,293.36,297.76,300.27,305.35,305.93,319.81,322.34,326.15,332.24,331.14,372.45,369.3,391.04,406.44,410.92,425.42,438.82,442.98,424.07,429.81,410.64,414.84,424.7,421.76,428.37,396.27,397.7,395.5
MYS,Malaysia,CAIT,Total including LUCF,All GHG,MtCO₂e,207.11,214.67,221.4,224.79,231.7,239.11,247.37,257.86,288.83,267.24,278.87,270.24,288.9,298.2,322.76,336.4,332.3,357.03,368.36,366.72,379.15,155.6,155.92,174.34,205.53,191.89,378.56,365.0,388.11
ITA,Italy,CAIT,Total including LUCF,All GHG,MtCO₂e,456.75,454.34,451.12,444.81,439.52,464.51,460.76,464.54,475.84,483.07,488.0,485.95,494.23,512.77,523.88,525.16,512.76,506.06,491.14,442.26,450.75,439.93,422.08,390.27,370.58,381.49,398.64,393.01,386.78
VNM,Vietnam,CAIT,Total including LUCF,All GHG,MtCO₂e,1.17,4.03,6.54,13.23,18.85,25.03,32.87,40.65,51.84,55.08,63.11,157.92,174.91,180.26,198.37,207.64,213.22,227.29,237.99,259.62,277.74,235.82,236.38,248.78,261.78,305.32,330.21,328.33,364.43
FRA,France,CAIT,Total including LUCF,All GHG,MtCO₂e,477.92,502.72,487.97,469.18,463.44,472.18,490.93,480.98,497.02,486.59,483.67,447.09,439.49,444.36,441.98,442.64,432.32,425.14,418.88,400.59,404.32,392.42,395.28,396.16,363.05,369.04,368.04,370.47,361.37
NGA,Nigeria,CAIT,Total including LUCF,All GHG,MtCO₂e,249.87,260.06,272.23,272.12,270.78,265.37,276.14,266.82,258.68,249.74,247.07,248.44,252.94,260.59,264.22,281.19,276.1,274.16,277.1,258.87,281.15,299.26,303.64,318.11,327.77,323.23,330.64,337.4,357.52
POL,Poland,CAIT,Total including LUCF,All GHG,MtCO₂e,429.16,424.94,414.15,413.64,408.95,408.44,423.05,412.81,382.95,372.24,358.79,300.69,292.88,304.75,309.02,310.64,324.47,324.46,318.18,302.33,320.3,360.67,353.7,348.35,335.26,339.15,344.31,357.17,356.74
EGY,Egypt,CAIT,Total including LUCF,All GHG,MtCO₂e,129.43,135.07,140.18,142.45,138.13,147.11,154.53,163.95,170.77,179.61,180.91,193.53,198.41,202.7,215.91,233.9,244.52,259.61,268.73,274.79,276.27,284.1,294.89,292.15,298.19,307.26,315.96,320.55,329.4
ESP,Spain,CAIT,Total including LUCF,All GHG,MtCO₂e,232.63,238.82,248.65,233.85,246.79,260.7,254.16,275.71,285.23,309.99,327.4,348.65,365.39,374.51,390.66,405.41,399.28,415.54,382.32,345.5,330.31,340.98,334.71,308.62,307.09,317.67,301.97,318.35,313.06
VEN,Venezuela,CAIT,Total including LUCF,All GHG,MtCO₂e,325.64,327.42,331.42,337.76,340.51,349.03,363.45,370.45,370.61,365.07,374.82,318.43,325.0,318.62,321.04,335.9,328.29,332.82,344.66,345.38,348.48,368.02,387.66,392.76,394.2,379.78,301.07,286.63,277.26
KAZ,Kazakhstan,CAIT,Total including LUCF,All GHG,MtCO₂e,308.25,318.28,319.1,277.48,252.51,220.83,192.78,164.97,164.26,148.12,147.35,147.08,164.14,175.32,192.35,204.78,226.14,234.21,280.62,249.71,275.78,284.28,284.28,297.58,248.23,249.48,271.53,280.59,271.23
COL,Colombia,CAIT,Total including LUCF,All GHG,MtCO₂e,217.08,218.85,222.51,226.53,228.62,231.69,232.23,237.26,239.0,228.71,233.07,222.71,221.71,223.94,226.33,228.35,229.66,235.52,236.44,240.51,244.95,223.5,221.94,228.65,232.02,233.78,264.21,260.61,267.95
ARE,United Arab Emirates,CAIT,Total including LUCF,All GHG,MtCO₂e,69.71,76.25,74.82,77.76,84.37,90.78,96.09,103.86,108.39,112.69,113.34,127.37,131.6,139.31,148.02,156.7,162.95,174.27,199.89,202.08,208.58,214.63,226.57,237.63,240.02,252.85,259.65,269.82,263.24
UKR,Ukraine,CAIT,Total including LUCF,All GHG,MtCO₂e,873.7,828.09,735.92,646.85,551.55,521.01,459.23,434.81,406.96,403.27,385.01,408.37,411.04,441.53,406.48,387.71,393.04,401.26,387.22,327.37,345.37,376.94,364.85,353.9,317.98,265.08,277.97,251.96,262.43
PHL,Philippines,CAIT,Total including LUCF,All GHG,MtCO₂e,98.21,98.27,100.41,105.92,113.69,125.88,134.83,143.44,137.3,142.9,144.82,144.28,145.99,149.12,152.88,154.2,147.22,152.77,155.97,157.97,163.75,165.75,170.9,182.28,190.12,199.22,212.04,228.35,234.82
UZB,Uzbekistan,CAIT,Total including LUCF,All GHG,MtCO₂e,197.93,200.66,190.34,222.25,199.69,190.94,193.36,187.84,198.82,205.67,225.43,218.92,222.74,217.72,220.2,217.26,240.12,238.1,247.58,221.36,226.78,239.23,227.25,229.83,222.96,219.73,227.54,231.55,232.14
MMR,Myanmar,CAIT,Total including LUCF,All GHG,MtCO₂e,207.89,207.34,209.89,212.57,215.09,218.2,215.9,213.58,219.89,225.41,222.18,201.58,200.33,212.14,225.17,216.56,221.14,230.26,217.36,227.49,232.44,202.7,211.26,213.95,221.49,227.79,221.28,229.98,231.62
BGD,Bangladesh,CAIT,Total including LUCF,All GHG,MtCO₂e,115.06,115.24,117.14,118.35,120.8,125.86,126.39,128.66,128.46,132.37,134.54,139.71,143.03,144.67,146.24,150.91,156.42,159.06,167.36,171.06,178.5,183.76,187.33,190.85,195.62,204.52,205.26,214.18,220.75
DZA,Algeria,CAIT,Total including LUCF,All GHG,MtCO₂e,95.67,94.54,94.16,101.7,99.45,103.66,104.99,109.08,114.42,120.4,127.36,122.31,129.57,135.37,139.19,144.67,150.18,157.43,160.67,170.49,171.63,179.41,189.38,193.39,203.53,211.46,210.03,212.33,219.11
IRQ,Iraq,CAIT,Total including LUCF,All GHG,MtCO₂e,78.65,58.3,80.01,103.01,114.03,110.0,111.75,130.3,96.75,80.16,90.52,102.09,97.81,86.92,90.93,105.09,101.32,95.48,104.97,128.25,141.36,153.68,175.68,186.98,193.77,185.86,197.79,201.29,216.19
ETH,Ethiopia,CAIT,Total including LUCF,All GHG,MtCO₂e,94.1,95.87,98.4,93.88,96.28,98.44,102.16,107.08,113.73,115.5,112.72,119.19,128.94,127.6,129.96,133.69,138.98,149.46,154.15,158.63,163.85,166.05,173.67,180.17,188.21,193.58,199.92,203.35,204.67
PER,Peru,CAIT,Total including LUCF,All GHG,MtCO₂e,103.85,102.62,103.48,104.65,107.18,111.96,115.54,116.84,117.11,121.44,122.09,125.32,127.36,127.3,131.65,133.19,132.8,136.81,141.47,145.59,149.77,177.04,177.42,178.81,182.2,183.85,187.96,185.87,186.18
NLD,Netherlands,CAIT,Total including LUCF,All GHG,MtCO₂e,205.44,210.79,210.18,215.69,215.43,220.82,231.75,222.95,223.08,210.62,208.55,209.35,208.85,208.78,210.34,204.7,200.03,199.91,197.69,192.44,203.24,190.26,188.48,188.06,180.75,189.7,189.52,185.91,179.99
TZA,Tanzania,CAIT,Total including LUCF,All GHG,MtCO₂e,102.75,103.0,103.0,103.0,104.0,108.0,101.0,101.0,105.0,104.74,102.02,107.46,113.58,122.55,122.48,128.97,124.27,127.09,130.35,133.03,136.69,140.84,148.15,152.42,155.92,164.65,176.81,175.49,175.57
SDN,Sudan,CAIT,Total including LUCF,All GHG,MtCO₂e,73.23,74.13,77.76,79.7,84.18,85.38,89.75,97.46,104.16,107.8,107.06,95.03,100.32,103.26,105.75,110.72,109.78,115.25,116.38,118.35,116.64,116.09,120.84,121.16,122.35,125.99,130.01,129.91,130.64
BOL,Bolivia,CAIT,Total including LUCF,All GHG,MtCO₂e,104.98,105.78,107.6,109.37,111.44,111.02,111.71,112.74,113.75,119.22,109.82,89.29,95.21,92.79,104.92,100.75,102.56,107.32,102.42,101.39,122.67,111.42,111.8,111.88,112.39,115.51,126.36,125.32,126.21
TKM,Turkmenistan,CAIT,Total including LUCF,All GHG,MtCO₂e,79.18,69.95,56.19,53.18,57.44,59.38,56.92,57.69,59.91,66.86,69.8,72.84,77.22,84.38,88.86,89.34,89.75,94.27,94.4,86.13,91.9,101.66,108.94,114.27,119.77,126.15,125.94,125.62,125.08
AGO,Angola,CAIT,Total including LUCF,All GHG,MtCO₂e,65.18,65.85,66.17,66.96,67.1,71.47,73.33,71.74,79.62,77.65,73.29,95.49,100.57,111.24,114.92,115.14,114.99,121.86,123.39,128.34,133.35,133.54,133.21,135.41,136.5,139.09,138.85,137.32,124.59
CMR,Cameroon,CAIT,Total including LUCF,All GHG,MtCO₂e,71.93,71.62,71.57,75.74,132.18,132.22,132.5,133.37,137.23,136.42,137.82,123.34,123.4,126.14,123.97,126.78,125.1,126.33,126.48,126.55,127.86,119.25,118.77,120.1,120.46,121.47,122.84,122.84,123.33
ZWE,Zimbabwe,CAIT,Total including LUCF,All GHG,MtCO₂e,43.18,43.48,44.29,40.75,40.49,40.35,42.27,41.44,42.75,45.06,42.23,43.14,40.16,37.49,37.39,37.86,36.73,37.26,35.35,36.27,39.3,42.04,42.36,42.42,40.84,42.89,116.52,116.09,118.77
CZE,Czech Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,172.9,156.17,151.72,147.0,139.71,139.69,141.3,138.79,132.16,124.05,134.68,136.91,131.29,135.63,136.18,133.11,134.09,137.06,132.0,124.37,127.45,128.14,124.74,119.45,116.73,118.65,118.28,118.3,117.03
KWT,Kuwait,CAIT,Total including LUCF,All GHG,MtCO₂e,32.05,38.74,26.33,32.97,37.81,38.22,37.79,39.28,45.51,49.76,53.58,57.48,60.42,63.0,67.15,75.23,78.24,77.91,82.71,85.46,89.21,93.58,97.45,100.55,100.31,106.21,109.84,111.46,112.97
MOZ,Mozambique,CAIT,Total including LUCF,All GHG,MtCO₂e,84.89,84.87,85.21,85.61,85.58,85.82,71.6,69.33,72.05,70.86,68.48,86.39,86.48,91.4,90.39,95.09,93.89,96.0,100.92,95.68,104.37,93.75,97.79,99.38,99.78,98.9,107.78,106.39,110.07
BEL,Belgium,CAIT,Total including LUCF,All GHG,MtCO₂e,126.81,131.76,129.84,127.66,133.02,133.19,138.55,135.36,138.13,134.27,134.3,135.68,128.4,131.78,130.35,126.49,123.51,118.84,121.18,114.12,121.44,109.82,109.23,110.5,104.09,109.16,110.52,108.41,108.91
TCD,Chad,CAIT,Total including LUCF,All GHG,MtCO₂e,24.94,31.37,32.25,33.22,34.21,35.24,38.44,40.17,44.74,46.58,46.87,50.83,55.04,59.23,62.44,65.92,67.2,69.47,69.93,69.99,73.18,84.86,88.03,89.7,92.23,97.44,100.19,102.15,105.06
