iso_a3,country,data_source,sector,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
LBY,Libya,CAIT,Total including LUCF,All GHG,MtCO₂e,105.32,102.72,99.77,100.49,105.69,107.57,109.81,109.57,111.01,109.46,111.3,115.37,120.15,123.42,127.32,133.59,134.75,132.52,138.42,141.57,145.81,115.16,117.93,109.15,102.27,84.88,86.62,96.58,103.04
QAT,Qatar,CAIT,Total including LUCF,All GHG,MtCO₂e,14.08,16.24,16.42,17.34,18.23,19.1,20.05,21.69,23.13,25.37,24.23,26.17,30.5,32.04,35.26,44.81,49.05,55.95,60.67,63.19,68.84,72.84,80.86,82.7,88.94,92.46,94.7,97.34,99.83
AFG,Afghanistan,CAIT,Total including LUCF,All GHG,MtCO₂e,12.79,12.71,11.25,11.08,10.88,11.09,12.05,12.95,13.71,14.53,12.69,13.61,16.21,16.9,16.64,17.52,21.16,25.0,31.66,37.08,45.03,58.41,66.5,74.55,84.37,93.48,95.53,97.45,99.08
PRY,Paraguay,CAIT,Total including LUCF,All GHG,MtCO₂e,75.16,72.17,71.53,71.75,71.74,73.74,73.7,74.9,75.13,78.31,73.74,89.81,90.05,91.75,89.59,90.96,91.09,94.74,92.51,94.53,97.24,110.36,111.63,113.28,115.13,115.54,94.16,97.1,95.29
ZMB,Zambia,CAIT,Total including LUCF,All GHG,MtCO₂e,77.42,76.95,76.27,74.99,73.43,70.94,59.95,58.16,57.15,53.22,47.47,53.21,56.45,62.17,62.74,65.37,60.68,63.26,65.56,62.11,68.23,82.69,86.73,88.17,89.04,94.32,93.51,93.87,93.23
MAR,Morocco,CAIT,Total including LUCF,All GHG,MtCO₂e,34.78,36.19,37.31,37.0,40.11,40.73,41.41,43.36,44.29,46.47,47.58,51.84,53.64,53.91,58.46,61.35,63.9,65.14,68.11,68.69,72.5,80.73,83.0,83.82,85.61,88.35,86.73,91.16,92.35
ECU,Ecuador,CAIT,Total including LUCF,All GHG,MtCO₂e,70.4,71.25,73.51,73.27,74.88,78.0,81.38,83.43,82.35,79.72,78.93,75.26,75.62,76.2,78.86,80.37,82.85,82.98,84.27,87.58,90.38,79.83,81.06,84.03,84.87,83.48,91.17,90.21,91.84
ISR,Israel,CAIT,Total including LUCF,All GHG,MtCO₂e,43.95,45.03,47.82,51.88,55.21,59.03,62.13,65.15,66.52,68.72,73.59,73.5,75.52,76.34,77.43,76.09,80.41,83.61,84.28,83.86,89.32,89.54,96.67,88.51,87.1,89.46,89.51,91.14,87.92
CAF,Central African Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,64.44,65.19,65.67,66.16,69.1,69.67,58.69,62.37,67.96,64.61,66.21,74.07,69.63,83.41,72.15,78.25,77.77,80.56,80.89,70.69,78.74,83.04,80.14,80.65,79.57,83.31,90.99,86.67,87.07
GRC,Greece,CAIT,Total including LUCF,All GHG,MtCO₂e,94.44,94.55,96.63,97.0,99.62,104.03,105.1,106.21,110.45,111.37,117.05,117.43,117.81,121.13,120.74,122.83,121.21,124.62,120.71,113.81,107.1,107.17,102.01,94.37,91.31,89.58,88.31,87.92,86.14
ROU,Romania,CAIT,Total including LUCF,All GHG,MtCO₂e,245.92,203.46,182.02,170.57,167.11,172.66,175.94,163.31,145.8,130.19,134.81,138.07,134.98,140.81,137.89,136.3,137.74,133.95,131.91,115.28,112.18,-165.52,-168.24,-177.81,-178.71,-177.03,82.96,85.69,86.13
OMN,Oman,CAIT,Total including LUCF,All GHG,MtCO₂e,14.79,19.16,18.13,17.47,17.38,19.32,19.7,21.28,21.51,24.85,27.1,29.87,31.51,32.24,32.12,32.53,42.44,46.22,45.55,48.44,52.48,58.73,65.34,68.28,72.07,76.26,77.85,78.51,82.32
AZE,Azerbaijan,CAIT,Total including LUCF,All GHG,MtCO₂e,75.17,84.19,60.44,68.59,62.05,60.01,55.36,55.45,56.29,56.6,58.71,58.8,59.73,57.43,58.72,62.71,65.74,64.4,71.98,72.9,77.18,79.47,80.64,80.18,80.36,79.18,79.97,78.61,78.35
KEN,Kenya,CAIT,Total including LUCF,All GHG,MtCO₂e,34.15,32.92,32.92,32.72,32.98,33.33,32.87,32.9,34.26,36.48,35.5,54.32,55.22,56.18,58.81,59.19,59.65,76.44,77.78,78.2,79.81,75.37,74.73,76.73,79.66,82.31,71.93,69.13,71.21
NZL,New Zealand,CAIT,Total including LUCF,All GHG,MtCO₂e,45.17,44.62,45.48,44.56,46.29,47.55,48.09,50.39,48.89,51.14,51.29,57.05,58.59,61.02,59.66,61.17,61.43,60.14,60.16,57.36,57.14,62.69,64.95,64.53,65.02,64.97,69.8,71.45,70.71
UGA,Uganda,CAIT,Total including LUCF,All GHG,MtCO₂e,34.0,34.55,34.87,35.31,35.06,35.88,36.7,38.19,39.76,39.72,39.64,39.45,40.41,42.31,42.53,44.79,44.25,47.72,54.95,55.99,58.84,59.58,61.57,62.54,64.26,66.07,68.72,69.83,70.71
KHM,Cambodia,CAIT,Total including LUCF,All GHG,MtCO₂e,25.99,25.8,26.45,27.38,26.3,28.47,24.76,26.06,29.56,29.09,27.43,28.04,30.49,33.0,33.89,32.38,35.82,36.76,36.52,38.12,36.96,101.28,99.66,100.1,100.75,103.41,68.73,70.81,69.15
SSD,South Sudan,CAIT,Total including LUCF,All GHG,MtCO₂e,36.66,37.56,40.03,42.06,43.97,44.75,48.88,53.72,59.09,62.44,64.8,59.79,63.54,66.34,68.63,71.98,70.9,74.71,75.66,77.69,76.9,73.36,74.53,70.42,67.66,64.74,68.58,65.83,68.49
AUT,Austria,CAIT,Total including LUCF,All GHG,MtCO₂e,62.79,66.99,61.2,61.12,61.22,63.69,67.41,66.4,66.38,64.56,64.76,76.39,77.69,82.77,83.59,83.63,81.31,78.22,77.79,70.83,76.55,73.72,70.5,71.05,67.28,68.41,68.53,70.71,67.85
PRT,Portugal,CAIT,Total including LUCF,All GHG,MtCO₂e,57.84,59.56,63.58,62.5,64.41,68.18,66.63,68.93,74.08,80.82,80.33,78.72,83.6,78.71,80.6,83.7,78.41,76.99,74.74,73.87,68.6,66.31,64.62,62.92,62.51,66.64,66.81,71.77,67.15
BLR,Belarus,CAIT,Total including LUCF,All GHG,MtCO₂e,104.36,99.3,85.47,72.69,59.65,51.66,52.41,52.84,50.95,48.68,46.09,53.15,52.01,53.02,56.74,57.49,60.66,59.4,63.54,60.67,65.26,70.97,72.6,73.22,72.53,68.08,62.24,63.76,66.68
SGP,Singapore,CAIT,Total including LUCF,All GHG,MtCO₂e,31.56,34.74,37.34,44.23,47.8,49.15,50.59,50.69,49.66,50.61,55.25,54.95,54.07,50.96,52.39,49.68,50.13,51.4,51.7,52.25,55.98,59.05,58.66,59.57,60.78,62.51,63.99,66.0,66.67
PNG,Papua New Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,38.45,39.5,40.5,41.56,42.44,45.96,45.38,59.93,46.37,47.51,48.89,48.81,49.61,49.61,51.05,49.86,49.63,49.46,48.57,48.66,48.67,56.74,57.44,58.62,60.2,62.81,63.56,63.76,64.09
HUN,Hungary,CAIT,Total including LUCF,All GHG,MtCO₂e,90.74,85.72,75.77,76.32,75.97,74.3,76.57,74.9,74.76,75.48,72.67,75.63,73.79,76.67,75.48,74.57,73.8,71.63,70.22,64.37,64.35,62.68,58.81,56.47,56.74,59.67,60.86,62.78,62.81
SRB,Serbia,CAIT,Total including LUCF,All GHG,MtCO₂e,79.12,68.81,63.54,57.78,54.1,60.67,68.16,73.0,72.71,55.38,57.37,26.97,30.25,33.25,38.67,31.83,34.13,33.85,32.5,29.16,28.54,65.63,60.89,61.66,53.76,60.07,64.1,64.42,62.51
IRL,Ireland,CAIT,Total including LUCF,All GHG,MtCO₂e,54.11,54.68,54.89,55.54,57.02,57.85,59.34,60.84,64.24,65.8,68.77,71.35,70.62,70.9,70.13,71.35,72.32,70.69,69.64,64.27,62.91,58.41,60.06,59.14,59.3,61.1,63.08,62.45,62.29
FIN,Finland,CAIT,Total including LUCF,All GHG,MtCO₂e,38.27,38.18,35.07,36.31,42.92,38.94,45.39,43.45,39.81,39.13,37.79,58.93,61.32,69.47,65.56,53.39,64.75,62.92,54.8,51.19,59.29,11.43,5.73,6.47,2.38,-1.07,62.88,60.02,61.43
BWA,Botswana,CAIT,Total including LUCF,All GHG,MtCO₂e,54.94,54.38,54.65,54.33,54.61,55.54,56.98,56.61,56.43,56.5,56.28,58.09,58.44,51.32,51.95,53.35,55.21,53.51,62.3,53.17,63.76,68.83,57.82,57.28,56.09,55.73,54.92,58.79,57.45
MNG,Mongolia,CAIT,Total including LUCF,All GHG,MtCO₂e,34.47,36.71,34.57,33.37,31.6,32.52,31.88,34.06,33.7,33.78,34.91,31.61,29.76,29.5,29.29,31.98,34.9,37.61,37.84,38.88,36.16,38.92,42.31,44.76,47.31,48.92,51.2,53.99,55.72
BFA,Burkina Faso,CAIT,Total including LUCF,All GHG,MtCO₂e,26.04,26.49,26.79,27.05,27.52,27.9,27.83,28.37,29.15,29.07,30.42,32.26,33.0,36.48,37.08,37.75,37.8,38.55,39.39,40.09,41.27,31.12,31.84,32.86,33.36,34.11,53.75,54.66,54.96
NPL,Nepal,CAIT,Total including LUCF,All GHG,MtCO₂e,20.6,20.99,20.85,21.8,22.89,24.1,24.77,25.68,26.84,28.75,29.46,27.11,26.4,27.65,27.86,28.68,28.47,28.8,30.37,32.45,33.93,42.54,44.84,45.78,47.78,46.82,52.26,53.06,54.57
CHL,Chile,CAIT,Total including LUCF,All GHG,MtCO₂e,30.34,29.62,31.95,33.32,36.84,40.3,46.64,53.95,55.16,57.97,54.22,33.28,34.08,34.93,40.23,40.85,42.17,50.39,55.06,52.36,57.15,18.43,20.68,23.68,17.45,23.21,50.37,52.77,51.77
CIV,Côte d'Ivoire,CAIT,Total including LUCF,All GHG,MtCO₂e,69.67,75.4,80.99,86.68,92.51,92.5,92.25,93.13,93.17,94.44,93.64,58.12,57.46,54.69,52.33,52.82,50.99,49.91,48.89,46.98,45.94,44.83,45.79,47.09,47.05,48.1,49.41,49.77,49.55
BHR,Bahrain,CAIT,Total including LUCF,All GHG,MtCO₂e,14.06,13.76,15.78,16.67,17.13,17.96,19.34,20.33,22.17,22.86,24.02,24.85,26.02,27.07,27.37,30.46,32.88,34.03,36.43,37.01,38.92,39.66,40.88,43.76,45.9,46.95,47.15,47.94,48.95
DNK,Denmark,CAIT,Total including LUCF,All GHG,MtCO₂e,68.51,79.13,72.94,75.5,79.2,76.11,89.58,79.91,75.85,73.01,68.8,69.7,69.44,74.87,68.54,64.69,72.46,67.65,64.17,61.36,61.79,54.51,49.44,50.98,46.73,44.65,49.19,47.02,46.73
SLB,Solomon Islands,CAIT,Total including LUCF,All GHG,MtCO₂e,4.31,4.32,4.34,4.35,4.37,4.39,4.4,4.42,4.43,4.45,4.47,2.26,2.28,2.3,2.35,2.39,2.39,2.41,2.4,2.42,2.44,-17.05,-17.03,-16.98,-17.01,-17.02,46.29,46.31,46.35
SYR,Syria,CAIT,Total including LUCF,All GHG,MtCO₂e,57.85,62.21,63.36,63.85,67.26,71.42,74.64,75.09,78.35,77.33,77.34,77.86,78.47,78.81,81.14,92.26,96.24,99.92,101.03,95.8,95.31,88.89,75.26,55.61,48.43,43.71,44.93,47.55,46.32
NER,Niger,CAIT,Total including LUCF,All GHG,MtCO₂e,19.16,19.68,20.23,20.95,21.5,22.15,22.95,23.53,24.52,25.16,26.02,22.31,23.13,24.06,24.95,25.88,26.86,28.09,29.36,30.74,30.9,32.52,34.98,36.81,39.04,40.84,42.57,44.29,46.3
PRK,North Korea,CAIT,Total including LUCF,All GHG,MtCO₂e,165.49,157.99,143.85,134.39,124.95,117.3,105.49,97.42,88.91,92.8,96.09,94.55,91.67,92.98,94.68,97.45,99.57,87.05,95.15,78.77,75.66,62.99,64.62,54.06,58.13,51.77,56.75,49.31,45.29
SOM,Somalia,CAIT,Total including LUCF,All GHG,MtCO₂e,42.49,39.63,37.7,39.7,41.67,42.35,42.82,43.24,43.12,43.22,43.42,44.0,44.43,44.7,45.04,45.52,44.29,43.23,43.3,43.37,43.62,43.79,44.11,44.25,44.4,44.46,44.42,44.27,44.32
CHE,Switzerland,CAIT,Total including LUCF,All GHG,MtCO₂e,51.19,53.4,53.31,50.85,49.97,50.9,51.49,50.03,51.57,51.69,50.89,51.64,49.96,51.15,51.6,52.29,51.99,50.06,51.65,50.18,51.74,47.81,49.04,50.06,46.26,45.49,45.95,44.96,43.78
MLI,Mali,CAIT,Total including LUCF,All GHG,MtCO₂e,17.91,17.87,17.93,18.15,18.41,18.75,19.21,20.19,24.64,25.91,25.12,22.34,22.62,23.41,25.72,26.68,27.0,27.94,29.38,29.62,31.8,32.76,33.43,34.62,35.19,36.67,41.05,42.14,43.74
MDG,Madagascar,CAIT,Total including LUCF,All GHG,MtCO₂e,55.62,55.72,56.05,56.51,56.47,56.91,57.56,56.97,58.19,57.91,56.64,48.81,46.58,49.15,48.12,52.32,50.81,52.14,50.74,51.66,52.19,40.25,41.03,40.01,40.11,41.14,41.83,40.56,41.29
GIN,Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,21.05,21.37,21.7,22.07,22.49,22.9,22.36,22.8,24.27,23.84,24.28,25.27,26.45,26.68,26.72,28.2,28.54,28.92,29.54,30.01,32.29,33.86,35.37,35.61,36.32,37.1,40.96,41.11,41.17
SVK,Slovakia,CAIT,Total including LUCF,All GHG,MtCO₂e,57.56,49.51,46.97,44.27,41.56,42.15,42.19,42.0,40.81,39.35,36.76,38.43,37.87,38.16,37.5,38.39,37.92,36.94,36.81,33.17,34.76,34.06,31.75,32.39,29.74,30.16,37.52,39.42,38.86
CUB,Cuba,CAIT,Total including LUCF,All GHG,MtCO₂e,43.7,34.84,28.9,25.11,26.44,28.2,31.3,33.75,33.23,33.57,33.9,33.39,32.06,31.31,30.85,31.05,31.95,33.0,32.45,33.85,36.89,33.31,33.5,32.18,31.83,31.91,42.62,39.47,38.82
GTM,Guatemala,CAIT,Total including LUCF,All GHG,MtCO₂e,28.77,29.24,30.51,31.27,31.59,32.69,33.19,33.65,37.53,36.22,38.72,35.42,36.43,38.12,37.1,39.24,38.59,40.22,38.9,40.51,40.28,34.86,35.56,36.81,37.85,40.85,37.78,37.01,38.7
NIC,Nicaragua,CAIT,Total including LUCF,All GHG,MtCO₂e,29.61,28.25,29.16,29.83,30.15,29.54,29.56,30.4,31.37,31.95,32.52,36.65,37.12,38.29,37.77,38.25,38.41,38.58,38.46,38.56,38.95,27.42,27.77,28.05,28.96,29.87,38.67,38.49,38.67
LAO,Laos,CAIT,Total including LUCF,All GHG,MtCO₂e,20.45,20.31,20.56,20.52,20.83,20.82,21.09,20.68,22.36,20.98,20.41,20.89,21.97,22.54,26.78,24.05,23.14,27.97,23.56,24.97,28.63,21.53,23.43,24.44,24.93,29.28,37.4,38.76,38.63
DOM,Dominican Republic,CAIT,Total including LUCF,All GHG,MtCO₂e,8.65,9.8,11.31,11.84,13.84,14.35,15.27,16.96,18.86,19.5,20.27,26.35,28.75,26.43,25.69,26.99,28.88,30.08,30.26,29.76,31.09,32.22,32.99,32.76,33.01,35.38,36.23,35.45,37.5
TUN,Tunisia,CAIT,Total including LUCF,All GHG,MtCO₂e,18.94,19.98,20.73,22.3,22.29,22.96,24.45,25.15,26.53,27.97,29.55,29.93,30.0,30.21,31.36,31.88,32.93,33.61,33.74,34.33,36.65,40.18,41.13,41.0,43.25,44.05,35.94,36.96,37.31
LKA,Sri Lanka,CAIT,Total including LUCF,All GHG,MtCO₂e,29.15,29.1,30.95,31.4,32.32,32.47,32.19,30.06,27.46,26.75,25.84,23.54,24.54,25.78,25.98,27.96,26.41,27.37,27.67,26.82,28.05,29.14,30.51,28.37,31.22,34.51,37.21,37.83,37.15
JOR,Jordan,CAIT,Total including LUCF,All GHG,MtCO₂e,18.67,19.14,21.89,22.63,23.71,23.34,22.57,22.07,21.28,20.34,20.9,21.03,21.84,22.43,23.93,25.44,26.18,27.63,26.89,27.57,27.43,28.55,32.12,32.42,34.68,34.97,35.07,36.74,35.81
URY,Uruguay,CAIT,Total including LUCF,All GHG,MtCO₂e,15.54,17.16,18.77,19.31,19.19,19.4,20.7,20.38,19.94,20.96,19.07,21.95,22.28,23.18,25.09,25.27,27.39,26.35,28.89,28.45,26.04,30.67,31.52,30.53,30.0,29.77,35.28,34.34,34.39
SEN,Senegal,CAIT,Total including LUCF,All GHG,MtCO₂e,19.19,19.58,20.12,20.47,20.89,21.26,22.56,23.12,24.38,26.64,26.68,25.89,25.41,24.79,26.99,27.79,28.23,28.41,29.35,29.75,30.85,30.01,29.7,31.06,31.67,32.58,34.15,34.1,34.36
LBN,Lebanon,CAIT,Total including LUCF,All GHG,MtCO₂e,7.23,8.73,8.78,12.17,13.12,15.39,16.41,18.62,18.97,19.94,18.78,20.1,20.07,20.76,21.31,20.73,19.8,18.79,22.54,25.97,25.07,25.68,28.28,28.28,30.23,32.58,33.71,35.52,34.28
SWE,Sweden,CAIT,Total including LUCF,All GHG,MtCO₂e,70.26,70.91,73.46,73.42,75.23,74.78,80.33,74.08,74.87,73.6,69.41,54.79,56.12,57.11,55.69,52.14,50.61,48.52,47.38,43.5,49.08,33.83,30.98,29.28,27.95,27.85,32.87,32.5,30.05
NOR,Norway,CAIT,Total including LUCF,All GHG,MtCO₂e,30.91,28.34,28.89,30.74,32.28,31.6,32.45,34.06,35.64,37.58,32.21,25.04,24.51,26.45,26.97,25.72,26.14,26.77,25.29,24.7,29.06,31.17,30.03,29.11,29.38,29.65,29.02,27.97,28.42
HND,Honduras,CAIT,Total including LUCF,All GHG,MtCO₂e,17.8,17.94,18.27,18.09,18.8,19.59,19.15,19.47,19.98,18.96,19.42,19.47,19.92,22.75,22.52,23.2,23.57,24.28,24.31,24.38,24.46,26.31,26.24,27.07,27.39,27.69,27.37,26.94,28.13
BEN,Benin,CAIT,Total including LUCF,All GHG,MtCO₂e,20.31,20.44,20.56,20.68,20.97,20.82,22.14,22.43,23.55,23.33,23.56,18.12,19.06,19.02,19.11,20.33,21.08,21.93,21.7,22.4,22.99,23.23,23.22,23.93,24.5,25.15,26.83,27.01,28.12
MWI,Malawi,CAIT,Total including LUCF,All GHG,MtCO₂e,19.42,18.71,17.84,17.09,15.83,16.27,16.44,16.49,16.82,16.93,16.99,17.33,17.97,18.67,18.84,19.45,19.26,19.59,20.04,19.66,20.48,21.0,21.87,22.49,23.53,24.41,24.98,25.4,26.83
BIH,Bosnia and Herzegovina,CAIT,Total including LUCF,All GHG,MtCO₂e,33.41,30.87,23.34,19.89,9.57,9.48,10.56,15.47,18.31,18.3,22.07,18.8,18.94,19.44,20.5,21.17,23.04,24.16,26.06,26.3,26.3,25.35,23.56,23.33,20.75,20.93,25.46,25.73,25.45
GNQ,Equatorial Guinea,CAIT,Total including LUCF,All GHG,MtCO₂e,4.04,4.09,4.15,5.12,5.18,5.23,7.25,8.88,10.37,12.09,14.13,16.41,19.6,22.63,26.62,29.36,30.2,28.35,29.54,29.99,29.62,29.36,29.21,28.11,26.39,25.0,22.98,22.53,23.1
TTO,Trinidad and Tobago,CAIT,Total including LUCF,All GHG,MtCO₂e,15.23,14.15,13.1,13.65,14.2,14.38,14.64,15.18,15.59,15.79,16.06,17.24,17.95,17.3,18.05,21.82,24.56,24.59,23.84,23.09,25.7,26.52,25.74,26.63,26.1,25.71,22.97,23.2,23.03
LBR,Liberia,CAIT,Total including LUCF,All GHG,MtCO₂e,17.13,16.85,16.73,16.56,16.39,16.25,16.29,16.45,16.65,16.68,16.84,16.92,17.0,17.22,17.35,17.51,17.88,17.88,18.0,18.96,18.55,19.34,20.04,20.63,21.87,23.19,22.58,22.52,22.66
