year,temp,5%,95%
1995,0.65,0.46,0.79
1994,0.64,0.46,0.77
1993,0.62,0.45,0.76
1992,0.61,0.45,0.74
1991,0.59,0.44,0.71
1990,0.58,0.43,0.7
1989,0.56,0.41,0.68
1988,0.54,0.39,0.66
1987,0.52,0.38,0.64
1986,0.5,0.36,0.62
1985,0.48,0.34,0.6
1984,0.46,0.33,0.58
1983,0.45,0.32,0.57
1982,0.43,0.31,0.56
1981,0.42,0.3,0.54
1980,0.41,0.29,0.53
1979,0.4,0.27,0.52
1978,0.38,0.26,0.51
1977,0.36,0.25,0.5
1976,0.35,0.24,0.48
1975,0.33,0.22,0.47
1974,0.32,0.21,0.46
1973,0.3,0.2,0.45
1972,0.3,0.19,0.44
1971,0.29,0.19,0.43
1970,0.29,0.18,0.43
1969,0.29,0.18,0.42
1968,0.29,0.17,0.42
1967,0.3,0.17,0.41
1966,0.3,0.17,0.42
1965,0.3,0.17,0.42
1964,0.31,0.17,0.42
1963,0.31,0.18,0.43
1962,0.32,0.18,0.43
1961,0.32,0.19,0.44
1960,0.33,0.2,0.45
1959,0.33,0.2,0.45
1958,0.34,0.21,0.46
1957,0.34,0.21,0.46
1956,0.34,0.21,0.46
1955,0.34,0.21,0.46
1954,0.34,0.2,0.45
1953,0.33,0.2,0.45
1952,0.33,0.2,0.45
1951,0.33,0.19,0.44
1950,0.33,0.19,0.44
1949,0.33,0.19,0.44
1948,0.33,0.18,0.43
1947,0.33,0.18,0.43
1946,0.33,0.18,0.43
1945,0.34,0.17,0.43
1944,0.34,0.17,0.43
1943,0.35,0.17,0.44
1942,0.35,0.17,0.44
1941,0.36,0.17,0.45
1940,0.35,0.17,0.45
1939,0.35,0.16,0.45
1938,0.34,0.16,0.45
1937,0.33,0.15,0.44
1936,0.31,0.14,0.43
1935,0.29,0.13,0.42
1934,0.28,0.12,0.4
1933,0.26,0.11,0.39
1932,0.24,0.09,0.37
1931,0.23,0.08,0.36
1930,0.22,0.07,0.34
1929,0.2,0.06,0.32
1928,0.19,0.05,0.31
1927,0.18,0.04,0.3
1926,0.17,0.03,0.28
1925,0.16,0.02,0.27
1924,0.15,0.01,0.26
1923,0.14,-0.01,0.25
1922,0.12,-0.02,0.23
1921,0.11,-0.03,0.22
1920,0.09,-0.04,0.21
1919,0.08,-0.06,0.19
1918,0.06,-0.07,0.18
1917,0.05,-0.09,0.17
1916,0.03,-0.1,0.15
1915,0.02,-0.12,0.14
1914,0.01,-0.13,0.13
1913,0,-0.14,0.11
1912,-0.01,-0.15,0.1
1911,-0.02,-0.17,0.1
1910,-0.02,-0.17,0.09
1909,-0.01,-0.18,0.09
1908,-0.01,-0.19,0.09
1907,-0.01,-0.19,0.09
1906,0,-0.19,0.1
1905,0.01,-0.18,0.11
1904,0.01,-0.18,0.12
1903,0.02,-0.17,0.13
1902,0.03,-0.16,0.14
1901,0.04,-0.15,0.15
1900,0.05,-0.15,0.15
1899,0.06,-0.14,0.16
1898,0.06,-0.13,0.16
1897,0.06,-0.13,0.16
1896,0.06,-0.12,0.16
1895,0.05,-0.12,0.15
1894,0.04,-0.12,0.15
1893,0.03,-0.13,0.14
1892,0.02,-0.13,0.14
1891,0.01,-0.13,0.13
1890,0.01,-0.14,0.12
1889,0,-0.15,0.12
1888,0,-0.15,0.11
1887,-0.01,-0.16,0.1
1886,-0.01,-0.17,0.1
1885,-0.01,-0.17,0.09
1884,-0.01,-0.17,0.09
1883,-0.01,-0.17,0.09
1882,0,-0.17,0.1
1881,0.01,-0.17,0.11
1880,0.02,-0.16,0.12
1879,0.02,-0.15,0.13
1878,0.03,-0.14,0.14
1877,0.03,-0.14,0.15
1876,0.03,-0.14,0.15
1875,0.03,-0.14,0.15
1874,0.03,-0.14,0.15
1873,0.02,-0.14,0.14
1872,0.02,-0.15,0.13
1871,0.01,-0.15,0.13
1870,0,-0.16,0.12
1869,-0.01,-0.17,0.11
1868,-0.02,-0.18,0.1
1867,-0.03,-0.19,0.1
1866,-0.03,-0.2,0.09
1865,-0.04,-0.21,0.09
1864,-0.05,-0.21,0.08
1863,-0.06,-0.22,0.08
1862,-0.06,-0.22,0.07
1861,-0.06,-0.22,0.07
1860,-0.06,-0.23,0.06
1859,-0.06,-0.23,0.06
1858,-0.06,-0.23,0.06
1857,-0.05,-0.23,0.06
1856,-0.05,-0.23,0.06
1855,-0.04,-0.23,0.07
1854,-0.04,-0.24,0.07
1853,-0.04,-0.24,0.08
1852,-0.04,-0.24,0.08
1851,-0.04,-0.24,0.08
1850,-0.04,-0.25,0.07
1849,-0.05,-0.26,0.06
1848,-0.07,-0.26,0.06
1847,-0.08,-0.27,0.05
1846,-0.09,-0.28,0.04
1845,-0.1,-0.28,0.04
1844,-0.11,-0.29,0.03
1843,-0.12,-0.29,0.02
1842,-0.13,-0.3,0.01
1841,-0.13,-0.31,0
1840,-0.14,-0.31,0
1839,-0.14,-0.31,-0.01
1838,-0.14,-0.32,-0.01
1837,-0.13,-0.31,-0.01
1836,-0.13,-0.31,0
1835,-0.12,-0.3,0.01
1834,-0.11,-0.29,0.02
1833,-0.09,-0.27,0.04
1832,-0.08,-0.25,0.05
1831,-0.06,-0.23,0.07
1830,-0.05,-0.21,0.08
1829,-0.04,-0.2,0.09
1828,-0.04,-0.19,0.1
1827,-0.03,-0.18,0.1
1826,-0.04,-0.18,0.1
1825,-0.04,-0.19,0.1
1824,-0.05,-0.2,0.09
1823,-0.07,-0.22,0.08
1822,-0.08,-0.23,0.07
1821,-0.1,-0.25,0.05
1820,-0.11,-0.27,0.03
1819,-0.13,-0.29,0.02
1818,-0.14,-0.31,0
1817,-0.15,-0.32,-0.01
1816,-0.15,-0.33,-0.02
1815,-0.15,-0.33,-0.02
1814,-0.15,-0.32,-0.02
1813,-0.14,-0.32,-0.01
1812,-0.13,-0.3,0
1811,-0.11,-0.28,0.02
1810,-0.09,-0.26,0.04
1809,-0.07,-0.23,0.06
1808,-0.05,-0.2,0.09
1807,-0.02,-0.17,0.11
1806,0,-0.15,0.13
1805,0.03,-0.13,0.15
1804,0.05,-0.11,0.17
1803,0.07,-0.1,0.18
1802,0.08,-0.09,0.19
1801,0.09,-0.09,0.2
1800,0.09,-0.09,0.2
1799,0.09,-0.09,0.2
1798,0.09,-0.1,0.2
1797,0.08,-0.1,0.2
1796,0.08,-0.11,0.19
1795,0.07,-0.12,0.19
1794,0.06,-0.13,0.19
1793,0.05,-0.13,0.18
1792,0.04,-0.14,0.18
1791,0.03,-0.15,0.17
1790,0.01,-0.16,0.16
1789,0,-0.17,0.15
1788,-0.01,-0.17,0.14
1787,-0.02,-0.18,0.13
1786,-0.03,-0.18,0.13
1785,-0.03,-0.18,0.12
1784,-0.03,-0.18,0.12
1783,-0.03,-0.19,0.12
1782,-0.03,-0.19,0.12
1781,-0.02,-0.19,0.13
1780,-0.02,-0.18,0.14
1779,-0.01,-0.18,0.14
1778,0,-0.17,0.15
1777,0.01,-0.17,0.16
1776,0.01,-0.16,0.17
1775,0.02,-0.16,0.17
1774,0.02,-0.15,0.18
1773,0.03,-0.15,0.18
1772,0.03,-0.15,0.19
1771,0.03,-0.15,0.18
1770,0.03,-0.15,0.18
1769,0.03,-0.15,0.18
1768,0.03,-0.15,0.18
1767,0.03,-0.15,0.18
1766,0.03,-0.15,0.19
1765,0.03,-0.15,0.19
1764,0.03,-0.15,0.19
1763,0.03,-0.15,0.19
1762,0.03,-0.16,0.19
1761,0.02,-0.16,0.19
1760,0.02,-0.16,0.19
1759,0.01,-0.16,0.18
1758,0.01,-0.17,0.18
1757,0,-0.17,0.18
1756,-0.01,-0.18,0.18
1755,-0.01,-0.2,0.17
1754,-0.02,-0.21,0.17
1753,-0.03,-0.23,0.17
1752,-0.03,-0.24,0.16
1751,-0.03,-0.25,0.16
1750,-0.04,-0.26,0.16
1749,-0.04,-0.27,0.16
1748,-0.05,-0.27,0.16
1747,-0.05,-0.27,0.15
1746,-0.06,-0.27,0.14
1745,-0.06,-0.26,0.14
1744,-0.06,-0.26,0.13
1743,-0.06,-0.25,0.13
1742,-0.06,-0.25,0.12
1741,-0.06,-0.24,0.12
1740,-0.05,-0.24,0.12
1739,-0.05,-0.23,0.13
1738,-0.04,-0.23,0.13
1737,-0.03,-0.22,0.14
1736,-0.03,-0.22,0.14
1735,-0.02,-0.22,0.15
1734,-0.02,-0.22,0.15
1733,-0.01,-0.22,0.16
1732,-0.01,-0.22,0.16
1731,0,-0.22,0.17
1730,0,-0.23,0.17
1729,0,-0.23,0.18
1728,0.01,-0.23,0.18
1727,0.01,-0.23,0.18
1726,0.01,-0.23,0.18
1725,0.01,-0.23,0.18
1724,0.01,-0.22,0.18
1723,0.01,-0.22,0.18
1722,0,-0.21,0.17
1721,0,-0.21,0.17
1720,-0.01,-0.21,0.17
1719,-0.02,-0.21,0.16
1718,-0.03,-0.22,0.15
1717,-0.04,-0.22,0.15
1716,-0.04,-0.23,0.14
1715,-0.05,-0.23,0.14
1714,-0.06,-0.24,0.13
1713,-0.06,-0.25,0.13
1712,-0.07,-0.26,0.12
1711,-0.08,-0.27,0.11
1710,-0.09,-0.28,0.1
1709,-0.1,-0.29,0.09
1708,-0.11,-0.31,0.08
1707,-0.12,-0.33,0.07
1706,-0.14,-0.34,0.06
1705,-0.15,-0.36,0.04
1704,-0.15,-0.37,0.03
1703,-0.16,-0.38,0.02
1702,-0.16,-0.39,0.02
1701,-0.17,-0.4,0.01
1700,-0.16,-0.4,0.01
1699,-0.15,-0.4,0.02
1698,-0.14,-0.4,0.02
1697,-0.12,-0.39,0.03
1696,-0.1,-0.38,0.05
1695,-0.08,-0.37,0.07
1694,-0.06,-0.35,0.09
1693,-0.03,-0.34,0.1
1692,-0.01,-0.33,0.12
1691,0,-0.32,0.14
1690,0.01,-0.31,0.15
1689,0.02,-0.31,0.16
1688,0.02,-0.31,0.16
1687,0.02,-0.31,0.17
1686,0.01,-0.32,0.16
1685,-0.01,-0.33,0.16
1684,-0.03,-0.35,0.15
1683,-0.05,-0.36,0.14
1682,-0.07,-0.37,0.13
1681,-0.09,-0.39,0.11
1680,-0.11,-0.4,0.1
1679,-0.12,-0.41,0.09
1678,-0.13,-0.42,0.08
1677,-0.14,-0.43,0.07
1676,-0.15,-0.44,0.06
1675,-0.15,-0.44,0.06
1674,-0.15,-0.44,0.06
1673,-0.14,-0.44,0.06
1672,-0.14,-0.44,0.06
1671,-0.13,-0.44,0.06
1670,-0.12,-0.43,0.06
1669,-0.11,-0.43,0.07
1668,-0.1,-0.42,0.07
1667,-0.09,-0.41,0.08
1666,-0.08,-0.4,0.08
1665,-0.07,-0.39,0.09
1664,-0.05,-0.38,0.11
1663,-0.04,-0.37,0.12
1662,-0.02,-0.36,0.13
1661,-0.01,-0.34,0.14
1660,0,-0.33,0.15
1659,0.01,-0.32,0.15
1658,0.02,-0.31,0.16
1657,0.02,-0.31,0.16
1656,0.01,-0.31,0.15
1655,0.01,-0.32,0.15
1654,0,-0.33,0.14
1653,-0.01,-0.34,0.13
1652,-0.03,-0.36,0.12
1651,-0.05,-0.39,0.11
1650,-0.06,-0.41,0.11
1649,-0.08,-0.43,0.1
1648,-0.1,-0.44,0.09
1647,-0.11,-0.45,0.08
1646,-0.12,-0.46,0.07
1645,-0.13,-0.46,0.06
1644,-0.14,-0.45,0.06
1643,-0.14,-0.44,0.06
1642,-0.13,-0.43,0.06
1641,-0.12,-0.41,0.07
1640,-0.11,-0.4,0.08
1639,-0.1,-0.38,0.09
1638,-0.08,-0.37,0.1
1637,-0.07,-0.35,0.12
1636,-0.05,-0.34,0.13
1635,-0.04,-0.34,0.14
1634,-0.04,-0.33,0.14
1633,-0.03,-0.33,0.14
1632,-0.04,-0.33,0.14
1631,-0.04,-0.33,0.13
1630,-0.05,-0.34,0.12
1629,-0.06,-0.35,0.11
1628,-0.07,-0.35,0.1
1627,-0.08,-0.36,0.09
1626,-0.09,-0.37,0.08
1625,-0.1,-0.38,0.08
1624,-0.1,-0.39,0.08
1623,-0.1,-0.39,0.08
1622,-0.1,-0.4,0.08
1621,-0.1,-0.4,0.09
1620,-0.09,-0.4,0.1
1619,-0.08,-0.41,0.11
1618,-0.07,-0.41,0.13
1617,-0.06,-0.41,0.14
1616,-0.06,-0.42,0.14
1615,-0.05,-0.42,0.15
1614,-0.05,-0.43,0.15
1613,-0.05,-0.44,0.15
1612,-0.05,-0.44,0.14
1611,-0.06,-0.45,0.13
1610,-0.07,-0.46,0.12
1609,-0.08,-0.47,0.11
1608,-0.09,-0.47,0.1
1607,-0.1,-0.48,0.08
1606,-0.11,-0.48,0.07
1605,-0.13,-0.48,0.06
1604,-0.13,-0.48,0.05
1603,-0.14,-0.47,0.05
1602,-0.14,-0.47,0.04
1601,-0.14,-0.46,0.04
1600,-0.13,-0.45,0.05
1599,-0.12,-0.44,0.05
1598,-0.11,-0.43,0.06
1597,-0.1,-0.41,0.07
1596,-0.09,-0.4,0.07
1595,-0.08,-0.39,0.08
1594,-0.07,-0.38,0.09
1593,-0.06,-0.37,0.09
1592,-0.06,-0.36,0.1
1591,-0.06,-0.35,0.1
1590,-0.06,-0.34,0.1
1589,-0.05,-0.34,0.1
1588,-0.05,-0.34,0.1
1587,-0.05,-0.33,0.1
1586,-0.05,-0.33,0.1
1585,-0.05,-0.33,0.1
1584,-0.05,-0.33,0.1
1583,-0.05,-0.34,0.1
1582,-0.05,-0.34,0.11
1581,-0.04,-0.34,0.11
1580,-0.04,-0.34,0.12
1579,-0.04,-0.34,0.12
1578,-0.03,-0.34,0.13
1577,-0.02,-0.34,0.13
1576,-0.01,-0.34,0.14
1575,0,-0.33,0.15
1574,0,-0.33,0.16
1573,0.01,-0.33,0.17
1572,0.02,-0.32,0.17
1571,0.03,-0.32,0.18
1570,0.04,-0.31,0.19
1569,0.06,-0.3,0.2
1568,0.07,-0.29,0.2
1567,0.08,-0.28,0.21
1566,0.09,-0.27,0.22
1565,0.1,-0.26,0.23
1564,0.1,-0.26,0.23
1563,0.1,-0.25,0.23
1562,0.1,-0.25,0.23
1561,0.09,-0.25,0.22
1560,0.09,-0.26,0.21
1559,0.08,-0.26,0.2
1558,0.07,-0.27,0.2
1557,0.06,-0.28,0.19
1556,0.06,-0.28,0.19
1555,0.05,-0.29,0.18
1554,0.04,-0.29,0.18
1553,0.04,-0.3,0.18
1552,0.03,-0.31,0.18
1551,0.03,-0.31,0.18
1550,0.02,-0.32,0.17
1549,0.01,-0.33,0.17
1548,0,-0.33,0.17
1547,-0.01,-0.34,0.16
1546,-0.02,-0.34,0.15
1545,-0.02,-0.35,0.15
1544,-0.03,-0.35,0.15
1543,-0.03,-0.35,0.14
1542,-0.02,-0.34,0.14
1541,-0.02,-0.34,0.15
1540,-0.01,-0.33,0.15
1539,0,-0.33,0.16
1538,0.01,-0.32,0.16
1537,0.02,-0.32,0.17
1536,0.02,-0.32,0.18
1535,0.03,-0.32,0.18
1534,0.03,-0.33,0.18
1533,0.03,-0.34,0.19
1532,0.03,-0.34,0.19
1531,0.02,-0.35,0.19
1530,0.02,-0.36,0.18
1529,0.01,-0.37,0.18
1528,0,-0.38,0.17
1527,-0.01,-0.38,0.17
1526,-0.02,-0.39,0.16
1525,-0.03,-0.4,0.15
1524,-0.04,-0.4,0.15
1523,-0.05,-0.41,0.14
1522,-0.05,-0.41,0.14
1521,-0.05,-0.41,0.14
1520,-0.05,-0.41,0.14
1519,-0.05,-0.4,0.14
1518,-0.05,-0.4,0.15
1517,-0.04,-0.39,0.15
1516,-0.03,-0.38,0.16
1515,-0.02,-0.37,0.16
1514,-0.01,-0.36,0.17
1513,0,-0.35,0.18
1512,0,-0.35,0.19
1511,0.01,-0.34,0.19
1510,0.02,-0.34,0.2
1509,0.02,-0.33,0.2
1508,0.02,-0.33,0.2
1507,0.02,-0.33,0.2
1506,0.02,-0.33,0.2
1505,0.02,-0.33,0.2
1504,0.01,-0.33,0.19
1503,0,-0.33,0.18
1502,0,-0.33,0.18
1501,-0.01,-0.33,0.17
1500,-0.01,-0.33,0.16
1499,-0.02,-0.33,0.16
1498,-0.02,-0.33,0.15
1497,-0.02,-0.33,0.15
1496,-0.02,-0.33,0.15
1495,-0.02,-0.33,0.15
1494,-0.02,-0.33,0.15
1493,-0.02,-0.32,0.16
1492,-0.02,-0.32,0.16
1491,-0.01,-0.32,0.17
1490,-0.01,-0.31,0.17
1489,-0.01,-0.31,0.18
1488,-0.01,-0.31,0.18
1487,-0.01,-0.31,0.18
1486,-0.02,-0.31,0.17
1485,-0.02,-0.31,0.17
1484,-0.03,-0.32,0.16
1483,-0.04,-0.32,0.16
1482,-0.05,-0.33,0.15
1481,-0.07,-0.33,0.14
1480,-0.08,-0.34,0.13
1479,-0.09,-0.35,0.12
1478,-0.1,-0.36,0.12
1477,-0.12,-0.37,0.11
1476,-0.13,-0.38,0.1
1475,-0.13,-0.39,0.1
1474,-0.14,-0.39,0.09
1473,-0.14,-0.4,0.09
1472,-0.14,-0.4,0.09
1471,-0.14,-0.4,0.09
1470,-0.14,-0.4,0.09
1469,-0.13,-0.4,0.09
1468,-0.13,-0.4,0.09
1467,-0.13,-0.4,0.09
1466,-0.13,-0.4,0.09
1465,-0.13,-0.39,0.09
1464,-0.13,-0.39,0.09
1463,-0.13,-0.38,0.09
1462,-0.13,-0.38,0.08
1461,-0.13,-0.38,0.08
1460,-0.14,-0.38,0.08
1459,-0.14,-0.38,0.07
1458,-0.14,-0.38,0.07
1457,-0.15,-0.38,0.07
1456,-0.15,-0.38,0.07
1455,-0.15,-0.38,0.07
1454,-0.14,-0.37,0.07
1453,-0.14,-0.37,0.08
1452,-0.13,-0.36,0.09
1451,-0.11,-0.34,0.1
1450,-0.1,-0.33,0.11
1449,-0.08,-0.31,0.12
1448,-0.07,-0.3,0.14
1447,-0.05,-0.29,0.15
1446,-0.04,-0.28,0.16
1445,-0.02,-0.27,0.17
1444,-0.01,-0.26,0.18
1443,0,-0.25,0.19
1442,0.01,-0.25,0.2
1441,0.02,-0.25,0.2
1440,0.02,-0.24,0.2
1439,0.03,-0.24,0.21
1438,0.04,-0.23,0.21
1437,0.05,-0.23,0.22
1436,0.06,-0.22,0.22
1435,0.07,-0.21,0.23
1434,0.08,-0.19,0.24
1433,0.08,-0.18,0.24
1432,0.09,-0.17,0.25
1431,0.1,-0.16,0.26
1430,0.1,-0.16,0.26
1429,0.1,-0.15,0.26
1428,0.1,-0.15,0.26
1427,0.1,-0.15,0.26
1426,0.1,-0.15,0.25
1425,0.09,-0.15,0.25
1424,0.09,-0.16,0.25
1423,0.08,-0.16,0.24
1422,0.07,-0.17,0.23
1421,0.07,-0.18,0.23
1420,0.06,-0.19,0.22
1419,0.06,-0.2,0.22
1418,0.06,-0.21,0.22
1417,0.05,-0.21,0.22
1416,0.05,-0.22,0.21
1415,0.06,-0.22,0.21
1414,0.06,-0.22,0.21
1413,0.06,-0.21,0.22
1412,0.07,-0.21,0.22
1411,0.08,-0.2,0.23
1410,0.08,-0.19,0.23
1409,0.09,-0.18,0.24
1408,0.09,-0.17,0.24
1407,0.09,-0.16,0.25
1406,0.09,-0.15,0.25
1405,0.09,-0.15,0.25
1404,0.08,-0.15,0.25
1403,0.07,-0.16,0.25
1402,0.07,-0.16,0.24
1401,0.06,-0.18,0.24
1400,0.05,-0.19,0.23
1399,0.04,-0.21,0.22
1398,0.03,-0.22,0.21
1397,0.03,-0.24,0.21
1396,0.03,-0.25,0.2
1395,0.03,-0.26,0.2
1394,0.03,-0.26,0.2
1393,0.04,-0.26,0.21
1392,0.04,-0.26,0.21
1391,0.05,-0.26,0.21
1390,0.05,-0.26,0.22
1389,0.06,-0.25,0.22
1388,0.06,-0.25,0.22
1387,0.06,-0.24,0.22
1386,0.07,-0.23,0.22
1385,0.07,-0.23,0.23
1384,0.07,-0.22,0.23
1383,0.07,-0.22,0.23
1382,0.06,-0.22,0.23
1381,0.06,-0.22,0.23
1380,0.06,-0.22,0.23
1379,0.05,-0.23,0.23
1378,0.05,-0.23,0.23
1377,0.05,-0.23,0.23
1376,0.05,-0.23,0.23
1375,0.05,-0.22,0.23
1374,0.05,-0.22,0.23
1373,0.05,-0.21,0.23
1372,0.06,-0.2,0.23
1371,0.06,-0.19,0.24
1370,0.05,-0.18,0.23
1369,0.05,-0.18,0.23
1368,0.05,-0.18,0.23
1367,0.04,-0.17,0.23
1366,0.04,-0.17,0.22
1365,0.03,-0.18,0.22
1364,0.02,-0.18,0.21
1363,0,-0.19,0.2
1362,-0.01,-0.21,0.19
1361,-0.02,-0.22,0.18
1360,-0.03,-0.23,0.18
