year,temp,5%,95%
696,0.03,-0.2,0.28
695,0.01,-0.22,0.27
694,0,-0.24,0.26
693,-0.02,-0.25,0.26
692,-0.02,-0.26,0.26
691,-0.02,-0.26,0.27
690,-0.01,-0.25,0.27
689,0,-0.24,0.28
688,0.02,-0.23,0.28
687,0.04,-0.21,0.3
686,0.07,-0.2,0.31
685,0.1,-0.18,0.33
684,0.12,-0.16,0.34
683,0.15,-0.14,0.36
682,0.18,-0.12,0.38
681,0.2,-0.1,0.41
680,0.22,-0.08,0.43
679,0.24,-0.06,0.46
678,0.26,-0.04,0.48
677,0.27,-0.03,0.5
676,0.27,-0.01,0.51
675,0.28,0,0.53
674,0.28,0.01,0.54
673,0.27,0.02,0.55
672,0.26,0.02,0.56
671,0.25,0.02,0.56
670,0.23,0.02,0.55
669,0.22,0.01,0.53
668,0.2,0,0.51
667,0.19,-0.02,0.49
666,0.18,-0.03,0.47
665,0.16,-0.04,0.45
664,0.16,-0.05,0.43
663,0.15,-0.06,0.42
662,0.15,-0.06,0.4
661,0.15,-0.07,0.4
660,0.16,-0.06,0.39
659,0.16,-0.06,0.39
658,0.17,-0.05,0.39
657,0.17,-0.05,0.39
656,0.17,-0.05,0.4
655,0.17,-0.05,0.39
654,0.17,-0.06,0.39
653,0.16,-0.06,0.38
652,0.15,-0.08,0.36
651,0.13,-0.09,0.35
650,0.12,-0.11,0.33
649,0.11,-0.12,0.32
648,0.1,-0.13,0.31
647,0.09,-0.14,0.3
646,0.08,-0.14,0.3
645,0.08,-0.13,0.3
644,0.08,-0.13,0.3
643,0.08,-0.11,0.3
642,0.09,-0.1,0.31
641,0.09,-0.09,0.31
640,0.1,-0.08,0.32
639,0.1,-0.07,0.32
638,0.11,-0.06,0.33
637,0.11,-0.06,0.33
636,0.12,-0.06,0.33
635,0.12,-0.06,0.34
634,0.13,-0.06,0.34
633,0.13,-0.06,0.34
632,0.13,-0.07,0.34
631,0.13,-0.07,0.34
630,0.14,-0.07,0.34
629,0.14,-0.07,0.34
628,0.14,-0.07,0.35
627,0.14,-0.07,0.35
626,0.15,-0.06,0.36
625,0.15,-0.06,0.36
624,0.16,-0.05,0.37
623,0.17,-0.04,0.38
622,0.18,-0.04,0.38
621,0.19,-0.03,0.39
620,0.19,-0.04,0.4
619,0.2,-0.04,0.4
618,0.2,-0.04,0.41
617,0.2,-0.05,0.41
616,0.2,-0.06,0.41
615,0.19,-0.07,0.41
614,0.19,-0.07,0.42
613,0.18,-0.08,0.43
612,0.18,-0.09,0.44
611,0.17,-0.09,0.45
610,0.17,-0.08,0.46
609,0.17,-0.08,0.47
608,0.18,-0.07,0.48
607,0.18,-0.06,0.49
606,0.19,-0.04,0.5
605,0.2,-0.03,0.51
604,0.2,-0.01,0.52
603,0.21,0,0.52
602,0.21,0.01,0.52
601,0.22,0.02,0.51
600,0.22,0.03,0.51
599,0.23,0.04,0.5
598,0.23,0.05,0.49
597,0.24,0.06,0.49
596,0.24,0.07,0.49
595,0.25,0.07,0.49
594,0.25,0.08,0.49
593,0.26,0.08,0.48
592,0.25,0.08,0.48
591,0.25,0.08,0.47
590,0.24,0.07,0.46
589,0.23,0.06,0.45
588,0.22,0.05,0.44
587,0.2,0.03,0.43
586,0.19,0.02,0.42
585,0.18,0,0.41
584,0.17,-0.01,0.39
583,0.16,-0.03,0.39
582,0.15,-0.04,0.38
581,0.14,-0.06,0.37
580,0.14,-0.07,0.37
579,0.14,-0.07,0.37
578,0.14,-0.08,0.37
577,0.14,-0.08,0.36
576,0.15,-0.08,0.37
575,0.16,-0.07,0.37
574,0.17,-0.07,0.38
573,0.17,-0.06,0.39
572,0.18,-0.05,0.4
571,0.19,-0.04,0.4
570,0.19,-0.04,0.41
569,0.2,-0.04,0.41
568,0.2,-0.04,0.41
567,0.19,-0.04,0.4
566,0.19,-0.04,0.39
565,0.19,-0.05,0.39
564,0.18,-0.05,0.38
563,0.17,-0.06,0.37
562,0.17,-0.07,0.36
561,0.16,-0.07,0.36
560,0.15,-0.07,0.35
559,0.15,-0.08,0.35
558,0.14,-0.09,0.35
557,0.13,-0.1,0.34
556,0.12,-0.12,0.34
555,0.11,-0.14,0.33
554,0.09,-0.16,0.33
553,0.07,-0.18,0.32
552,0.06,-0.2,0.32
551,0.04,-0.22,0.31
550,0.03,-0.25,0.3
549,0.01,-0.27,0.29
548,0,-0.29,0.29
547,0,-0.3,0.28
546,-0.01,-0.31,0.27
545,-0.01,-0.32,0.27
544,-0.01,-0.32,0.27
543,0,-0.31,0.27
542,0.01,-0.3,0.27
541,0.02,-0.28,0.27
540,0.03,-0.26,0.27
539,0.05,-0.24,0.28
538,0.07,-0.22,0.29
537,0.08,-0.2,0.3
536,0.1,-0.18,0.31
535,0.12,-0.16,0.32
534,0.13,-0.14,0.33
533,0.15,-0.12,0.34
532,0.16,-0.11,0.35
531,0.17,-0.1,0.35
530,0.18,-0.09,0.36
529,0.18,-0.08,0.37
528,0.19,-0.07,0.38
527,0.19,-0.07,0.39
526,0.2,-0.06,0.39
525,0.2,-0.05,0.4
524,0.21,-0.05,0.41
523,0.21,-0.04,0.42
522,0.21,-0.04,0.42
521,0.21,-0.04,0.43
520,0.21,-0.04,0.43
519,0.21,-0.03,0.43
518,0.2,-0.03,0.43
517,0.2,-0.03,0.42
516,0.19,-0.04,0.41
515,0.19,-0.05,0.4
514,0.18,-0.05,0.39
513,0.17,-0.06,0.38
512,0.17,-0.07,0.36
511,0.16,-0.07,0.35
510,0.16,-0.08,0.34
509,0.16,-0.08,0.34
508,0.17,-0.08,0.34
507,0.17,-0.08,0.35
506,0.18,-0.07,0.35
505,0.19,-0.07,0.36
504,0.2,-0.06,0.37
503,0.21,-0.05,0.38
502,0.22,-0.05,0.4
501,0.23,-0.04,0.41
500,0.23,-0.04,0.42
499,0.24,-0.03,0.43
498,0.25,-0.03,0.44
497,0.25,-0.02,0.45
496,0.25,-0.02,0.45
495,0.25,-0.02,0.45
494,0.25,-0.02,0.46
493,0.25,-0.02,0.46
492,0.25,-0.03,0.46
491,0.25,-0.03,0.46
490,0.24,-0.03,0.47
489,0.24,-0.03,0.47
488,0.23,-0.03,0.47
487,0.23,-0.03,0.48
486,0.22,-0.03,0.48
485,0.21,-0.03,0.48
484,0.21,-0.03,0.49
483,0.21,-0.03,0.49
482,0.2,-0.03,0.48
481,0.19,-0.03,0.48
480,0.18,-0.03,0.47
479,0.17,-0.04,0.46
478,0.16,-0.05,0.44
477,0.15,-0.06,0.42
476,0.14,-0.08,0.41
475,0.13,-0.09,0.38
474,0.12,-0.11,0.37
473,0.11,-0.11,0.35
472,0.1,-0.12,0.35
471,0.1,-0.12,0.35
470,0.1,-0.12,0.35
469,0.1,-0.12,0.35
468,0.11,-0.11,0.36
467,0.11,-0.1,0.37
466,0.12,-0.09,0.38
465,0.13,-0.08,0.39
464,0.14,-0.08,0.4
463,0.15,-0.07,0.41
462,0.15,-0.06,0.42
461,0.17,-0.06,0.43
460,0.18,-0.05,0.44
459,0.19,-0.04,0.45
458,0.19,-0.03,0.46
457,0.2,-0.02,0.47
456,0.21,-0.02,0.48
455,0.21,-0.01,0.48
454,0.21,-0.01,0.48
453,0.21,0,0.48
452,0.21,0,0.47
451,0.2,0,0.46
450,0.2,0,0.46
449,0.2,0,0.46
448,0.21,0,0.46
447,0.21,0,0.46
446,0.22,0.01,0.46
445,0.22,0.02,0.47
444,0.23,0.02,0.48
443,0.24,0.02,0.48
442,0.24,0.02,0.48
441,0.24,0.02,0.47
440,0.24,0.02,0.47
439,0.24,0.01,0.46
438,0.24,0.02,0.46
437,0.24,0.02,0.46
436,0.23,0.02,0.45
435,0.23,0.02,0.45
434,0.23,0.02,0.45
433,0.23,0.02,0.45
432,0.22,0.02,0.45
431,0.22,0.02,0.45
430,0.21,0.01,0.45
429,0.21,0.01,0.44
428,0.2,0,0.44
427,0.19,0,0.44
426,0.19,-0.01,0.44
425,0.18,-0.01,0.44
424,0.18,-0.01,0.44
423,0.18,-0.01,0.44
422,0.18,-0.01,0.44
421,0.18,-0.01,0.44
420,0.18,-0.01,0.44
419,0.18,-0.01,0.44
418,0.19,0,0.44
417,0.19,0,0.45
416,0.2,0.01,0.45
415,0.2,0.01,0.46
414,0.21,0.02,0.46
413,0.21,0.02,0.47
412,0.22,0.02,0.47
411,0.23,0.03,0.48
410,0.24,0.03,0.48
409,0.25,0.03,0.48
408,0.26,0.03,0.48
407,0.27,0.03,0.48
406,0.27,0.02,0.47
405,0.26,0.01,0.47
404,0.25,0,0.46
403,0.24,-0.01,0.44
402,0.22,-0.03,0.43
401,0.2,-0.04,0.41
400,0.18,-0.06,0.4
399,0.16,-0.07,0.38
398,0.14,-0.09,0.37
397,0.13,-0.1,0.36
396,0.11,-0.11,0.35
395,0.1,-0.12,0.34
394,0.09,-0.13,0.34
393,0.08,-0.13,0.33
392,0.08,-0.13,0.33
391,0.08,-0.13,0.34
390,0.09,-0.12,0.35
389,0.1,-0.11,0.36
388,0.11,-0.1,0.37
387,0.12,-0.1,0.39
386,0.13,-0.09,0.41
385,0.14,-0.08,0.42
384,0.15,-0.08,0.43
383,0.16,-0.08,0.44
382,0.16,-0.08,0.44
381,0.17,-0.09,0.44
380,0.16,-0.09,0.43
379,0.16,-0.1,0.43
378,0.16,-0.11,0.42
377,0.15,-0.12,0.42
376,0.14,-0.13,0.41
375,0.13,-0.14,0.4
374,0.13,-0.15,0.39
373,0.12,-0.15,0.39
372,0.12,-0.16,0.39
371,0.11,-0.16,0.38
370,0.11,-0.16,0.38
369,0.12,-0.15,0.38
368,0.12,-0.15,0.39
367,0.12,-0.14,0.39
366,0.12,-0.14,0.39
365,0.13,-0.13,0.39
364,0.13,-0.13,0.39
363,0.13,-0.12,0.39
362,0.13,-0.12,0.39
361,0.13,-0.11,0.38
360,0.13,-0.11,0.38
359,0.13,-0.11,0.38
358,0.12,-0.11,0.38
357,0.12,-0.11,0.37
356,0.13,-0.12,0.37
355,0.13,-0.12,0.36
354,0.13,-0.12,0.36
353,0.14,-0.12,0.36
352,0.15,-0.12,0.36
351,0.15,-0.12,0.36
350,0.16,-0.12,0.36
349,0.17,-0.12,0.36
348,0.17,-0.11,0.36
347,0.17,-0.12,0.36
346,0.17,-0.12,0.36
345,0.17,-0.12,0.36
344,0.17,-0.11,0.36
343,0.16,-0.12,0.35
342,0.16,-0.12,0.35
341,0.15,-0.12,0.34
340,0.15,-0.12,0.34
339,0.14,-0.12,0.34
338,0.13,-0.12,0.34
337,0.13,-0.11,0.34
336,0.12,-0.11,0.34
335,0.12,-0.1,0.35
334,0.12,-0.09,0.35
333,0.12,-0.09,0.36
332,0.13,-0.08,0.36
331,0.13,-0.08,0.36
330,0.13,-0.08,0.37
329,0.14,-0.08,0.37
328,0.14,-0.07,0.37
327,0.14,-0.07,0.37
326,0.15,-0.06,0.38
325,0.15,-0.06,0.38
324,0.16,-0.06,0.38
323,0.16,-0.06,0.39
322,0.17,-0.05,0.39
321,0.17,-0.05,0.4
320,0.18,-0.04,0.4
319,0.18,-0.03,0.4
318,0.19,-0.02,0.41
317,0.2,-0.01,0.42
316,0.21,0.01,0.43
315,0.22,0.01,0.44
314,0.23,0.02,0.45
313,0.24,0.02,0.45
312,0.25,0.03,0.46
311,0.26,0.03,0.46
310,0.26,0.03,0.47
309,0.27,0.03,0.47
308,0.27,0.03,0.48
307,0.28,0.03,0.48
306,0.28,0.03,0.48
305,0.28,0.03,0.48
304,0.28,0.02,0.48
303,0.27,0.02,0.47
302,0.27,0.01,0.47
301,0.26,0.01,0.46
300,0.25,0,0.45
299,0.24,-0.01,0.43
298,0.23,-0.02,0.42
297,0.22,-0.02,0.41
296,0.21,-0.03,0.4
295,0.2,-0.04,0.4
294,0.19,-0.04,0.39
293,0.18,-0.05,0.39
292,0.18,-0.05,0.39
291,0.18,-0.05,0.39
290,0.18,-0.05,0.39
289,0.19,-0.04,0.4
288,0.19,-0.04,0.4
287,0.2,-0.04,0.41
286,0.2,-0.03,0.41
285,0.21,-0.02,0.41
284,0.21,-0.02,0.41
283,0.22,-0.02,0.41
282,0.22,-0.03,0.41
281,0.22,-0.04,0.4
280,0.22,-0.05,0.39
279,0.21,-0.06,0.38
278,0.2,-0.07,0.37
277,0.19,-0.09,0.37
276,0.18,-0.1,0.37
275,0.17,-0.12,0.37
274,0.16,-0.12,0.37
273,0.15,-0.13,0.38
272,0.14,-0.13,0.38
271,0.13,-0.13,0.39
270,0.13,-0.13,0.39
269,0.13,-0.12,0.4
268,0.12,-0.11,0.4
267,0.13,-0.11,0.4
266,0.13,-0.1,0.4
265,0.13,-0.1,0.39
264,0.13,-0.1,0.39
263,0.13,-0.09,0.38
262,0.13,-0.09,0.38
261,0.13,-0.09,0.37
260,0.14,-0.08,0.37
259,0.14,-0.08,0.37
258,0.15,-0.07,0.38
257,0.17,-0.06,0.39
256,0.18,-0.05,0.4
255,0.19,-0.03,0.41
254,0.21,-0.01,0.43
253,0.22,0.01,0.45
252,0.24,0.03,0.47
251,0.25,0.05,0.49
250,0.27,0.06,0.5
249,0.28,0.08,0.52
248,0.29,0.09,0.53
247,0.3,0.1,0.54
246,0.31,0.1,0.54
245,0.31,0.11,0.54
244,0.31,0.11,0.53
243,0.3,0.1,0.53
242,0.29,0.09,0.52
241,0.28,0.08,0.51
240,0.27,0.07,0.5
239,0.25,0.06,0.49
238,0.24,0.05,0.48
237,0.22,0.03,0.47
236,0.21,0.01,0.46
235,0.2,0,0.45
234,0.18,-0.02,0.44
233,0.17,-0.03,0.44
232,0.17,-0.04,0.44
231,0.16,-0.04,0.43
230,0.16,-0.05,0.43
229,0.16,-0.05,0.43
228,0.16,-0.05,0.43
227,0.15,-0.05,0.43
226,0.15,-0.04,0.43
225,0.15,-0.04,0.43
224,0.15,-0.05,0.43
223,0.15,-0.05,0.43
222,0.14,-0.05,0.43
221,0.14,-0.06,0.43
220,0.14,-0.06,0.43
219,0.14,-0.06,0.43
218,0.14,-0.06,0.43
217,0.14,-0.06,0.42
216,0.14,-0.06,0.42
215,0.15,-0.05,0.42
214,0.16,-0.04,0.43
213,0.16,-0.04,0.43
212,0.17,-0.03,0.43
211,0.17,-0.02,0.44
210,0.18,-0.02,0.44
209,0.18,-0.02,0.44
208,0.18,-0.02,0.43
207,0.18,-0.02,0.43
206,0.17,-0.02,0.42
205,0.16,-0.03,0.41
204,0.15,-0.03,0.4
203,0.15,-0.04,0.39
202,0.14,-0.04,0.38
201,0.14,-0.04,0.38
200,0.14,-0.04,0.38
199,0.15,-0.04,0.38
198,0.15,-0.03,0.38
197,0.16,-0.03,0.38
196,0.17,-0.03,0.38
195,0.17,-0.03,0.38
194,0.17,-0.03,0.38
193,0.16,-0.04,0.38
192,0.15,-0.05,0.38
191,0.14,-0.05,0.37
190,0.13,-0.07,0.37
189,0.12,-0.08,0.36
188,0.11,-0.09,0.36
187,0.1,-0.1,0.35
186,0.09,-0.11,0.35
185,0.08,-0.12,0.35
184,0.07,-0.13,0.34
183,0.06,-0.14,0.34
182,0.05,-0.15,0.34
181,0.05,-0.15,0.34
180,0.05,-0.15,0.34
179,0.05,-0.15,0.34
178,0.06,-0.15,0.35
177,0.07,-0.14,0.36
176,0.07,-0.14,0.36
175,0.08,-0.13,0.37
174,0.09,-0.12,0.38
173,0.09,-0.11,0.39
172,0.1,-0.1,0.39
171,0.1,-0.09,0.39
170,0.11,-0.09,0.4
169,0.11,-0.08,0.4
168,0.11,-0.08,0.4
167,0.12,-0.07,0.41
166,0.13,-0.06,0.42
165,0.14,-0.05,0.43
164,0.15,-0.04,0.45
163,0.16,-0.03,0.47
162,0.18,-0.03,0.49
161,0.19,-0.02,0.51
160,0.2,-0.01,0.53
159,0.21,-0.01,0.54
158,0.21,-0.01,0.54
157,0.21,-0.01,0.55
156,0.21,-0.02,0.54
155,0.21,-0.02,0.54
154,0.2,-0.03,0.53
153,0.2,-0.03,0.52
152,0.19,-0.04,0.51
151,0.19,-0.05,0.5
150,0.18,-0.05,0.5
149,0.18,-0.06,0.49
148,0.18,-0.06,0.48
147,0.18,-0.05,0.48
146,0.18,-0.05,0.48
145,0.18,-0.05,0.47
144,0.18,-0.05,0.47
143,0.18,-0.05,0.47
142,0.18,-0.05,0.48
141,0.18,-0.05,0.48
140,0.18,-0.05,0.48
139,0.18,-0.05,0.48
138,0.17,-0.06,0.47
137,0.17,-0.06,0.47
136,0.16,-0.07,0.46
135,0.15,-0.07,0.46
134,0.14,-0.08,0.45
133,0.13,-0.08,0.45
132,0.13,-0.09,0.44
131,0.12,-0.09,0.44
130,0.12,-0.09,0.43
129,0.12,-0.09,0.43
128,0.12,-0.09,0.43
127,0.12,-0.09,0.43
126,0.13,-0.09,0.43
125,0.13,-0.09,0.43
124,0.14,-0.08,0.43
123,0.14,-0.08,0.44
122,0.14,-0.08,0.44
121,0.15,-0.07,0.44
120,0.15,-0.06,0.44
119,0.15,-0.06,0.45
118,0.15,-0.06,0.45
117,0.15,-0.06,0.45
116,0.15,-0.06,0.45
115,0.15,-0.06,0.45
114,0.15,-0.07,0.45
113,0.14,-0.07,0.45
112,0.14,-0.07,0.46
111,0.14,-0.07,0.45
110,0.14,-0.08,0.45
109,0.13,-0.08,0.45
108,0.13,-0.08,0.45
107,0.13,-0.09,0.45
106,0.13,-0.09,0.45
105,0.12,-0.1,0.45
104,0.12,-0.11,0.44
103,0.12,-0.12,0.43
102,0.11,-0.12,0.43
101,0.11,-0.13,0.42
100,0.1,-0.13,0.41
99,0.09,-0.13,0.4
98,0.09,-0.13,0.38
97,0.08,-0.13,0.38
96,0.09,-0.12,0.38
95,0.09,-0.11,0.38
94,0.11,-0.1,0.38
93,0.12,-0.08,0.39
92,0.14,-0.06,0.41
91,0.16,-0.04,0.42
90,0.17,-0.02,0.43
89,0.18,-0.01,0.44
88,0.19,0,0.44
87,0.19,0,0.44
86,0.19,0,0.44
85,0.19,0,0.44
84,0.19,0,0.44
83,0.19,0,0.44
82,0.19,0,0.44
81,0.19,0,0.45
80,0.19,0,0.45
79,0.2,0,0.46
78,0.2,0.01,0.47
77,0.2,0.01,0.47
76,0.2,0.01,0.48
75,0.21,0,0.49
74,0.21,0,0.49
73,0.21,0,0.5
72,0.21,-0.01,0.51
71,0.21,-0.01,0.52
70,0.21,-0.02,0.52
69,0.21,-0.03,0.53
68,0.21,-0.03,0.54
67,0.21,-0.04,0.55
66,0.2,-0.03,0.56
65,0.2,-0.03,0.57
64,0.19,-0.03,0.59
63,0.18,-0.03,0.59
62,0.18,-0.04,0.6
61,0.17,-0.05,0.6
60,0.16,-0.06,0.59
59,0.16,-0.06,0.58
58,0.15,-0.07,0.56
57,0.15,-0.08,0.54
56,0.15,-0.09,0.52
55,0.14,-0.09,0.49
54,0.14,-0.1,0.47
53,0.13,-0.1,0.45
52,0.13,-0.11,0.43
51,0.12,-0.11,0.42
50,0.11,-0.11,0.4
49,0.11,-0.12,0.39
48,0.12,-0.12,0.39
47,0.13,-0.12,0.39
46,0.14,-0.12,0.4
45,0.15,-0.12,0.4
44,0.16,-0.12,0.42
43,0.18,-0.12,0.43
42,0.19,-0.11,0.44
41,0.19,-0.11,0.46
40,0.2,-0.11,0.47
39,0.2,-0.1,0.48
38,0.2,-0.1,0.48
37,0.2,-0.09,0.48
36,0.2,-0.09,0.48
35,0.2,-0.08,0.47
34,0.19,-0.08,0.47
33,0.18,-0.07,0.45
32,0.17,-0.07,0.44
31,0.17,-0.08,0.43
30,0.16,-0.08,0.42
29,0.16,-0.08,0.41
28,0.15,-0.09,0.4
27,0.15,-0.09,0.4
26,0.14,-0.09,0.39
25,0.14,-0.1,0.39
24,0.13,-0.1,0.39
23,0.12,-0.11,0.38
22,0.11,-0.11,0.37
21,0.11,-0.11,0.37
20,0.1,-0.11,0.37
19,0.1,-0.11,0.36
18,0.1,-0.11,0.36
17,0.1,-0.11,0.37
16,0.1,-0.11,0.37
15,0.1,-0.12,0.38
14,0.1,-0.11,0.38
13,0.1,-0.11,0.38
12,0.1,-0.11,0.38
11,0.1,-0.11,0.38
10,0.1,-0.11,0.38
9,0.1,-0.11,0.38
8,0.1,-0.11,0.38
7,0.09,-0.11,0.38
6,0.09,-0.12,0.37
5,0.08,-0.13,0.37
