GID_0,NAME_0,2000,2010,2020,2030,2040,2050,2060,2070,2080
ABW,Aruba,0.5110321044921875,0.7667083740234375,1.0261688232421875,1.3481674194335938,1.6050796508789062,1.9740219116210938,2.338897705078125,2.7224807739257812,3.062225341796875
AFG,Afghanistan,0.6850975131480351,1.1185912001831706,1.545108558017873,2.0248529085257547,2.5443022001276643,3.209632453444161,3.889584258436945,4.622081587200267,5.312603206871669
AGO,Angola,0.5272109646267361,0.8802231174045139,1.262363552517361,1.6559144422743055,2.0624964735243054,2.5111992730034722,3.0206624348958333,3.581542697482639,4.1894319661458335
AIA,Anguilla,0.6075693766276041,0.8697611490885416,1.0348103841145833,1.3120473225911458,1.5614776611328125,1.9501698811848958,2.2442728678385415,2.694636027018229,3.113886515299479
ALA,Åland,0.7840519657841435,1.2338855884693287,1.5629894115306713,1.8741319444444444,2.3832024468315973,3.0415185998987266,3.58481287073206,4.326591209129051,4.99227453161169
ALB,Albania,0.6435127258300781,1.0754436916775174,1.3692389594184027,1.7862269083658855,2.234577178955078,2.75388420952691,3.2913072374131946,3.8925662570529513,4.591946495903863
AND,Andorra,0.5762939453125,0.95357666015625,1.3263427734375,1.725799560546875,2.135418701171875,2.605523681640625,3.177984619140625,3.780224609375,4.46993408203125
ARE,United Arab Emirates,0.5238074785397376,0.8843574052975501,1.273172449182581,1.699950983494888,2.193498587902681,2.779995765215085,3.372441798080633,3.9917406623746143,4.555899914400078
ARG,Argentina,0.3551014696104506,0.5980188960973352,0.890976391387672,1.1896776080778055,1.5453573966155612,1.9375297409522318,2.3550650063881937,2.8265585073790156,3.3320510093997706
ARM,Armenia,0.7854963030133929,1.1180463518415178,1.4680584003398944,1.9258323768516639,2.4782548384232954,2.9799444025213067,3.704486004717938,4.345262799944196,4.9280007102272725
ASM,American Samoa,0.5122307671440972,0.7050577799479166,0.8823716905381944,1.0952996148003473,1.3569505479600694,1.6318495008680556,1.92431640625,2.2663811577690973,2.6154310438368054
ATA,Antarctica,0.4071618013266093,0.6914012029126311,0.9944406137007843,1.3437321591330216,1.7077691028735689,2.169784488586853,2.733040221452109,3.2487013726825653,3.8571203213108842
ATF,French Southern Territories,0.4261576334635417,0.5471389205367477,0.6564794469762731,0.8787463152850116,1.115001537181713,1.3569172046802662,1.6713132505063657,1.9973698368778936,2.4001916956018516
ATG,Antigua and Barbuda,0.6037360297309028,0.8448520236545138,0.9983317057291666,1.2551371256510417,1.5492316351996527,1.8983052571614583,2.2039388020833335,2.6773918999565973,3.0883314344618054
AUS,Australia,0.4027510058773897,0.6886872530343368,1.0308305022901643,1.3940052196880766,1.7918603523813517,2.2599847497065237,2.7505279955559283,3.2958465223042093,3.836015454678853
AUT,Austria,0.6553547703942587,1.0480167832485465,1.4229040811228197,1.8141363099563954,2.2355204737463663,2.955059956395349,3.498641612917878,4.09224853515625,4.859188771802326
AZE,Azerbaijan,0.7466129868794856,1.1197724410791716,1.401593660053454,1.8241723165557715,2.3302705755644437,2.7491817200583135,3.3811473207610647,3.98196046090012,4.572193784576854
BDI,Burundi,0.486041259765625,0.8054027210582386,1.169662753018466,1.5402199485085226,1.944576748934659,2.348843661221591,2.8126364968039774,3.31658935546875,3.849328058416193
BEL,Belgium,0.5574858292289402,0.9308272652004076,1.1147238689920176,1.4708324929942256,1.7664844678795857,2.2531200906504756,2.9113172448199727,3.393374899159307,3.9277957418690557
BEN,Benin,0.4695714960243496,0.7970357982035216,1.1048483291858344,1.4972255338872145,1.9079645611913072,2.338335531012056,2.7956660701538705,3.2329039597874365,3.6976417502776013
BES,"Bonaire, Sint Eustatius and Saba",0.5824241638183594,0.8412208557128906,1.0320701599121094,1.3168487548828125,1.5880775451660156,1.9471817016601562,2.288799285888672,2.713550567626953,3.0992164611816406
BFA,Burkina Faso,0.511282723906975,0.8369550594320984,1.216891755637326,1.6374879912267981,2.1179547586463165,2.5792474237782774,3.1056525635332077,3.5701261374347446,4.096618793956641
BGD,Bangladesh,0.3323667139039004,0.5857609340122768,0.9150555832941729,1.233842204387923,1.5945023845012922,2.0823745153900375,2.6131734059269265,3.1275827508223686,3.4810561560150375
BGR,Bulgaria,0.6797662353515626,1.034449462890625,1.3740391845703126,1.832403564453125,2.2601884765625,2.8360390625,3.352474365234375,3.98513525390625,4.63761767578125
BHR,Bahrain,0.6155776977539062,0.9717063903808594,1.2886543273925781,1.7382698059082031,2.3078269958496094,2.8927154541015625,3.5536422729492188,4.1552581787109375,4.6743621826171875
BHS,Bahamas,0.5501284599304199,0.7627765337626139,0.9384366671244303,1.2082603772481282,1.5127922693888347,1.8817014694213867,2.2252155939737954,2.6530367533365884,3.106001536051432
BIH,Bosnia and Herzegovina,0.675782242441565,1.1006167031885163,1.4014299594289887,1.7874443240282012,2.214624420414126,2.8627019122364077,3.384905559260671,3.992092225609756,4.698848569296239
BLM,Saint-Barthélemy,0.59765625,0.855865478515625,1.0289306640625,1.314361572265625,1.561859130859375,1.927581787109375,2.222198486328125,2.6749267578125,3.091766357421875
BLR,Belarus,0.8117516508556548,1.2233623976934525,1.5347798084077382,1.9538450985863096,2.461983351934524,3.181685732886905,3.8566162109375,4.4245833333333335,4.887959449404762
BLZ,Belize,0.5157475875595868,0.7974150059586864,1.1067903163069386,1.4376060356528073,1.8223075220140361,2.261463747186176,2.6968306201999472,3.1733620853747353,3.666934255826271
BMU,Bermuda,0.6302897135416666,0.8477376302083334,1.046356201171875,1.288909912109375,1.5800984700520833,1.931884765625,2.2860209147135415,2.6981913248697915,2.9720357259114585
BOL,Bolivia,0.5642587110837103,0.9506072902857923,1.3749262856752964,1.8217770391453525,2.3201053688396756,2.855236945863225,3.426573831292888,4.06254203544136,4.708168034544604
BRA,Brazil,0.516996343964186,0.8807565789473685,1.2595498689763496,1.6243290161194788,2.03992635042943,2.5079643803414284,3.0602103914579457,3.647542083580132,4.258983912252496
BRB,Barbados,0.6374409993489584,0.87030029296875,1.04681396484375,1.2625223795572917,1.6506551106770833,2.0145060221354165,2.2359720865885415,2.6659647623697915,3.0868733723958335
BRN,Brunei,0.41617889404296876,0.6885284423828125,0.953656005859375,1.186376953125,1.4855316162109375,1.8403106689453126,2.201029968261719,2.6194488525390627,3.0674697875976564
BTN,Bhutan,0.42779814891326123,0.7094554412059295,1.1314575977814503,1.5373629056490385,1.9506155160757213,2.439329880934495,2.9990989489433093,3.567330384865785,4.141886001978165
BVT,Bouvet Island,0.3970947265625,0.556488037109375,0.7286376953125,0.776092529296875,0.998809814453125,1.2344970703125,1.378448486328125,1.724578857421875,2.08056640625
BWA,Botswana,0.563697272406684,0.9904988606770834,1.3729985894097223,1.8383534071180556,2.3674864366319444,2.9683702256944446,3.5893424479166667,4.2490237087673615,4.947784288194445
CAF,Central African Republic,0.4754843006963315,0.805792236328125,1.1414164667544158,1.5075748609459918,1.8992490022078805,2.298546301800272,2.7769992994225543,3.2812362007472826,3.820706840183424
CAN,Canada,0.7849708583557253,1.2982223141733302,1.9182144634821456,2.547535631616433,3.160512490287805,3.972820775599728,4.876009157790799,5.789014191945353,6.669996297225549
CCK,Cocos Islands,0.633270263671875,0.812591552734375,0.9325103759765625,1.2220611572265625,1.433319091796875,1.805633544921875,2.0515594482421875,2.41888427734375,2.832489013671875
CHE,Switzerland,0.5882434844970703,1.050487790788923,1.3705744062151228,1.7463150024414062,2.1726352146693637,2.838622501918248,3.459165573120117,4.124434334891183,4.87341799054827
CHL,Chile,0.3371505434035172,0.5584605886880678,0.8142737280841851,1.089543807784107,1.4122353964810477,1.7758891654244748,2.148948101886357,2.5617244618647077,3.008991473239637
CHN,China,0.5392218663895673,0.9483158776379235,1.3865080145516313,1.8330857833928236,2.352867518708122,2.946651764747323,3.5902001534222556,4.224752841442795,4.864743800488446
CIV,Côte d'Ivoire,0.4435624487606096,0.7713046603732638,1.0756891195666152,1.392687385464892,1.7425954057355968,2.1083145455568415,2.52966810940715,2.980412235966435,3.444983211564429
CMR,Cameroon,0.4613241706095951,0.7500615509463028,1.0780976631272008,1.4361434721610915,1.8348741128411092,2.222143210827465,2.6631082884022885,3.120874367297535,3.639586198833627
COD,Democratic Republic of the Congo,0.49204735772064484,0.8103945595038858,1.1726751260003079,1.5466578358244845,1.9529422514619883,2.3891316017909356,2.8929457260887967,3.425245929035857,3.9643225559787627
COG,Republic of Congo,0.48887475449799606,0.7758600171170713,1.090561196706552,1.4533870654478391,1.8479404378557738,2.216257995832365,2.6631349471421935,3.1540654405785316,3.6862865575627324
COK,Cook Islands,0.4934246356670673,0.6930436354417068,0.8469496506911057,1.0511204646183894,1.2976050743689904,1.5485159067007213,1.8963822584885817,2.237035898061899,2.617114727313702
COL,Colombia,0.5064907153684701,0.818744971431903,1.1466041861007463,1.5058490263526119,1.9047635844216417,2.3322944846082088,2.8103180387126865,3.322395055970149,3.9003145405783584
COM,Comoros,0.5500052315848214,0.7742091587611607,0.9730398995535714,1.2470136369977678,1.5076969691685267,1.8099169049944197,2.209535871233259,2.609224591936384,3.072267804827009
CPV,Cape Verde,0.5262113298688617,0.8126209803989956,1.0384630475725447,1.2619389125279017,1.574322291782924,1.9331120082310267,2.2735464913504466,2.5351039341517856,2.958399091448103
CRI,Costa Rica,0.5241213843936012,0.8212791806175596,1.0316906156994048,1.3498081752232143,1.643240501767113,1.9843563988095239,2.3387596493675593,2.8115161714099703,3.209345935639881
CUB,Cuba,0.6162916865662067,0.8555673195497833,1.0323251320497833,1.3197768830904995,1.6537198254661838,1.9960892948791058,2.3582623335566835,2.7480961040858807,3.1778377338047443
CUW,Curaçao,0.5168195452008929,0.7837088448660714,1.0409066336495536,1.3491995675223214,1.6130283900669642,1.9950474330357142,2.4006522042410716,2.783726283482143,3.131779261997768
CXR,Christmas Island,0.6189727783203125,0.8460845947265625,0.9916534423828125,1.186248779296875,1.4816131591796875,1.7846527099609375,2.114959716796875,2.5651702880859375,2.908782958984375
CYM,Cayman Islands,0.5445469447544643,0.7830069405691964,0.9820469447544643,1.2743443080357142,1.5876508440290178,1.9489876883370536,2.3025599888392856,2.7492196219308034,3.2100001743861606
CYP,Cyprus,0.6125764392671131,0.9537164597284227,1.172700427827381,1.482240222749256,1.832090831938244,2.2170308430989585,2.7378670828683034,3.2434503464471724,3.6593221028645835
CZE,Czech Republic,0.6981314310213415,1.0859992794874238,1.4265627977324695,1.8330374368807165,2.1676530047160822,2.8004727991615854,3.429724716558689,3.97227783203125,4.754773842416158
DEU,Germany,0.646501628754417,0.9982478093483141,1.2422453000772968,1.575393011769361,1.9661049994478799,2.5748122791519434,3.237542214185807,3.769302350191402,4.33713433543139
DJI,Djibouti,0.46696959150598405,0.7534426425365691,1.0735850232712767,1.3968953883394282,1.7606369992519946,2.1982597188746675,2.7522011614860373,3.285261438248005,3.828144479305186
DMA,Dominica,0.6267547607421875,0.8656387329101562,0.9923477172851562,1.251800537109375,1.5755462646484375,1.9035186767578125,2.1936874389648438,2.6689224243164062,3.0810089111328125
DNK,Denmark,0.6627462418352972,0.9825471138042179,1.1122388162248122,1.4260754194415983,1.801694942953808,2.1861026951524076,2.696348596791752,3.154209824859119,3.694877582821038
DOM,Dominican Republic,0.6762381248103763,0.9120198962757888,1.0840116334192962,1.3503252047936893,1.6530995785611347,2.01321766677412,2.3932441785497574,2.8301385675819173,3.238399764866505
DZA,Algeria,0.6082620841769059,1.0139049028291678,1.4498577016720189,1.8740670705633902,2.4007898675300194,3.015022045605278,3.6773760384669085,4.323193373010333,4.959434340966211
ECU,Ecuador,0.5584241453953053,0.8678849040088565,1.1349021806145594,1.4655906571770594,1.814036145188292,2.198543706797235,2.648280833723358,3.1129476661506335,3.5617248253888247
EGY,Egypt,0.6221686863467983,1.0017488859112564,1.3696896259790858,1.7503466544533268,2.2608768748990635,2.79515907622739,3.3380070176235463,3.8908167797157622,4.457974377220607
ERI,Eritrea,0.4992176513671875,0.8383275146484375,1.1927464599609374,1.548672119140625,1.92324072265625,2.347314453125,2.896345703125,3.427862548828125,4.031662109375
ESH,Western Sahara,0.5212266939180391,0.8628784729553772,1.2331369760874156,1.5989423872114301,1.9785354201858107,2.436464326875704,2.9559832048845722,3.4556194683452985,4.027774845157658
ESP,Spain,0.5065431826999148,0.8914074623828505,1.2540360462816456,1.6204212341011441,1.9901275189036636,2.4328648939569133,2.9289023038126825,3.5190624619644595,4.118009543117089
EST,Estonia,0.8537633141805959,1.251006192939226,1.5528644295625909,1.962557593057322,2.5109946672306505,3.2404093187908796,3.837146847747093,4.366641022438227,4.946196090343387
ETH,Ethiopia,0.47706705729166665,0.7803653895297897,1.0861529674114097,1.4237499391549844,1.7553497979945483,2.1513787480529594,2.6350083966121494,3.1314008956386292,3.6518542518496884
FIN,Finland,0.8436284522487693,1.3772105386812392,1.9019873632143622,2.373238341449058,2.8721978174497003,3.5011046945232236,4.222899972575984,4.94446804098887,5.605054045376712
FJI,Fiji,0.40063065332723846,0.5868958818151596,0.7598039343001994,0.9814699862865691,1.25103456754211,1.5792671365940825,1.908969743877438,2.272410940616689,2.5856604609929077
FLK,Falkland Islands,0.2751617431640625,0.37383736504448783,0.5409435696072049,0.7461984422471788,0.931412590874566,1.2657915751139324,1.5625038146972656,1.8886973063151042,2.1980230543348522
FRA,France,0.5142890369096048,0.9331205340632924,1.2186367005890744,1.5623272648325233,1.8928224719991547,2.43159047608041,2.984229918969252,3.5465159089708367,4.118497563133982
FRO,Faroe Islands,0.3914082845052083,0.5814175075954862,0.7329118516710069,0.8442416720920138,1.2654012044270833,1.5591651068793402,1.864900377061632,2.10318840874566,2.36562262641059
FSM,Micronesia,0.6623746431790866,0.9208651811648638,1.0296662159455128,1.273738763271234,1.5768992106119792,1.9188604110326521,2.3369989639673476,2.693324162409856,3.183353913136018
GAB,Gabon,0.4809030443796069,0.7505047772381757,1.0240260318690495,1.3342612076742937,1.7400211268619472,2.091307693968827,2.5014954363098894,2.9299598337684274,3.3770119107033167
GBR,United Kingdom,0.403907071317406,0.6922249907239446,0.8670868483571075,1.0441028121907983,1.2093692668824207,1.5857640570889677,2.007381388883163,2.422861064015089,2.8494502648829156
GEO,Georgia,0.7352649143763951,1.063309079124814,1.422271728515625,1.8542211623418898,2.3773291451590404,2.8661586216517856,3.49673825218564,4.098914373488653,4.673417590913319
GGY,Guernsey,0.412896728515625,0.725433349609375,0.902703857421875,1.113262939453125,1.2158447265625,1.620751953125,1.99581298828125,2.42384033203125,2.88341064453125
GHA,Ghana,0.4652045263002997,0.7975227251444778,1.0732790594231592,1.3985305577108305,1.758565322666952,2.129443359375,2.5644170055650686,3.0051590592893835,3.482322880993151
GIB,Gibraltar,0.493255615234375,0.899169921875,1.142181396484375,1.47509765625,1.94183349609375,2.39227294921875,2.661376953125,3.11895751953125,3.673187255859375
GIN,Guinea,0.4542995394789023,0.8014405536167513,1.1332480338624287,1.4702808360763007,1.8688261545249047,2.2597949032856124,2.7330994581813135,3.211395418583439,3.738428106162754
GLP,Guadeloupe,0.6026051839192709,0.839141845703125,0.9824422200520834,1.2604904174804688,1.5573832194010417,1.8987884521484375,2.1996027628580728,2.6767705281575522,3.0927658081054688
GMB,Gambia,0.46504429408482145,0.7709995814732142,1.08778076171875,1.4536002022879464,1.8366830008370536,2.2367963518415177,2.7142490931919645,3.188161795479911,3.612565394810268
GNB,Guinea-Bissau,0.4416436529778815,0.7446820147625812,1.0618654721743102,1.4080735243760145,1.8029309557629871,2.183206137124594,2.6366470138747973,3.071305312119521,3.499692842557833
GNQ,Equatorial Guinea,0.4965215047200521,0.769946797688802,1.0195780436197917,1.3050384521484375,1.701067606608073,2.0504364013671874,2.447423807779948,2.866314697265625,3.2691274007161457
GRC,Greece,0.6723655748466858,1.0414475219981407,1.2510294426458115,1.6327208835546059,2.0491140600534967,2.5384707520550625,3.0188605003914404,3.553461954837552,4.050838335073069
GRD,Grenada,0.6136125837053571,0.7932826450892857,1.0350472586495536,1.2664097377232142,1.6039515904017858,1.94500732421875,2.2046944754464284,2.656306675502232,3.050358363560268
GRL,Greenland,0.7313360163803799,1.1020720471998802,1.5124537413365278,1.9567379553670745,2.6133923844335585,3.3159693997604176,4.055104964383503,4.7996077372294,5.584278003871823
GTM,Guatemala,0.5279804430509868,0.818484175832648,1.1491305702611019,1.5156413831208881,2.0224829422800163,2.5190685071443255,3.0166452508223682,3.575767758018092,4.084173905222039
GUF,French Guiana,0.5593096051897322,0.8818740844726562,1.1521360124860491,1.4673001970563615,1.808009992327009,2.216426522391183,2.674316188267299,3.224059840611049,3.71949462890625
GUM,Guam,0.6213607788085938,0.844940185546875,0.9577560424804688,1.2372360229492188,1.534912109375,1.9725723266601562,2.3710556030273438,2.6961746215820312,3.0762786865234375
GUY,Guyana,0.5779438018798828,0.9208447592599052,1.2574409303211032,1.5923087710425967,1.994741712297712,2.4422360374813987,2.9756237211681547,3.485503423781622,4.025111243838356
HKG,Hong Kong,0.3170967102050781,0.6196823120117188,0.9322662353515625,1.2730789184570312,1.6524467468261719,2.07574462890625,2.562297821044922,3.0400123596191406,3.44989013671875
HMD,Heard Island and McDonald Islands,0.3732757568359375,0.5540822347005209,0.5638987223307291,0.7515970865885416,0.9741007486979166,1.272064208984375,1.6068572998046875,1.917938232421875,2.164393107096354
HND,Honduras,0.4967180769020152,0.7670359388690129,1.0526441057151723,1.3949661967910338,1.7415568984557535,2.09212971624927,2.4965187144056658,3.044279294593312,3.4608462324766354
HRV,Croatia,0.6613741069260038,1.078127055588164,1.4026335879311043,1.7902533180355409,2.2513570044324807,2.8623733125202397,3.374168277404469,3.9670296308290154,4.673718704460816
HTI,Haiti,0.658368522738233,0.8893945011091821,1.0619423948688271,1.3430262436101466,1.6364516270013503,1.992039809992284,2.3657603322723766,2.790413185402199,3.2042778862847223
HUN,Hungary,0.6989100633469303,1.0794014719735205,1.4776635634160675,1.8761346867654176,2.280137593767284,2.967488786815542,3.518083150407909,4.095810611691095,4.855159253145741
IDN,Indonesia,0.4693485144412879,0.69599866703722,0.9091086647727272,1.17480597414361,1.4784924654150198,1.8132739161314229,2.191768311511858,2.6078845520421607,3.0399101408102767
IMN,Isle of Man,0.408270263671875,0.714617919921875,0.88524169921875,1.021832275390625,1.22227783203125,1.583258056640625,2.0469970703125,2.449774169921875,2.788995361328125
IND,India,0.42802830057792407,0.7291517162303531,1.0707626078026127,1.431623681172178,1.8634971343003675,2.3368793774877528,2.887606407238722,3.4501074039344766,4.000778618723209
IOT,British Indian Ocean Territory,0.7990442911783854,1.0235239664713542,1.172045389811198,1.3960494995117188,1.707745869954427,2.055638631184896,2.4521255493164062,2.8463261922200522,3.2815653483072915
IRL,Ireland,0.3676626628340639,0.6141393324908089,0.7466621226315046,0.8350979213800905,0.9851333825296946,1.2697458396669965,1.6489803262425764,2.0967139334700224,2.538126811722285
IRN,Iran,0.6493843402422282,1.0567410625988924,1.4735306479197692,1.8704149554402456,2.4045426517125836,3.039872908716493,3.700985724590469,4.382384935778108,5.022745253164557
IRQ,Iraq,0.6992481549580892,1.110349973042806,1.519715944925944,1.9341468811035156,2.439807415008545,3.116461435953776,3.8439528147379556,4.508930206298828,5.144887288411458
ISL,Iceland,0.365163310592723,0.6647301615683685,0.9438257351727553,1.2593825076107688,1.7652322831847858,2.2487864606257335,2.634858467209507,3.0834052573906985,3.6299275143045775
ISR,Israel,0.5915237176613729,0.9239481941598361,1.3236209056416497,1.6616426061411373,2.058988977651127,2.5923637014920593,3.1957587570440573,3.7006640825115267,4.296660876664959
ITA,Italy,0.5860474808180021,0.9832098749677614,1.2888136579049174,1.6794238818560867,2.139245958079006,2.6074593188510145,3.1045156948504125,3.6534657222532667,4.2664591751203575
JAM,Jamaica,0.6600261015050551,0.8800542494829964,1.0453473259420956,1.2981666116153492,1.6049373851102942,1.9234089570886947,2.2890508315142464,2.7089000028722428,3.112579345703125
JEY,Jersey,0.420721435546875,0.738043212890625,0.924627685546875,1.14481201171875,1.250347900390625,1.66015625,2.068682861328125,2.479986572265625,2.92608642578125
JOR,Jordan,0.6223608329471222,1.0032833120917197,1.4146559548243292,1.8014245329603638,2.2891392249845515,2.924348820400777,3.5863650909251414,4.176009183549612,4.757753878663489
JPN,Japan,0.5821441348236386,0.8973571173035272,1.2284324721534654,1.610139571086015,2.0327324895575494,2.4719547687190593,2.9912694345606434,3.5172699276763613,4.068827351485148
KAZ,Kazakhstan,0.8998304001828458,1.4247343022772607,1.8405198983266844,2.2979805587876774,2.773601991910461,3.4827155363475177,4.13977345135195,4.924950132978723,5.552681737588652
KEN,Kenya,0.4645295920946919,0.7418527445330969,1.0371806548278664,1.322886654107565,1.6527779220689274,2.0203001775358302,2.444123829510195,2.907511970393765,3.3842548343306738
KGZ,Kyrgyzstan,0.7459500781713925,1.1649804194579498,1.5554061490962738,1.9639057512804334,2.6039392466782956,3.1835195219714962,3.8031690149012767,4.561683781639697,5.239314643334323
KHM,Cambodia,0.3623503117862334,0.6449544406016403,0.9280661142545681,1.2639666078890677,1.5939477052403448,1.937576648800872,2.3420028939991693,2.73586093230897,3.1829679875674834
KIR,Kiribati,0.4903116226196289,0.7507486343383789,0.9300026893615723,1.2626471519470215,1.5780525207519531,1.9171533584594727,2.3388381004333496,2.7559351921081543,3.194943428039551
KNA,Saint Kitts and Nevis,0.6175333658854166,0.8626505533854166,1.026519775390625,1.2628987630208333,1.5702412923177083,1.9220377604166667,2.2177632649739585,2.676422119140625,3.09234619140625
KOR,South Korea,0.5410189369852229,0.8954749292181444,1.2230575916378996,1.570964251377786,2.0681592364643895,2.584476677946342,3.1354696584302326,3.6237431016079213,4.1753052704094
KWT,Kuwait,0.6841950850053267,1.074585654518821,1.4875772649591619,1.855407021262429,2.357485684481534,2.9970612959428267,3.721769159490412,4.361292058771307,4.917277943004262
LAO,Laos,0.3232881860825622,0.5979887582723377,0.9835628028054839,1.3563113907008495,1.7221602652836772,2.1184809416243175,2.6425280524689017,3.130184729122421,3.607894156743022
LBN,Lebanon,0.6419446221713362,0.9645427835398707,1.3326973750673492,1.6816237877155173,2.013239367254849,2.4749008704876077,3.045893175848599,3.5747533337823274,4.078161831559806
LBR,Liberia,0.4632086901931289,0.7793031301557648,1.0485470220909356,1.342396232652368,1.6861875545904503,2.013669410847729,2.389845001031153,2.803269475143148,3.280256377984278
